Accuracy: 0.4222787385554425

n_chords: 2
n_melody: 0
t_prior: 300.0
e_prior: 0.0
dataset: All
keys: mixolydian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1  1]
[-1 -1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  1]
[1 1]	[1 1]
[-1 -1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[8 4]	[8 1]
[ 9 18]	[1 6]
[8 4]	[6 6]
[9 4]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[9 4]	[ 6 24]
[4 9]	[24 24]
[9 4]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[9 4]	[24 24]
[4 9]	[24 24]
[ 9 18]	[24  6]
[8 4]	[6 6]
[9 4]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[9 4]	[ 6 24]
[4 9]	[24 24]
[9 4]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[1 1]	[24 24]
[9 4]	[24 24]
[-1 -1]	[24 24]
[17 15]	[24 -1]
[1 1]	[-1 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[6 9]	[ 6 20]
[6 9]	[20 20]
[ 3 -1]	[20 20]
[6 9]	[20 20]
[ 3 -1]	[20  1]
[17 15]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[17 15]	[6 6]
[6 9]	[ 6 20]
[6 9]	[20 20]
[ 3 -1]	[20 20]
[6 9]	[20 20]
[6 9]	[20  1]
[17 15]	[1 1]
[24 -1]	[1 1]
[ 3 -1]	[1 1]
[24 -1]	[1 6]
[ 3 -1]	[6 6]
[17 15]	[6 6]
[ 3 -1]	[6 6]
[17 17]	[6 6]
[6 9]	[6 6]
[17 15]	[6 6]
[ 3 -1]	[6 6]
[24 -1]	[6 6]
[ 3 -1]	[6 6]
[6 9]	[6 6]
[17 17]	[6 6]
[17 15]	[ 6 15]
[17 15]	[15 15]
[24 -1]	[15 15]
[ 3 -1]	[15 15]
[24 -1]	[15  6]
[ 3 -1]	[6 6]
[6 9]	[6 6]
[17 17]	[6 6]
[6 9]	[ 6 15]
[ 3 -1]	[15 15]
[24 -1]	[15 15]
[17 15]	[15 15]
[6 9]	[15 20]
[6 9]	[20 20]
[ 3 -1]	[20 20]
[6 9]	[20 20]
[17 15]	[20  1]
[24 -1]	[1 1]
[ 3 -1]	[1 1]
[24 -1]	[1 6]
[ 3 -1]	[6 6]
[17 15]	[6 6]
[ 3 -1]	[6 6]
[17 17]	[6 6]
[6 9]	[6 6]
[17 15]	[6 6]
[ 3 -1]	[6 6]
[24 -1]	[6 6]
[ 3 -1]	[6 6]
[6 9]	[6 6]
[17 17]	[6 6]
[17 15]	[ 6 15]
[17 15]	[15 15]
[ 3 -1]	[15 15]
[16 13]	[15 15]
[15 -1]	[15  6]
[20 24]	[6 6]
[6 9]	[6 6]
[24 -1]	[6 6]
[ 3 -1]	[6 6]
[24 -1]	[ 6 15]
[17 15]	[15 15]
[20  8]	[15 15]
[17 15]	[15 15]
[6 9]	[15 20]
[6 9]	[20 20]
[ 3 -1]	[20 20]
[6 9]	[20 20]
[-1 -1]	[20  1]
[1 1]	[ 1 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[9 4]	[ 1 12]
[-1 -1]	[12 12]
[1 1]	[12 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[-1 -1]	[1 1]
[1 1]	[ 1 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[9 4]	[1 1]
[12 22]	[1 1]
[9 4]	[1 1]
[12 22]	[1 1]
[ 9 18]	[1 1]
[13 13]	[1 1]
[1 9]	[1 4]
[1 9]	[4 4]
[9 4]	[4 4]
[15 16]	[4 4]
[9 4]	[4 4]
[ 9 18]	[4 4]
[13 13]	[4 4]
[1 9]	[4 4]
[1 9]	[4 4]
[9 4]	[4 4]
[1 1]	[4 4]
[1 1]	[4 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[-1 -1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  4]
[1 1]	[4 4]
[1 1]	[4 4]
[1 1]	[4 4]
[1 1]	[4 4]
[1 1]	[ 4 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  4]
[1 1]	[4 4]
[1 1]	[4 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  4]
[1 1]	[4 4]
[1 1]	[4 4]
[1 1]	[4 4]
[1 1]	[4 4]
[1 1]	[4 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[9 4]	[8 8]
[9 1]	[8 8]
[-1 -1]	[8 8]
[1 1]	[8 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 22]
[1 1]	[22 22]
[1 1]	[22 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 22]
[-1 -1]	[22 22]
[1 1]	[22 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 20]
[1 1]	[20 20]
[1 1]	[20 20]
[17 15]	[20 20]
[ 3 -1]	[20 15]
[17 15]	[15 15]
[24 -1]	[15 15]
[ 3 -1]	[15 15]
[6 9]	[15 15]
[ 3 -1]	[15  1]
[24 -1]	[1 1]
[17 15]	[1 1]
[20  8]	[1 1]
[17 15]	[1 1]
[24 -1]	[1 1]
[20  8]	[1 1]
[17 15]	[1 1]
[24 -1]	[ 1 15]
[ 3 -1]	[15 15]
[17 15]	[15 15]
[6 9]	[15 15]
[1 5]	[15 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[17 15]	[20 20]
[ 3 -1]	[20 15]
[17 15]	[15 15]
[24 -1]	[15 15]
[ 3 -1]	[15 15]
[6 9]	[15 15]
[ 3 -1]	[15  1]
[24 -1]	[1 1]
[17 15]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  6]
[1 1]	[6 6]
[1 1]	[6 6]
[-1 -1]	[6 6]
[1 1]	[ 6 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
