Accuracy: 0.36551202810262795

n_chords: 2
n_melody: 2
t_prior: 1.0
e_prior: 0.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 8  8 87 87]	[ 8 13 80 87]
[ 8  8 87 85]	[13 13 87 88]
[ 8  8 85 84]	[13  8 88 87]
[ 8  8 84 82]	[ 8 13 87 84]
[ 8  8 82 80]	[13  1 84 85]
[ 8  8 80 80]	[ 1  1 85 80]
[ 8  8 80 80]	[ 1  1 80 80]
[ 8  8 80 80]	[ 1  6 80 80]
[ 8  8 80 80]	[ 6  6 80 82]
[ 8  8 80 80]	[ 6  6 82 80]
[13 13 73 75]	[ 6  8 80 78]
[13 13 75 76]	[ 8  8 78 80]
[13 13 76 73]	[ 8 13 80 76]
[13 13 73 72]	[13 13 76 73]
[13 13 72 73]	[13 13 73 72]
[13 13 73 75]	[13 13 72 73]
[13 13 75 76]	[13 13 73 75]
[13 18 76 78]	[13 13 75 76]
[18 18 78 80]	[13 18 76 78]
[18 18 80 88]	[18 18 78 80]
[18  8 88 88]	[18 18 80 88]
[ 8  8 88 87]	[18  8 88 88]
[ 8  8 87 80]	[ 8  8 88 87]
[ 8 13 80 84]	[ 8  8 87 80]
[13 13 84 85]	[ 8 13 80 84]
[13 13 85 87]	[13  8 84 85]
[13 13 87 88]	[ 8 13 85 87]
[13 20 88 92]	[13 13 87 88]
[20 20 92 87]	[13 20 88 92]
[20 10 87 92]	[20 20 92 87]
[10 10 92 85]	[20 10 87 92]
[10 10 85 87]	[10 10 92 85]
[10  5 87 85]	[10 10 85 87]
[ 5  8 85 83]	[10  5 87 85]
[ 8 13 83 80]	[ 5  8 85 83]
[13 13 80 85]	[ 8 13 83 80]
[13 13 85 84]	[13 13 80 85]
[13 13 84 85]	[13 13 85 84]
[13 13 85 87]	[13 13 84 85]
[13 13 87 88]	[13 13 85 87]
[13 12 88 90]	[13 13 87 88]
[12 12 90 92]	[13 12 88 90]
[12 12 92 95]	[12 12 90 92]
[12  6 95 94]	[12 12 92 95]
[ 6  6 94 90]	[12  6 95 94]
[ 6  3 90 92]	[ 6  6 94 90]
[ 3  8 92 94]	[ 6  3 90 92]
[ 8  8 94 92]	[ 3  8 92 94]
[ 8 13 92 87]	[ 8  8 94 92]
[13 13 87 88]	[ 8 13 92 87]
[13 13 88 92]	[13 13 87 88]
[13 12 92 92]	[13 13 88 92]
[12 12 92 87]	[13 12 92 92]
[12 12 87 92]	[12 12 92 87]
[12 10 92 92]	[12 12 87 92]
[10 10 92 85]	[12 10 92 92]
[10 10 85 87]	[10 10 92 85]
[10  5 87 85]	[10 10 85 87]
[ 5  8 85 83]	[10  5 87 85]
[ 8 13 83 80]	[ 5  8 85 83]
[13 13 80 85]	[ 8 13 83 80]
[13 13 85 84]	[13 13 80 85]
[13 13 84 85]	[13 13 85 84]
[13 13 85 87]	[13 13 84 85]
[13 13 87 88]	[13 13 85 87]
[13 18 88 90]	[13 13 87 88]
[18 18 90 92]	[13 18 88 90]
[18 18 92 88]	[18 18 90 92]
[18  8 88 88]	[18 18 92 88]
[ 8  8 88 87]	[18  8 88 88]
[ 8  8 87 85]	[ 8  8 88 87]
[ 8  8 85 84]	[ 8  8 87 80]
[ 8  8 84 85]	[ 8 13 80 84]
[ 8  8 85 87]	[13  8 84 85]
[ 8  8 87 87]	[ 8  8 85 87]
[ 8  8 87 80]	[ 8  8 87 87]
[ 8 13 80 84]	[ 8  8 87 80]
[-1 -1 -1 -1]	[ 8 13 80 84]
[ 1  1 77 75]	[13 -1 84 85]
[ 1  1 75 73]	[-1 -1 85 68]
[ 1  1 73 73]	[-1 -1 68 73]
[ 1  1 73 73]	[-1 -1 73 73]
[ 1  1 73 73]	[-1 -1 73 75]
[ 1  1 73 72]	[-1 -1 75 77]
[ 1  1 72 73]	[-1 15 77 77]
[ 1  1 73 73]	[15 15 77 70]
[ 1  1 73 75]	[15 15 70 75]
[ 1  1 75 77]	[15 15 75 75]
[ 1  1 77 78]	[15 15 75 77]
[ 1  1 78 77]	[15 15 77 78]
[ 1  1 77 75]	[15  8 78 78]
[ 1  1 75 77]	[ 8  8 78 75]
[ 1  1 77 78]	[ 8  8 75 73]
[ 1  1 78 80]	[ 8  8 73 75]
[ 1  1 80 82]	[ 8  8 75 78]
[ 1  1 82 80]	[ 8  8 78 82]
[ 1  1 80 78]	[ 8  8 82 80]
[ 1  1 78 77]	[ 8  8 80 78]
[ 1  1 77 80]	[ 8  1 78 75]
[ 1  1 80 80]	[ 1  1 75 73]
[ 1  1 80 80]	[ 1  1 73 77]
[ 1  1 80 80]	[ 1  1 77 82]
[ 1  1 80 77]	[ 1  8 82 77]
[ 1  1 77 73]	[ 8  8 77 80]
[ 1  1 73 73]	[ 8  1 80 80]
[ 1  1 73 73]	[ 1  1 80 68]
[ 1  1 73 73]	[ 1  1 68 73]
[ 1  1 73 73]	[ 1  1 73 73]
[ 1  1 73 75]	[ 1  1 73 75]
[ 1  1 75 77]	[ 1  1 75 77]
[ 1  1 77 73]	[ 1  1 77 77]
[ 1  1 73 77]	[ 1  1 77 78]
[ 1  1 77 80]	[ 1  1 78 77]
[ 1  1 80 85]	[ 1  1 77 78]
[ 1  1 85 85]	[ 1  1 78 82]
[ 1  1 85 85]	[ 1  1 82 85]
[ 1  1 85 84]	[ 1  8 85 85]
[ 1  1 84 82]	[ 8  8 85 84]
[ 1  1 82 80]	[ 8  8 84 82]
[ 1  1 80 78]	[ 8  8 82 80]
[ 1  1 78 77]	[ 8  8 80 78]
[ 1  1 77 78]	[ 8  8 78 77]
[ 1  1 78 77]	[ 8  8 77 75]
[ 1  1 77 75]	[ 8  8 75 80]
[ 1  1 75 73]	[ 8  8 80 78]
[ 1  1 73 73]	[ 8  8 78 77]
[ 1  1 73 73]	[ 8  8 77 73]
[ 1  1 73 73]	[ 8  8 73 75]
[ 1  1 73 73]	[ 8  8 75 72]
[ 1  1 73 73]	[ 8  1 72 73]
[ 1  1 73 73]	[ 1  1 73 73]
[ 1  1 73 73]	[ 1  1 73 72]
[ 1  1 73 73]	[ 1  1 72 73]
[ 1  1 73 73]	[ 1  1 73 75]
[ 1  1 73 73]	[ 1 15 75 73]
[ 1  1 73 72]	[15 15 73 73]
[ 1  1 72 73]	[15 15 73 70]
[ 1  1 73 73]	[15 15 70 70]
[ 1  1 73 73]	[15 15 70 66]
[ 1  1 73 73]	[15 15 66 63]
[ 1  1 73 73]	[15  8 63 73]
[ 1  1 73 73]	[ 8  8 73 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 73]	[ 8  8 72 72]
[ 1  1 73 75]	[ 8  8 72 75]
[ 1  1 75 77]	[ 8  8 75 78]
[ 1  1 77 78]	[ 8  8 78 77]
[ 1  1 78 80]	[ 8  8 77 78]
[ 1  1 80 82]	[ 8  1 78 80]
[ 1  1 82 80]	[ 1  1 80 82]
[ 1  1 80 77]	[ 1  1 82 80]
[ 1  1 77 73]	[ 1  1 80 77]
[ 1  1 73 68]	[ 1  1 77 73]
[ 1  1 68 73]	[ 1  1 73 68]
[ 1  1 73 73]	[ 1  1 68 65]
[ 1  1 73 73]	[ 1  1 65 68]
[ 1  1 73 73]	[ 1  1 68 73]
[ 1  1 73 73]	[ 1  1 73 72]
[ 1  1 73 73]	[ 1  1 72 73]
[ 1  1 73 73]	[ 1  1 73 75]
[ 1  1 73 73]	[ 1 15 75 73]
[ 1  1 73 73]	[15 15 73 73]
[ 1  1 73 77]	[15 15 73 70]
[ 1  1 77 80]	[15 15 70 70]
[ 1  1 80 85]	[15 15 70 80]
[ 1  1 85 85]	[15 15 80 78]
[ 1  1 85 80]	[15 15 78 84]
[ 1  1 80 80]	[15 15 84 84]
[ 1  1 80 80]	[15 15 84 82]
[ 1  1 80 82]	[15 15 82 82]
[ 1  1 82 80]	[15 15 82 80]
[ 1  1 80 78]	[15 15 80 80]
[ 1  1 78 77]	[15 15 80 78]
[ 1  1 77 75]	[15 15 78 78]
[ 1  1 75 73]	[15  1 78 75]
[ 1  1 73 73]	[ 1  1 75 73]
[ 1  1 73 73]	[ 1  1 73 75]
[-1 -1 -1 -1]	[ 1  1 75 73]
[ 1  1 75 73]	[ 1 13 73 72]
[ 1  1 73 73]	[13 13 72 68]
[ 1  1 73 73]	[13 13 68 72]
[ 1  1 73 73]	[13  8 72 73]
[ 1  1 73 73]	[ 8  8 73 71]
[ 1  1 73 77]	[ 8  8 71 71]
[ 1  1 77 80]	[ 8 13 71 73]
[ 1  1 80 85]	[13 13 73 68]
[ 1  1 85 89]	[13 13 68 80]
[ 1  1 89 89]	[13 13 80 84]
[ 1  1 89 87]	[13 18 84 85]
[ 1  8 87 85]	[18 18 85 87]
[ 8  8 85 84]	[18 18 87 85]
[ 8  8 84 82]	[18 18 85 84]
[ 8  8 82 80]	[18  8 84 82]
[ 8  8 80 78]	[ 8  8 82 80]
[ 8  8 78 77]	[ 8  8 80 84]
[ 8  1 77 75]	[ 8  8 84 76]
[ 1  1 75 73]	[ 8  8 76 75]
[ 1  1 73 73]	[ 8  8 75 73]
[ 1  1 73 73]	[ 8 13 73 72]
[ 1  1 73 73]	[13 13 72 68]
[ 1  1 73 73]	[13  8 68 73]
[ 1  1 73 77]	[ 8  8 73 72]
[ 1  1 77 80]	[ 8 13 72 73]
[ 1  1 80 85]	[13 13 73 68]
[ 1  1 85 89]	[13 13 68 80]
[ 1  1 89 89]	[13 13 80 84]
[ 1  1 89 87]	[13 18 84 85]
[ 1  1 87 85]	[18 18 85 87]
[ 1  1 85 84]	[18 18 87 85]
[ 1  1 84 84]	[18 18 85 84]
[ 1  1 84 82]	[18  8 84 82]
[ 1  1 82 80]	[ 8  8 82 84]
[ 1  1 80 78]	[ 8  8 84 80]
[ 1  1 78 77]	[ 8 13 80 78]
[13 13 85 87]	[13 13 78 78]
[13 13 87 88]	[13 13 78 78]
[13 13 88 87]	[13 13 78 88]
[ 8  8 84 85]	[13 13 88 90]
[ 8  8 85 87]	[13  8 90 88]
[ 8  8 87 89]	[ 8  8 88 87]
[ 8  8 89 87]	[ 8  8 87 88]
[ 8  8 87 85]	[ 8 13 88 87]
[ 8  8 85 84]	[13 13 87 85]
[ 8  8 84 84]	[13 13 85 85]
[ 8  8 84 85]	[13 13 85 84]
[ 8  8 85 87]	[13 18 84 85]
[ 8  8 87 85]	[18 18 85 87]
[ 8  8 85 84]	[18 18 87 85]
[ 8  8 84 82]	[18 18 85 84]
[ 8  8 82 80]	[18  8 84 82]
[ 8  8 80 78]	[ 8  8 82 80]
[ 8  8 78 77]	[ 8  8 80 84]
[ 8  8 77 75]	[ 8  8 84 76]
[ 8  8 75 73]	[ 8  8 76 75]
[ 8  8 87 90]	[ 8  8 75 73]
[ 8  8 90 89]	[ 8 13 73 72]
[ 8  8 89 87]	[13  8 72 88]
[ 8  8 87 85]	[ 8 13 88 87]
[ 8  8 85 84]	[13 13 87 85]
[ 8  8 84 84]	[13 13 85 85]
[ 8  8 84 85]	[13 13 85 84]
[ 8  8 85 87]	[13 18 84 85]
[ 8  8 87 85]	[18 18 85 87]
[ 8  8 85 84]	[18 18 87 85]
[ 8  8 84 82]	[18 18 85 84]
[ 8  8 82 80]	[18  8 84 82]
[ 8  8 80 80]	[ 8  8 82 80]
[ 8  8 80 80]	[ 8  8 80 82]
[ 8  8 80 80]	[ 8  8 82 84]
[-1 -1 -1 -1]	[ 8 13 84 80]
[13 13 85 87]	[13 -1 80 80]
[13 13 87 88]	[-1 13 80 87]
[ 1  1 87 85]	[13 13 87 88]
[ 1  1 85 84]	[13  8 88 87]
[ 1  1 84 82]	[ 8 13 87 84]
[ 1  1 82 80]	[13 13 84 85]
[ 1  1 80 80]	[13  1 85 80]
[ 1  1 80 80]	[ 1  1 80 80]
[ 1  1 80 80]	[ 1  6 80 80]
[ 1  1 80 80]	[ 6  6 80 82]
[ 1  1 80 80]	[ 6  6 82 80]
[13 13 73 75]	[ 6  8 80 78]
[13 13 75 76]	[ 8  8 78 80]
[13 13 76 73]	[ 8 13 80 76]
[13 13 73 72]	[13 13 76 73]
[13 13 72 73]	[13 13 73 72]
[13 13 73 75]	[13 13 72 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13 13 76 78]
[ 8  8 80 80]	[13 13 78 80]
[ 8  8 80 80]	[13 13 80 83]
[ 8  8 80 80]	[13  6 83 82]
[ 8  8 80 80]	[ 6  6 82 78]
[ 8  8 80 80]	[ 6  6 78 80]
[ 8  8 80 84]	[ 6  8 80 82]
[ 8  8 84 87]	[ 8  8 82 80]
[ 8  8 87 87]	[ 8 13 80 87]
[ 8  8 87 85]	[13 13 87 88]
[ 8  8 85 84]	[13 13 88 87]
[ 8  8 84 82]	[13 13 87 84]
[ 8  8 82 80]	[13 13 84 85]
[ 8  8 80 80]	[13  6 85 80]
[ 8  8 80 80]	[ 6  6 80 82]
[ 8  8 80 80]	[ 6  6 82 80]
[13 13 73 75]	[ 6 13 80 78]
[13 13 75 76]	[13 13 78 80]
[13 13 76 73]	[13 13 80 76]
[13 13 73 72]	[13 13 76 73]
[13 13 72 73]	[13 13 73 72]
[13 13 73 75]	[13 13 72 73]
[13 13 75 76]	[13 13 73 75]
[13 18 76 78]	[13 13 75 76]
[18 18 78 80]	[13 13 76 78]
[18 18 80 88]	[13 13 78 80]
[18  8 88 88]	[13 13 80 88]
[ 8  8 88 87]	[13  8 88 88]
[ 8  8 87 80]	[ 8  8 88 87]
[ 8 13 80 84]	[ 8  8 87 80]
[13 13 84 85]	[ 8 13 80 84]
[13 13 85 87]	[13 13 84 85]
[13 13 87 88]	[13 13 85 87]
[13 20 88 92]	[13 13 87 88]
[20 20 92 87]	[13 20 88 92]
[20 10 87 92]	[20 20 92 87]
[10 10 85 87]	[20 13 87 92]
[10  5 87 85]	[13 13 92 85]
[ 5  8 85 83]	[13 20 85 85]
[ 8 13 83 80]	[20 20 85 83]
[13 13 80 85]	[20 13 83 80]
[13 13 85 84]	[13 13 80 85]
[13 13 84 85]	[13 13 85 83]
[13 13 85 87]	[13 13 83 85]
[13 13 87 88]	[13 13 85 87]
[13 12 88 90]	[13 13 87 88]
[12 12 90 92]	[13 13 88 90]
[12 12 92 95]	[13 13 90 92]
[12  6 95 94]	[13 13 92 95]
[ 6  6 94 90]	[13  6 95 94]
[ 6  3 90 92]	[ 6  6 94 90]
[ 3  8 92 94]	[ 6  6 90 92]
[ 8  8 94 92]	[ 6  8 92 94]
[ 8 13 92 87]	[ 8  8 94 92]
[13 13 87 88]	[ 8 13 92 87]
[13 13 88 92]	[13 13 87 88]
[13 12 92 92]	[13 13 88 92]
[12 12 92 87]	[13 20 92 92]
[12 12 87 92]	[20 20 92 87]
[12 10 92 92]	[20 20 87 92]
[10 10 92 85]	[20 10 92 92]
[10 10 85 87]	[10 10 92 85]
[10  5 87 85]	[10 10 85 85]
[ 5  8 85 83]	[10  5 85 85]
[ 8 13 83 80]	[ 5  5 85 83]
[13 13 80 85]	[ 5 13 83 80]
[13 13 85 84]	[13 13 80 85]
[13 13 84 85]	[13 13 85 84]
[13 13 85 87]	[13 13 84 85]
[13 13 87 88]	[13 13 85 87]
[13 18 88 90]	[13 13 87 88]
[18 18 90 92]	[13 13 88 90]
[18 18 92 88]	[13 13 90 92]
[ 1  1 84 85]	[13 13 92 88]
[ 1  1 85 85]	[13  8 88 88]
[ 1  1 85 85]	[ 8  8 88 87]
[ 1  1 85 85]	[ 8  8 87 80]
[ 1  1 85 85]	[ 8 13 80 84]
[ 1  1 85 85]	[13 13 84 85]
[ 1  1 85 85]	[13  8 85 87]
[ 1  1 85 85]	[ 8  8 87 87]
[ 1  1 85 85]	[ 8  8 87 80]
[ 1  1 85 85]	[ 8 13 80 84]
[-1 -1 -1 -1]	[13 13 84 85]
[18 18 78 80]	[13 -1 85  0]
[ 8  8 84 82]	[-1 -1  0 80]
[ 8  8 82 80]	[-1 -1 80 81]
[ 8  8 80 78]	[-1 -1 81 80]
[ 8  8 78 75]	[-1 -1 80 78]
[ 8  8 75 72]	[-1 -1 78 76]
[ 8  1 72 75]	[-1 -1 76 76]
[ 1  1 75 73]	[-1 -1 76 75]
[ 1  1 73 77]	[-1 -1 75 73]
[ 1  1 77 80]	[-1 -1 73 76]
[13 13 85 87]	[-1 -1 76 80]
[13 13 87 88]	[-1 -1 80 85]
[13 13 88 87]	[-1 -1 85 88]
[ 1  1 84 85]	[-1 -1 88 90]
[ 1  1 85 85]	[-1 -1 90 88]
[ 1  1 85 80]	[-1 -1 88 87]
[ 1  1 80 77]	[-1 -1 87 85]
[ 1  1 77 73]	[-1 -1 85 85]
[ 1  1 73 77]	[-1 -1 85 80]
[ 1  1 77 80]	[-1 -1 80 76]
[ 1  1 80 85]	[-1 -1 76 80]
[ 1  1 85 89]	[-1 -1 80 85]
[ 1  1 89 92]	[-1 -1 85 88]
[ 1  1 92 92]	[-1 -1 88 92]
[ 1  1 92 92]	[-1 -1 92 91]
[ 1  1 92 94]	[-1 -1 91 92]
[ 8  8 87 90]	[-1 -1 92 93]
[ 8  8 90 89]	[-1 -1 93 92]
[ 8  8 89 87]	[-1 -1 92 88]
[ 8  8 87 85]	[-1 -1 88 87]
[ 8  8 85 84]	[-1  8 87 85]
[ 8  8 84 82]	[ 8  8 85 87]
[ 8  8 82 80]	[ 8  8 87 87]
[ 8  8 80 80]	[ 8  8 87 80]
[ 8  8 80 80]	[ 8  8 80 80]
[ 8  8 80 80]	[ 8  8 80 80]
[ 8  8 80 82]	[ 8  8 80 80]
[ 8  8 82 84]	[ 8  8 80 82]
[ 8  8 84 85]	[ 8 13 82 84]
[ 8  8 85 84]	[13 13 84 85]
[ 8  8 84 82]	[13 13 85 87]
[ 8  8 82 80]	[13 13 87 85]
[ 8  8 80 78]	[13 13 85 80]
[ 8  8 78 77]	[13 13 80 76]
[ 8  1 77 75]	[13 13 76 76]
[ 1  1 75 73]	[13 13 76 75]
[ 1  1 73 77]	[13 13 75 73]
[ 1  1 77 80]	[13 13 73 76]
[13 13 85 87]	[13 13 76 80]
[13 13 87 88]	[13 13 80 85]
[13 13 88 87]	[13 13 85 88]
[ 1  1 84 85]	[13 13 88 90]
[ 1  1 85 85]	[13 13 90 88]
[ 1  1 85 80]	[13 13 88 87]
[ 1  1 80 77]	[13 13 87 85]
[ 1  1 77 73]	[13 13 85 85]
[ 1  1 73 77]	[13 13 85 80]
[ 1  1 77 80]	[13 13 80 76]
[ 1  1 80 85]	[13 13 76 80]
[ 1  1 85 89]	[13 13 80 85]
[ 1  1 89 92]	[13 13 85 88]
[ 1  1 92 92]	[13 13 88 92]
[ 1  1 92 92]	[13 13 92 91]
[ 1  1 92 89]	[13 13 91 92]
[ 1  1 89 85]	[13 13 92 93]
[ 1  1 85 85]	[13 13 93 92]
[ 1  1 85 85]	[13 13 92 80]
[ 1  1 85 85]	[13 13 80 84]
[ 1  1 85 89]	[13 13 84 87]
[ 1  1 89 89]	[13 13 87 85]
[ 1  1 89 87]	[13 13 85 85]
[ 1  1 87 85]	[13 13 85 87]
[ 1  1 85 84]	[13 13 87 85]
[ 1  1 84 85]	[13 13 85 84]
[ 1  1 85 85]	[13 13 84 85]
[ 1  1 85 85]	[13 13 85 87]
[ 1  1 85 85]	[13 13 87 85]
[ 1  1 85 87]	[13 13 85 85]
[ 1  1 87 89]	[13 13 85 85]
[ 1  1 89 90]	[13 13 85 88]
[ 1  1 90 92]	[13 13 88 90]
[ 1  1 92 94]	[13 13 90 92]
[ 1  1 94 92]	[13 13 92 93]
[13 13 85 87]	[13 13 93 92]
[13 13 87 88]	[13 13 92 90]
[13 13 88 90]	[13 13 90 88]
[13 13 85 87]	[13 13 88 90]
[13 13 87 88]	[13 13 90 92]
[13 13 88 87]	[13 13 92 88]
[13 13 87 85]	[13 13 88 90]
[13 13 85 85]	[13 13 90 90]
[13 13 85 80]	[13 13 90 83]
[13 13 80 85]	[13 13 83 83]
[13 13 85 84]	[13 13 83 83]
[13 13 84 85]	[13 13 83 83]
[13 13 85 87]	[13 13 83 85]
[13 13 87 88]	[13 13 85 87]
[13 13 88 87]	[13 13 87 88]
[13 13 87 85]	[13 13 88 90]
[13 13 85 84]	[13 13 90 88]
[13 13 84 85]	[13 13 88 87]
[13 13 85 87]	[13 13 87 85]
[ 8  8 82 84]	[13 13 85 87]
[ 8  8 84 85]	[13 13 87 88]
[ 8  8 85 84]	[13 13 88 85]
[ 8  8 84 82]	[13 13 85 87]
[ 8  8 82 80]	[13 13 87 87]
[ 8  8 80 80]	[13 13 87 80]
[ 8  8 80 80]	[13 13 80 80]
[ 8  8 80 80]	[13 13 80 80]
[ 8  8 80 82]	[13 13 80 80]
[ 8  8 82 84]	[13 13 80 82]
[ 8  8 84 85]	[13 13 82 84]
[ 8  8 85 84]	[13 13 84 85]
[ 8  8 84 82]	[13 13 85 87]
[ 8  8 82 80]	[13 13 87 85]
[ 8  8 80 78]	[13 13 85 80]
[ 8  8 78 77]	[13 13 80 76]
[ 8  1 77 75]	[13 13 76 76]
[ 1  1 75 73]	[13 13 76 75]
[ 1  1 73 77]	[13 13 75 73]
[ 1  1 77 80]	[13 13 73 76]
[13 13 85 87]	[13 13 76 80]
[13 13 87 88]	[13 13 80 85]
[13 13 88 87]	[13 13 85 88]
[ 1  1 84 85]	[13 13 88 90]
[ 1  1 85 85]	[13 13 90 88]
[ 1  1 85 80]	[13 13 88 87]
[ 1  1 80 77]	[13 13 87 85]
[ 1  1 77 73]	[13 13 85 85]
[ 1  1 73 77]	[13 13 85 80]
[ 1  1 77 80]	[13 13 80 76]
[ 1  1 80 85]	[13 13 76 80]
[ 1  1 85 89]	[13 13 80 85]
[ 1  1 89 92]	[13 13 85 88]
[ 1  1 92 92]	[13 13 88 92]
[ 1  1 92 92]	[13 13 92 91]
[ 1  1 92 89]	[13 13 91 92]
[ 1  1 89 85]	[13 13 92 93]
[ 1  1 85 85]	[13 13 93 92]
[ 1  1 85 85]	[13 13 92 80]
[ 1  1 85 85]	[13 13 80 84]
[ 1  1 85 89]	[13 13 84 87]
[ 1  1 89 89]	[13 13 87 85]
[ 1  1 89 87]	[13 13 85 85]
[ 1  1 87 85]	[13 13 85 87]
[ 1  1 85 84]	[13 13 87 85]
[ 1  1 84 85]	[13 13 85 84]
[ 1  1 85 85]	[13 13 84 85]
[ 1  1 85 85]	[13 13 85 87]
[13 13 85 87]	[13 13 87 85]
[13 13 87 88]	[13 13 85 85]
[-1 -1 -1 -1]	[13 13 85 88]
[ 1  1 85 85]	[13  1 88 90]
[ 1  1 85 85]	[ 1  1 90  0]
[ 1  1 85 85]	[1 1 0 0]
[ 1  1 85 85]	[1 1 0 0]
[ 1  1 85 85]	[ 1  1  0 87]
[ 1  1 85 85]	[ 1  1 87 89]
[ 1  1 85 84]	[ 1  1 89 80]
[ 1  1 84 82]	[ 1  1 80 85]
[ 1  1 82 80]	[ 1  6 85 84]
[ 1  1 80 80]	[ 6  6 84 82]
[ 1  1 80 80]	[ 6  6 82 78]
[ 1  1 80 80]	[ 6  6 78 82]
[ 1  1 80 80]	[ 6  1 82 85]
[ 1  1 80 82]	[ 1  1 85 80]
[ 1  1 82 80]	[ 1  1 80 82]
[ 1  1 80 78]	[ 1 15 82 80]
[ 1  1 78 77]	[15 15 80 78]
[ 1  1 77 78]	[15 15 78 75]
[ 1  1 78 77]	[15 15 75 75]
[ 1  1 77 75]	[15 15 75 80]
[ 1  1 75 73]	[15  1 80 78]
[ 1  1 73 73]	[ 1  1 78 77]
[ 1  1 73 75]	[ 1  1 77 73]
[ 1  1 75 77]	[ 1  1 73 73]
[ 1  1 77 78]	[ 1  3 73 77]
[ 1  1 78 80]	[ 3  3 77 75]
[ 1  1 80 80]	[ 3  3 75 78]
[ 1  1 80 80]	[ 3  3 78 83]
[ 1  1 80 78]	[ 3  3 83 85]
[ 1  1 78 77]	[ 3  3 85 82]
[ 1  1 77 77]	[ 3  3 82 78]
[ 1  1 77 75]	[ 3  8 78 75]
[ 1  1 75 73]	[ 8  8 75 80]
[ 1  1 73 73]	[ 8  8 80 75]
[ 1  1 73 73]	[ 8  8 75 72]
[ 1  1 73 77]	[ 8  8 72 75]
[ 1  1 77 80]	[ 8  8 75 68]
[ 1  1 80 85]	[ 8  1 68 80]
[ 1  1 85 85]	[ 1  1 80 80]
[ 1  1 85 85]	[ 1  1 80 80]
[ 1  1 85 85]	[ 1  1 80 87]
[ 1  1 85 85]	[ 1  1 87 89]
[ 1  1 85 84]	[ 1  1 89 80]
[ 1  1 84 82]	[ 1  1 80 85]
[ 1  1 82 80]	[ 1  6 85 84]
[ 1  1 80 80]	[ 6  6 84 82]
[ 1  1 80 80]	[ 6  6 82 78]
[ 1  1 80 80]	[ 6  6 78 82]
[ 1  1 80 80]	[ 6  1 82 85]
[ 1  1 80 80]	[ 1  1 85 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 80]	[ 1 15 82 80]
[ 1  1 80 85]	[15 15 80 78]
[ 1  1 85 89]	[15 15 78 82]
[ 1  1 89 92]	[15 15 82 87]
[ 1  1 92 92]	[15 15 87 90]
[ 1  1 68 73]	[15 15 90 94]
[ 1  1 73 77]	[15  1 94 94]
[ 1  1 77 80]	[ 1  1 94 77]
[ 1  1 80 85]	[ 1  1 77 80]
[ 1  1 85 89]	[ 1  1 80 85]
[ 1  1 89 85]	[ 1  1 85 89]
[ 1  1 85 80]	[ 1  1 89 92]
[ 1  1 80 85]	[ 1  3 92 92]
[ 1  1 85 85]	[ 3  3 92 78]
[ 1  1 85 87]	[ 3  3 78 81]
[ 1  1 87 89]	[ 3  3 81 84]
[ 1  1 89 90]	[ 3  8 84 87]
[ 1  1 90 89]	[ 8  8 87 90]
[ 1  1 89 87]	[ 8  8 90 94]
[ 1  1 87 85]	[ 8  8 94 92]
[ 1  1 85 85]	[ 8  1 92 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 85]	[ 1 22 84  0]
[ 1  1 85 85]	[22 22  0 82]
[ 1  1 85 85]	[22 22 82 70]
[ 1  1 85 85]	[22 22 70 70]
[ 1  1 85 85]	[22 22 70 80]
[ 8  8 75 73]	[22  5 80 83]
[ 8  8 73 72]	[ 5  5 83 84]
[ 1  1 80 85]	[ 5  5 84 72]
[ 1  1 85 85]	[ 5 22 72 72]
[ 1  1 85 89]	[22 22 72 89]
[ 1  1 89 89]	[22 22 89 85]
[ 1  1 89 87]	[22 22 85 85]
[ 1  1 87 85]	[22 22 85 87]
[ 8  8 68 70]	[22  5 87 85]
[-1 -1 -1 -1]	[ 5  5 85 84]
[ 1  1 68 65]	[ 5 -1 84 72]
[ 1  1 65 65]	[-1 -1 72 61]
[ 1  1 65 65]	[-1 -1 61 61]
[ 1  1 65 65]	[-1 -1 61 65]
[ 1  1 65 65]	[-1 -1 65 66]
[ 1  1 65 68]	[-1 -1 66 68]
[ 1  1 68 73]	[-1 -1 68 68]
[ 1  1 73 77]	[-1 -1 68 73]
[ 1  1 77 80]	[-1 -1 73 75]
[ 1  1 80 80]	[-1 -1 75 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 80]	[-1 -1 77 82]
[ 1  1 80 77]	[-1 -1 82 80]
[ 1  1 77 73]	[-1 -1 80 77]
[ 1  1 73 77]	[-1  8 77 73]
[ 1  1 77 80]	[ 8  8 73 68]
[ 1  1 80 78]	[ 8  8 68 68]
