Accuracy: 0.36671261505624975

n_chords: 2
n_melody: 0
t_prior: 20.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[1 1]	[1 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 8]	[1 1]
[8 8]	[1 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 1]
[8 8]	[1 1]
[8 8]	[1 1]
[8 8]	[1 1]
[8 8]	[1 1]
[8 8]	[1 1]
[8 8]	[1 1]
[8 8]	[1 1]
[8 8]	[ 1 22]
[8 8]	[22 22]
[8 8]	[22 22]
[8 8]	[22 22]
[8 8]	[22 22]
[8 8]	[22  5]
[8 8]	[5 5]
[8 8]	[5 5]
[8 8]	[ 5 22]
[8 8]	[22 22]
[8 8]	[22 22]
[8 8]	[22 22]
[8 8]	[22 22]
[8 8]	[22  5]
[-1 -1]	[5 5]
[-1 -1]	[ 5 -1]
[-1 -1]	[-1 -1]
[-1 -1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[ 8 22]
[-1 -1]	[22 22]
[-1 -1]	[22 22]
[-1 -1]	[22 22]
[-1 -1]	[22  8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[-1 -1]	[1 8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[1 1]	[ 1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1  5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[ 5 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22  5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[ 5 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22  5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[5 5]
[1 1]	[ 5 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22  1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 1]
[-1 -1]	[1 1]
[-1 -1]	[1 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 1]
[-1 -1]	[1 1]
[-1 -1]	[1 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 6]
[-1 -1]	[6 6]
[-1 -1]	[6 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 1]
[-1 -1]	[1 1]
[-1 -1]	[1 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 8]
[-1 -1]	[8 1]
[-1 -1]	[1 1]
[1 1]	[ 1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[ 1 -1]
[-1 -1]	[-1 -1]
[-1 -1]	[-1 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13  8]
[13 13]	[8 8]
[13 13]	[8 8]
[13 13]	[8 8]
[13 13]	[ 8 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13  8]
[13 13]	[8 8]
[13 13]	[8 8]
[13 13]	[8 8]
[13 13]	[8 8]
[13 13]	[8 8]
[13 13]	[8 8]
[13 13]	[ 8 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13  8]	[13 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 1]	[8 8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13 13]
[-1 -1]	[13 13]
[1 1]	[13 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[-1 -1]	[8 1]
[1 1]	[ 1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[ 6 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[-1 -1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
