Accuracy: 0.08637133066347384

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 0.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[12 80]	[13 80]
[12 78]	[13 73]
[12 75]	[12 78]
[12 71]	[12 75]
[12 73]	[12 71]
[12 75]	[12 71]
[12 78]	[12 71]
[12 76]	[12 71]
[12 75]	[12 75]
[12 76]	[12 78]
[13 78]	[12 71]
[13 80]	[12 75]
[13 73]	[12 80]
[13 75]	[13 80]
[13 76]	[13 73]
[13 78]	[13 73]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 73]
[13 82]	[13 80]
[13 80]	[13 73]
[13 78]	[13 83]
[13 76]	[13 73]
[12 80]	[13 80]
[12 78]	[13 73]
[12 80]	[20 78]
[12 78]	[20 80]
[12 75]	[12 78]
[12 73]	[12 83]
[13 71]	[13 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 75]	[13 80]
[13 76]	[13 85]
[ 5 78]	[13 73]
[ 5 80]	[ 5 73]
[ 5 82]	[ 5 80]
[ 5 83]	[ 5 83]
[ 5 80]	[ 6 83]
[ 5 80]	[ 6 82]
[ 5 78]	[ 6 78]
[ 5 80]	[20 78]
[ 5 80]	[20 80]
[18 76]	[13 82]
[18 75]	[13 83]
[18 83]	[13 73]
[24 82]	[13 73]
[24 83]	[13 80]
[24 81]	[13 83]
[24 80]	[13 83]
[24 73]	[13 80]
[24 73]	[12 73]
[24 73]	[12 75]
[24 71]	[12 71]
[24 73]	[13 71]
[24 73]	[13 85]
[24 73]	[13 73]
[24 71]	[ 5 73]
[24 83]	[ 5 80]
[2 0]	[ 5 83]
[ 2 82]	[ 6 83]
[ 2 80]	[ 6 82]
[ 2 78]	[ 6 78]
[ 2 80]	[20 78]
[20 79]	[20 80]
[20 80]	[20 78]
[20 78]	[20 80]
[20 75]	[12 78]
[20 73]	[12 83]
[13 71]	[13 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 75]	[13 80]
[13 76]	[13 85]
[ 5 78]	[13 73]
[ 5 80]	[ 5 73]
[ 5 82]	[ 5 80]
[ 5 83]	[ 5 83]
[ 5 80]	[ 6 83]
[ 5 80]	[ 6 82]
[ 5 78]	[ 6 78]
[ 5 80]	[20 78]
[ 5 76]	[20 80]
[ 5 75]	[13 82]
[ 5 76]	[13 83]
[ 5 78]	[13 73]
[ 5 80]	[13 73]
[ 5 82]	[13 80]
[ 5 83]	[13 83]
[12 80]	[13 83]
[12 78]	[13 80]
[12 75]	[12 73]
[12 73]	[12 75]
[13 71]	[12 71]
[13 73]	[13 71]
[13 76]	[13 73]
[13 78]	[13 73]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 73]
[13 82]	[13 80]
[13 80]	[13 73]
[13 78]	[13 83]
[13 76]	[13 73]
[12 80]	[13 80]
[12 78]	[13 73]
[12 80]	[20 78]
[12 78]	[20 80]
[12 75]	[12 78]
[12 73]	[12 83]
[13 71]	[13 71]
[13 73]	[13 75]
[24 85]	[13 73]
[24 85]	[-1 73]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[12 75]
[24 85]	[12 78]
[24 85]	[12 80]
[24 85]	[12 75]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 83]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 78]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 83]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[13 82]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[12 75]
[24 85]	[12 78]
[24 85]	[12 80]
[24 85]	[12 75]
[24 85]	[12 75]
[-1 -1]	[12 73]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 80]
[24 85]	[12 75]
[24 85]	[12 76]
[24 85]	[13 75]
[24 85]	[ 5 73]
[24 85]	[5 0]
[24 85]	[ 5 80]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[ 6 83]
[24 85]	[ 6 80]
[24 85]	[ 6 82]
[24 85]	[ 8 78]
[24 85]	[ 8 80]
[24 85]	[ 8 80]
[24 85]	[8 0]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[ 5 85]
[24 85]	[ 5 83]
[24 85]	[ 5 80]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 71]
[24 85]	[13  0]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[13 71]
[-1 -1]	[13 73]
[24 85]	[13 73]
[24 85]	[13  0]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 83]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 73]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 83]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 83]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 73]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 83]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 78]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[ 6 83]
[24 85]	[ 6 82]
[24 85]	[ 6 85]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[12 88]
[24 85]	[12 90]
[24 85]	[12 87]
[24 85]	[12 88]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[ 6 83]
[24 85]	[ 6 82]
[24 85]	[ 6 85]
[24 85]	[ 5 82]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
[24 85]	[ 6 82]
[24 85]	[ 6 83]
[24 85]	[ 6 78]
[24 85]	[ 6 75]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[ 6 83]
[24 85]	[ 6 82]
[24 85]	[ 6 85]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[12 88]
[24 85]	[12 90]
[24 85]	[12 87]
[24 85]	[12 88]
[24 85]	[12 85]
[24 85]	[12 90]
[24 85]	[12 87]
[24 85]	[12 88]
[24 85]	[ 6 85]
[24 85]	[ 6 87]
[24 85]	[ 6 83]
[24 85]	[ 6 85]
[24 85]	[ 5 83]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[20 71]
[24 85]	[20 83]
[24 85]	[20 82]
[24 85]	[20 80]
[24 85]	[20 87]
[24 85]	[20 80]
[24 85]	[20 83]
[24 85]	[20 82]
[24 85]	[20 80]
[24 85]	[20 87]
[24 85]	[ 6 80]
[24 85]	[ 6 82]
[24 85]	[ 6 80]
[24 85]	[ 6 78]
[24 85]	[ 6 85]
[24 85]	[ 6 78]
[24 85]	[ 6 87]
[24 85]	[ 6 78]
[24 85]	[ 6 85]
[24 85]	[20 78]
[24 85]	[20 83]
[24 85]	[20 82]
[24 85]	[20 80]
[24 85]	[20 87]
[24 85]	[20 80]
[24 85]	[20 83]
[24 85]	[20 82]
[24 85]	[20 80]
[24 85]	[20 87]
[24 85]	[12 80]
[24 85]	[12 87]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[ 6 89]
[24 85]	[ 6 90]
[24 85]	[ 6 85]
[24 85]	[ 6 82]
[24 85]	[20 78]
[24 85]	[20 83]
[24 85]	[20 82]
[24 85]	[20 80]
[24 85]	[20 87]
[24 85]	[20 80]
[24 85]	[20 83]
[24 85]	[20 82]
[24 85]	[20 80]
[24 85]	[20 87]
[24 85]	[ 6 80]
[24 85]	[ 6 82]
[24 85]	[ 6 80]
[24 85]	[ 6 78]
[24 85]	[ 6 85]
[24 85]	[ 6 78]
[24 85]	[ 6 87]
[24 85]	[ 6 78]
[24 85]	[ 6 85]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[ 6 83]
[24 85]	[ 6 82]
[24 85]	[ 6 83]
[24 85]	[ 6 85]
[24 85]	[ 5 82]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
[24 85]	[12 82]
[24 85]	[12 83]
[-1 -1]	[12 78]
[24 85]	[12 75]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 80]
[24 85]	[12 75]
[24 85]	[12 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[ 6 83]
[24 85]	[ 6 80]
[24 85]	[ 6 82]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[ 5 85]
[24 85]	[ 5 83]
[24 85]	[ 5 80]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[12 80]
[24 85]	[ 5 78]
[24 85]	[12 76]
[24 85]	[12 75]
[-1 -1]	[12 73]
[24 85]	[13 71]
[24 85]	[ 8 73]
[24 85]	[13 68]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[ 8 76]
[24 85]	[ 8 75]
[24 85]	[ 8 73]
[24 85]	[ 8 72]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 76]
[24 85]	[13 79]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 79]
[24 85]	[13 80]
[24 85]	[13  0]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 80]
[24 85]	[13 79]
[24 85]	[13 80]
[24 85]	[13 82]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 80]
[24 85]	[13 79]
[24 85]	[13 80]
[24 85]	[13 82]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[ 3 76]
[24 85]	[ 3 75]
[24 85]	[ 3 76]
[24 85]	[ 3 79]
[24 85]	[ 8 80]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[24 85]	[ 8 76]
[24 85]	[ 8 76]
[24 85]	[ 8 75]
[24 85]	[13 73]
[24 85]	[12 73]
[24 85]	[ 5 71]
[24 85]	[ 5 80]
[24 85]	[ 5 79]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 86]
[24 85]	[ 5 85]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[ 5 81]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[ 5 76]
[24 85]	[ 5 80]
[24 85]	[ 5 79]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 86]
[24 85]	[ 5 85]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 83]
[24 85]	[ 5 80]
[24 85]	[ 5 79]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 86]
[24 85]	[ 5 85]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[ 5 81]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[12 76]
[24 85]	[12 78]
[24 85]	[12 80]
[24 85]	[12 81]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 76]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[ 5 78]
[24 85]	[ 8 76]
[24 85]	[13 80]
[24 85]	[13 79]
[24 85]	[13 80]
[24 85]	[13 76]
[24 85]	[ 8 80]
[24 85]	[ 8 75]
[24 85]	[ 8 80]
[24 85]	[ 8 72]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 85]
[24 85]	[13 84]
[24 85]	[13 85]
[24 85]	[13 81]
[24 85]	[ 1 85]
[24 85]	[ 1 80]
[24 85]	[ 1 85]
[24 85]	[ 1 77]
[24 85]	[18 85]
[24 85]	[18 78]
[24 85]	[13 85]
[24 85]	[13 88]
[24 85]	[ 8 85]
[24 85]	[ 8 84]
[24 85]	[19 80]
[24 85]	[19 81]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 80]
[24 85]	[13 76]
[24 85]	[ 3 73]
[24 85]	[ 3 75]
[24 85]	[ 3 76]
[24 85]	[ 3 79]
[24 85]	[ 8 80]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[24 85]	[ 8 76]
[-1 -1]	[ 8 76]
[-1 -1]	[ 8 75]
[-1 80]	[13 73]
[-1 73]	[13 80]
[-1 73]	[13 76]
[13 75]	[13 73]
[13 76]	[13 75]
[13 78]	[13 76]
[13 80]	[13 75]
[13 85]	[13 76]
[13 87]	[ 5 78]
[13 85]	[ 5 80]
[13 85]	[ 5 88]
[13 83]	[ 5 80]
[13 80]	[ 5 87]
[13 78]	[ 5 80]
[13 80]	[ 5 85]
[13 78]	[13 80]
[24 80]	[13 80]
[24 73]	[13 76]
[24 75]	[13 73]
[24 73]	[13 75]
[24 77]	[13 76]
[24 78]	[13 80]
[24 76]	[13 78]
[24 75]	[12 76]
[24 73]	[12 75]
[24 75]	[12 73]
[24 73]	[12 71]
[24 73]	[12 78]
[24 73]	[12 71]
[24 75]	[12 80]
[24 76]	[12 71]
[24 75]	[12 78]
[24 73]	[13 75]
[24 75]	[13 73]
[24 76]	[13 71]
[24 78]	[13 73]
[24 76]	[13 75]
[24 78]	[13 76]
[24 76]	[13 75]
[ 5 78]	[13 76]
[ 5 80]	[ 5 78]
[ 5 83]	[ 5 80]
[ 5 85]	[ 5 88]
[ 5 83]	[ 5 80]
[ 5 83]	[ 5 87]
[ 5 80]	[ 5 80]
[ 5 82]	[ 5 85]
[ 5 83]	[12 82]
[ 5 82]	[12 83]
[ 5 83]	[12 85]
[ 5 83]	[ 6 83]
[ 5 82]	[ 6 82]
[ 5 83]	[12 85]
[12 80]	[12 83]
[12 78]	[12 80]
[12 75]	[12 78]
[12 78]	[12 75]
[12 80]	[12 71]
[12 78]	[12 75]
[13 75]	[12 78]
[13 73]	[13 75]
[13 73]	[13 76]
[13 80]	[13 73]
[13 85]	[13 73]
[13 87]	[13 80]
[13 85]	[13 85]
[13 87]	[13 85]
[13 85]	[13 80]
[13 83]	[13 85]
[13 85]	[13 85]
[13 87]	[13 80]
[13 88]	[13 85]
[13 87]	[13 85]
[13 85]	[13 87]
[13 83]	[13 85]
[13 80]	[13 83]
[12 82]	[13 80]
[12 83]	[12 85]
[12 80]	[12 83]
[12 83]	[12 78]
[12 80]	[ 6 78]
[12 83]	[ 6 85]
[12 87]	[ 6 78]
[12 85]	[ 6 82]
[12 87]	[12 85]
[12 85]	[12 83]
[12 83]	[12 85]
[12 87]	[ 6 83]
[12 85]	[ 6 82]
[12 83]	[12 85]
[12 80]	[12 83]
[12 78]	[12 80]
[12 75]	[12 78]
[12 73]	[13 75]
[13 71]	[13 73]
[13 73]	[13 71]
[13 75]	[13 73]
[13 76]	[13 75]
[13 78]	[13 76]
[13 80]	[13 75]
[13 85]	[13 76]
[13 87]	[ 5 78]
[13 85]	[ 5 80]
[13 85]	[ 5 88]
[13 83]	[ 5 80]
[13 85]	[ 5 87]
[13 83]	[ 5 80]
[13 82]	[ 5 85]
[13 83]	[12 82]
[13 82]	[12 83]
[13 83]	[12 85]
[13 80]	[ 6 83]
[12 82]	[ 6 82]
[12 83]	[12 85]
[12 80]	[12 83]
[12 78]	[12 80]
[12 75]	[12 78]
[12 78]	[12 76]
[12 80]	[12 71]
[12 78]	[12 75]
[13 75]	[12 78]
[13 73]	[13 75]
[24 85]	[13 76]
[24 85]	[-1 73]
[24 85]	[-1 68]
[24 85]	[13 64]
[24 85]	[13 61]
[24 85]	[13 64]
[24 85]	[13 61]
[24 85]	[13 68]
[24 85]	[13 64]
[24 85]	[ 6 68]
[24 85]	[ 6 66]
[24 85]	[ 6 68]
[24 85]	[ 6 70]
[24 85]	[ 6 66]
[24 85]	[ 6 68]
[24 85]	[ 6 70]
[24 85]	[ 6 68]
[24 85]	[13 66]
[24 85]	[13 61]
[24 85]	[13 61]
[24 85]	[13 64]
[24 85]	[13 61]
[24 85]	[13 68]
[24 85]	[13 61]
[24 85]	[13 64]
[24 85]	[ 6 61]
[24 85]	[ 6 66]
[24 85]	[ 6 64]
[24 85]	[ 6 66]
[24 85]	[ 8 68]
[24 85]	[ 8 66]
[24 85]	[ 8 64]
[24 85]	[ 8 63]
[24 85]	[13 64]
[24 85]	[13 61]
[24 85]	[13 64]
[24 85]	[13 61]
[24 85]	[13 68]
[24 85]	[13 64]
[24 85]	[ 6 68]
[24 85]	[ 6 66]
[24 85]	[ 6 68]
[24 85]	[ 6 70]
[24 85]	[ 6 66]
[24 85]	[ 6 68]
[24 85]	[ 6 70]
[24 85]	[ 6 68]
[24 85]	[13 66]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[12 68]
[24 85]	[12 71]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[13  0]
[24 85]	[13 61]
[24 85]	[13 64]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 80]
[24 85]	[13 79]
[24 85]	[13 80]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 68]
[24 85]	[13 61]
[24 85]	[13 64]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[12 76]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[20 75]
[24 85]	[20 71]
[24 85]	[20 71]
[24 85]	[13 68]
[24 85]	[13 61]
[24 85]	[13 64]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 80]
[24 85]	[13 79]
[24 85]	[13 80]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[12 76]
[24 85]	[12 78]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 73]
[24 85]	[12 68]
[24 85]	[12 64]
[24 85]	[ 1 68]
[24 85]	[ 1 61]
[24 85]	[1 0]
[24 85]	[ 1 73]
[24 85]	[ 1 68]
[-1 -1]	[ 1 64]
[24 85]	[13 68]
[24 85]	[13 61]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 71]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[13 71]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[ 8 78]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[24 85]	[ 8 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 88]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 80]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[12 80]
[24 85]	[12 88]
[24 85]	[ 9 80]
[24 85]	[ 9 90]
[24 85]	[ 8 80]
[24 85]	[ 8 92]
[24 85]	[18 90]
[24 85]	[18 88]
[24 85]	[18 87]
[24 85]	[18 85]
[24 85]	[ 8 83]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[-1 -1]	[ 8 80]
[24 85]	[13 84]
[24 85]	[13 85]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[12 71]
[24 85]	[12 66]
[24 85]	[12 71]
[24 85]	[12 71]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 73]
[24 85]	[12 71]
[24 85]	[12 66]
[24 85]	[12 71]
[24 85]	[12 71]
[24 85]	[12 66]
[24 85]	[12 71]
[24 85]	[12 63]
[24 85]	[13 66]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[20 78]
[24 85]	[20 80]
[24 85]	[20 83]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[ 6 75]
[24 85]	[ 6 78]
[24 85]	[ 6 75]
[24 85]	[ 6 73]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 78]
[24 85]	[12 71]
[24 85]	[12 75]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[ 6 75]
[24 85]	[ 6 78]
[24 85]	[ 6 75]
[24 85]	[20 78]
[24 85]	[20 80]
[24 85]	[20 83]
[24 85]	[20 82]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[20 75]
[24 85]	[20 80]
[24 85]	[20 83]
[24 85]	[20 82]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[20 83]
[24 85]	[20 83]
[24 85]	[20 80]
[24 85]	[20 78]
[24 85]	[12 80]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[20 82]
[24 85]	[20 83]
[24 85]	[20 85]
[24 85]	[20 83]
[24 85]	[ 6 80]
[24 85]	[ 6 78]
[24 85]	[ 6 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 85]
