Accuracy: 0.012539463737827381

n_chords: 1
n_melody: 1
t_prior: 7.5
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 94]	[13 87]
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[13 82]
[24 94]	[13 84]
[24 94]	[13 85]
[24 94]	[13 87]
[24 94]	[13 85]
[24 94]	[13 80]
[24 94]	[13 76]
[24 94]	[13 76]
[24 94]	[13 75]
[24 94]	[13 73]
[24 94]	[13 76]
[24 94]	[13 80]
[24 94]	[13 85]
[24 94]	[13 88]
[24 94]	[13 90]
[24 94]	[13 88]
[24 94]	[13 87]
[24 94]	[13 85]
[24 94]	[13 85]
[24 94]	[13 80]
[24 94]	[13 76]
[24 94]	[13 80]
[24 94]	[13 85]
[24 94]	[13 88]
[24 94]	[13 92]
[24 94]	[13 91]
[24 94]	[13 92]
[24 94]	[13 93]
[24 94]	[13 92]
[24 94]	[13 80]
[24 94]	[13 84]
[24 94]	[13 87]
[24 94]	[13 85]
[24 94]	[13 85]
[24 94]	[13 87]
[24 94]	[13 85]
[24 94]	[13 84]
[24 94]	[13 85]
[24 94]	[13 87]
[24 94]	[13 85]
[-1 -1]	[13 85]
[-1 -1]	[13 88]
[ 1 85]	[ 1 90]
[ 1 85]	[1 0]
[ 1 85]	[1 0]
[ 1 85]	[1 0]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 80]	[ 6 84]
[ 1 80]	[ 6 82]
[ 1 80]	[ 6 78]
[ 1 80]	[ 6 82]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 77]	[ 1 82]
[ 1 73]	[15 80]
[ 1 77]	[15 78]
[ 1 80]	[15 75]
[ 1 77]	[15 75]
[ 1 73]	[15 80]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 73]
[ 1 80]	[ 3 77]
[ 1 85]	[ 3 75]
[ 1 84]	[ 3 78]
[ 1 82]	[ 3 83]
[ 1 80]	[ 3 85]
[ 1 77]	[ 3 82]
[ 1 80]	[ 3 78]
[ 1 77]	[ 8 75]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 72]
[ 1 77]	[ 8 75]
[ 1 80]	[ 8 68]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 80]	[ 6 84]
[ 1 80]	[ 6 82]
[ 1 80]	[ 6 78]
[ 1 80]	[ 6 82]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 80]	[15 80]
[ 1 85]	[15 78]
[ 1 89]	[15 82]
[ 1 92]	[15 87]
[ 1 92]	[15 90]
[ 1 80]	[15 94]
[ 1 80]	[ 1 94]
[ 1 85]	[ 1 77]
[ 1 85]	[ 1 80]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 89]
[ 1 80]	[ 1 92]
[ 1 80]	[ 3 92]
[ 1 85]	[ 3 78]
[ 1 89]	[ 3 81]
[ 1 89]	[ 3 84]
[ 1 92]	[ 8 87]
[ 1 89]	[ 8 90]
[ 1 85]	[ 8 94]
[ 1 85]	[ 8 92]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 84]	[ 1 84]
[ 6 66]	[22  0]
[ 6 66]	[22 82]
[ 8 82]	[22 70]
[ 8 80]	[22 70]
[ 8 80]	[22 80]
[ 8 75]	[ 5 83]
[ 8 73]	[ 5 84]
[ 1 87]	[ 5 72]
[ 1 85]	[22 72]
[ 1 85]	[22 89]
[ 1 85]	[22 85]
[ 1 85]	[22 85]
[ 1 85]	[22 87]
[14 78]	[ 5 85]
[24 94]	[ 5 84]
[24 94]	[-1 72]
[24 94]	[-1 61]
[24 94]	[-1 61]
[24 94]	[-1 65]
[24 94]	[-1 66]
[24 94]	[-1 68]
[24 94]	[-1 68]
[24 94]	[-1 73]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[ 8 73]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 70]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 70]
[24 94]	[ 8 68]
[24 94]	[ 8 66]
[24 94]	[ 8 65]
[24 94]	[ 8 65]
[24 94]	[ 8 66]
[24 94]	[ 8 65]
[24 94]	[ 8 63]
[24 94]	[ 8 61]
[24 94]	[ 8 61]
[24 94]	[ 8 65]
[24 94]	[ 8 66]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 73]
[24 94]	[ 8 75]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 77]
[24 94]	[ 8 73]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 70]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 67]
[24 94]	[ 8 68]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[8 0]
[24 94]	[8 0]
[24 94]	[ 8 85]
[24 94]	[ 8 82]
[24 94]	[ 8 78]
[24 94]	[ 8 73]
[24 94]	[ 8 78]
[24 94]	[ 8 82]
[24 94]	[ 8 82]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 73]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 68]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[ 8 75]
[24 94]	[ 8 77]
[24 94]	[ 8 78]
[24 94]	[ 8 80]
[24 94]	[ 8 80]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 78]
[24 94]	[ 8 73]
[24 94]	[ 8 78]
[24 94]	[ 8 82]
[24 94]	[ 8 82]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 73]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 68]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 73]
[24 94]	[ 8 75]
[24 94]	[ 8 72]
[24 94]	[ 8 72]
[-1 -1]	[ 8 85]
[24 94]	[ 8 85]
[24 94]	[1 0]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 6 80]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 8 82]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 1 75]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 84]
[24 94]	[ 8 85]
[24 94]	[ 8 75]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[22 75]
[24 94]	[22 73]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 1 75]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 84]
[24 94]	[ 6 85]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 1 75]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 8 73]
[24 94]	[ 8 78]
[24 94]	[ 8 75]
[-1 -1]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[-1  0]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 78]
[24 94]	[-1 78]
[24 94]	[-1 82]
[24 94]	[-1 78]
[24 94]	[-1 75]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 82]
[24 94]	[-1 78]
[24 94]	[-1 78]
[24 94]	[-1 80]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 80]
[24 94]	[-1 85]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 84]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 80]
[24 94]	[-1 85]
[24 94]	[-1 80]
[24 94]	[-1 75]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 84]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 84]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 84]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[ 5 84]
[24 94]	[ 5 89]
[24 94]	[ 5 84]
[24 94]	[ 5 89]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 87]
[24 94]	[22 87]
[24 94]	[22 89]
[24 94]	[22 90]
[24 94]	[22 89]
[24 94]	[22 87]
[24 94]	[22 84]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 89]
[24 94]	[22 87]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[ 5 85]
[24 94]	[ 5 84]
[24 94]	[ 5 77]
[24 94]	[ 5 77]
[24 94]	[ 5 82]
[24 94]	[ 5 82]
[24 94]	[ 5 84]
[24 94]	[ 5 85]
[24 94]	[ 5 84]
[24 94]	[ 5 82]
[24 94]	[ 5 84]
[24 94]	[ 5 77]
[24 94]	[ 5 77]
[24 94]	[22 77]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[ 5 84]
[24 94]	[ 5 89]
[24 94]	[ 5 84]
[24 94]	[ 5 89]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 87]
[24 94]	[22 87]
[24 94]	[22 89]
[24 94]	[22 90]
[24 94]	[22 89]
[24 94]	[22 87]
[24 94]	[22 84]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 89]
[24 94]	[22 87]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[15 80]
[24 94]	[15 82]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[15 80]
[24 94]	[15 82]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 92]
[24 94]	[ 8 90]
[24 94]	[ 8 87]
[-1 -1]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 6 85]
[24 94]	[ 6 66]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 68]
[24 94]	[ 6 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 72]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 68]
[24 94]	[ 8 75]
[24 94]	[ 8 68]
[24 94]	[ 8 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 1 75]
[24 94]	[ 1 73]
[24 94]	[ 1 68]
[24 94]	[ 1 77]
[24 94]	[ 1 61]
[24 94]	[ 1 63]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 68]
[24 94]	[ 6 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 68]
[24 94]	[ 8 75]
[24 94]	[ 8 66]
[24 94]	[ 1 75]
[24 94]	[ 1 61]
[24 94]	[ 1 61]
[24 94]	[ 1 61]
[24 94]	[ 1 61]
[24 94]	[ 1 63]
[24 94]	[ 1 65]
[24 94]	[ 1 61]
[24 94]	[1 0]
[24 94]	[ 1 68]
[24 94]	[ 1 73]
[24 94]	[ 1 75]
[24 94]	[ 1 75]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 72]
[24 94]	[ 6 68]
[24 94]	[ 6 70]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 72]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 1 75]
[24 94]	[ 1 73]
[24 94]	[ 1 68]
[24 94]	[ 1 65]
[24 94]	[ 1 61]
[24 94]	[ 1 63]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 68]
[24 94]	[ 6 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 68]
[24 94]	[ 8 75]
[24 94]	[ 8 66]
[-1 -1]	[ 1 75]
[24 94]	[ 1 61]
[24 94]	[-1  0]
[24 94]	[-1 92]
[24 94]	[-1 92]
[24 94]	[-1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 94]
[24 94]	[15 94]
[24 94]	[15 90]
[24 94]	[15 89]
[24 94]	[15 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 94]
[24 94]	[15 94]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 87]
[24 94]	[ 1 84]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[-1 -1]	[ 1 87]
[-1 -1]	[ 1 87]
[ 1 68]	[-1 84]
[ 1 73]	[-1  0]
[ 1 73]	[13 68]
[ 1 77]	[13 73]
[ 1 80]	[13 73]
[ 1 85]	[13 76]
[ 1 84]	[13 80]
[ 1 82]	[13 85]
[12 85]	[13 85]
[18 83]	[18 80]
[18 81]	[18 83]
[18 80]	[18 81]
[ 8 78]	[18 80]
[ 8 77]	[18 81]
[ 8 75]	[18 78]
[ 8 75]	[12 75]
[ 8 75]	[12 71]
[ 8 80]	[12 71]
[ 8 80]	[12 75]
[ 8 80]	[12 78]
[ 8 80]	[12 83]
[ 8 80]	[12 83]
[ 8 80]	[13 78]
[ 8 80]	[13 81]
[ 8 80]	[13 80]
[ 8 80]	[13 80]
[13 76]	[13 79]
[13 75]	[13 80]
[13 76]	[13 76]
[13 78]	[13 73]
[13 80]	[13 73]
[13 85]	[13 76]
[13 84]	[13 80]
[13 85]	[13 85]
[13 87]	[13 85]
[13 88]	[18 87]
[ 8 85]	[18 88]
[ 8 84]	[18 88]
[ 8 80]	[18 87]
[ 8 84]	[18 85]
[ 8 84]	[18 81]
[ 8 82]	[13 85]
[ 8 80]	[13 85]
[13 75]	[13 80]
[13 76]	[13 80]
[13 73]	[13 76]
[13 75]	[13 80]
[13 76]	[13 76]
[13 75]	[13 76]
[ 8 73]	[ 8 73]
[ 8 72]	[ 8 76]
[ 8 75]	[ 8 73]
[ 8 75]	[ 8 75]
[ 8 72]	[13 72]
[ 8 75]	[13 73]
[ 8 72]	[13 68]
[ 8 75]	[13 73]
[ 8 75]	[12 73]
[ 8 75]	[12 71]
[ 8 80]	[12 71]
[ 8 80]	[12 75]
[ 8 80]	[12 78]
[ 8 80]	[12 83]
[ 8 80]	[12 83]
[ 8 80]	[13 78]
[ 8 80]	[13 81]
[ 8 80]	[13 80]
[ 8 80]	[13 80]
[ 8 80]	[13 79]
[ 8 68]	[13 80]
[ 8 72]	[ 8 80]
[ 8 75]	[ 8 68]
[ 8 75]	[ 8 68]
[ 8 80]	[ 8 72]
[ 8 80]	[ 8 75]
[ 8 78]	[ 8 80]
[ 8 77]	[ 8 80]
[ 8 75]	[13 75]
[ 8 75]	[13 78]
[ 8 72]	[13 76]
[ 1 75]	[13 76]
[ 1 73]	[13 75]
[ 1 73]	[13 73]
[21 70]	[18 73]
[21 70]	[18 73]
[15 67]	[18 69]
[23 68]	[18 69]
[15 67]	[18 66]
[21 70]	[18 61]
[ 1 75]	[18 66]
[ 1 73]	[18 69]
[ 1 68]	[13 73]
[ 1 65]	[13 73]
[12 62]	[13 68]
[23 68]	[13 68]
[12 62]	[13 64]
[12 62]	[13 61]
[ 8 70]	[13 64]
[ 8 68]	[13 64]
[ 8 68]	[ 8 68]
[ 8 68]	[ 8 68]
[ 8 66]	[ 8 66]
[ 8 66]	[ 8 66]
[12 62]	[13 63]
[12 62]	[13 66]
[23 68]	[13 64]
[11 63]	[13 64]
[11 63]	[ 8 61]
[ 1 68]	[ 8 63]
[ 1 73]	[ 8 63]
[ 1 73]	[ 8 68]
[ 1 73]	[13 72]
[ 1 73]	[13 73]
[ 1 73]	[13 73]
[24 94]	[13 73]
[24 94]	[-1  0]
[24 94]	[-1 61]
[24 94]	[-1 65]
[24 94]	[-1 68]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 72]
[24 94]	[-1 70]
[24 94]	[-1 63]
[24 94]	[-1 65]
[24 94]	[-1 66]
[24 94]	[-1 68]
[24 94]	[-1 72]
[24 94]	[-1 70]
[24 94]	[-1 70]
[24 94]	[-1 70]
[24 94]	[-1 68]
[24 94]	[-1 68]
[24 94]	[-1 68]
[24 94]	[-1 66]
[24 94]	[-1 65]
[24 94]	[-1 68]
[24 94]	[-1 65]
[24 94]	[-1 61]
[24 94]	[-1 61]
[24 94]	[-1 65]
[24 94]	[-1 68]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 72]
[24 94]	[-1 70]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[ 1 75]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 8 68]
[24 94]	[ 8 72]
[24 94]	[ 8 75]
[24 94]	[ 8 80]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[6 0]
[24 94]	[ 6 73]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 1 82]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 8 80]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 75]
[24 94]	[ 8 78]
[24 94]	[ 8 82]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 6 73]
[24 94]	[ 6 73]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 1 82]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 8 80]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 75]
[24 94]	[ 8 78]
[-1 -1]	[ 8 77]
[24 94]	[ 1 75]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 8 89]
[24 94]	[ 8 84]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[15 77]
[24 94]	[15 78]
[24 94]	[15 80]
[24 94]	[15 78]
[24 94]	[15 77]
[24 94]	[15 75]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 84]
[24 94]	[ 8 85]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[15 77]
[24 94]	[15 78]
[24 94]	[15 78]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 73]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 79]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
