Accuracy: 0.36884699186268843

n_chords: 1
n_melody: 0
t_prior: 1037.5
e_prior: 50.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[-1]	[1]
[1]	[-1]
[1]	[-1]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[13]
[8]	[13]
[8]	[18]
[8]	[18]
[8]	[18]
[8]	[18]
[8]	[18]
[8]	[18]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[18]
[1]	[18]
[1]	[18]
[1]	[18]
[1]	[18]
[1]	[18]
[1]	[13]
[1]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[12]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[13]
[8]	[13]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[18]
[1]	[18]
[1]	[18]
[1]	[18]
[1]	[18]
[1]	[18]
[1]	[18]
[1]	[18]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[8]
[8]	[8]
[8]	[8]
[1]	[8]
[1]	[13]
[1]	[13]
[1]	[13]
[-1]	[13]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[8]	[1]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[-1]	[1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[6]
[1]	[6]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[-1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[15]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[6]
[1]	[6]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[-1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[-1]	[1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[-1]	[1]
[-1]	[-1]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[6]
[8]	[6]
[8]	[6]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[5]
[8]	[5]
[8]	[5]
[8]	[6]
[8]	[6]
[8]	[3]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[13]
[8]	[8]
[8]	[13]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[6]
[8]	[6]
[8]	[6]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[18]
[8]	[18]
[8]	[18]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[8]
[8]	[13]
[8]	[13]
[1]	[20]
[1]	[20]
[1]	[10]
[1]	[10]
[1]	[10]
[1]	[5]
[1]	[8]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[12]
[1]	[12]
[1]	[12]
[1]	[6]
[1]	[6]
[1]	[3]
[1]	[8]
[1]	[8]
[1]	[13]
[1]	[13]
[1]	[13]
[1]	[12]
[1]	[12]
[1]	[12]
[1]	[10]
[1]	[10]
[1]	[10]
[1]	[5]
[1]	[8]
[1]	[13]
[1]	[13]
[1]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[18]
[13]	[18]
[8]	[18]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[-1]	[13]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[-1]	[1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[-1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
