Accuracy: 0.4775178026449644

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 30.0
dataset: All
keys: mixolydian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1 78]	[ 1 75]
[ 1 77]	[ 1 73]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 78]
[ 1 80]	[ 1 77]
[12 82]	[ 1 80]
[12 80]	[ 1 80]
[12 78]	[12 83]
[12 75]	[12 78]
[12 78]	[12 75]
[12 77]	[12 71]
[ 1 78]	[12 75]
[ 1 80]	[12 78]
[ 1 78]	[12 80]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 85]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[12 77]
[ 1 73]	[12 75]
[-1 -1]	[12 71]
[ 1 -1]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 80]
[12 80]	[ 1 80]
[12 78]	[ 1 80]
[12 77]	[ 1 78]
[12 78]	[12 75]
[12 77]	[12 78]
[12 78]	[12 75]
[12 77]	[12 78]
[12 78]	[12 80]
[12 75]	[12 78]
[12 83]	[ 1 75]
[12 82]	[ 1 73]
[12 83]	[ 1 80]
[12 80]	[ 1 80]
[12 78]	[ 1 80]
[12 77]	[ 1 78]
[12 78]	[12 75]
[12 75]	[12 78]
[12 73]	[12 75]
[12 75]	[12 71]
[ 1 78]	[12 71]
[ 1 77]	[12 71]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 80]
[12 77]	[ 1 80]
[12 78]	[ 1 80]
[12 77]	[ 1 78]
[12 78]	[12 75]
[12 77]	[12 78]
[ 1 78]	[12 75]
[ 1 77]	[12 78]
[ 1 80]	[12 80]
[ 1 82]	[12 78]
[ 1 80]	[12 80]
[ 1 78]	[12 83]
[ 1 77]	[12 82]
[ 1 73]	[12 80]
[ 1 77]	[12 78]
[ 1 78]	[12 75]
[ 1 80]	[ 1 78]
[ 1 85]	[ 1 80]
[ 1 83]	[ 1 80]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 82]	[12 80]
[ 1 80]	[12 83]
[ 1 85]	[12 80]
[ 1 83]	[ 1 78]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 82]	[12 80]
[ 1 80]	[12 83]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[12 82]	[ 1 80]
[12 83]	[12 80]
[12 80]	[12 83]
[12 80]	[12 80]
[12 78]	[12 78]
[12 75]	[12 78]
[12 73]	[12 75]
[12 75]	[12 71]
[ 1 78]	[12 71]
[ 1 80]	[12 71]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[12 82]	[ 1 80]
[12 83]	[12 80]
[12 80]	[12 83]
[12 83]	[12 80]
[12 82]	[ 1 78]
[12 83]	[ 1 85]
[12 82]	[ 1 80]
[12 83]	[12 80]
[12 82]	[12 83]
[12 83]	[12 80]
[12 82]	[12 83]
[12 80]	[12 82]
[12 78]	[12 80]
[12 77]	[12 78]
[ 1 78]	[12 75]
[ 1 77]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 73]
[12 77]	[12 80]
[12 78]	[12 80]
[12 77]	[12 78]
[12 78]	[12 75]
[12 77]	[12 78]
[ 1 78]	[12 75]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 73]
[12 80]	[12 80]
[12 78]	[12 80]
[12 77]	[12 78]
[12 78]	[12 75]
[12 75]	[12 78]
[12 73]	[12 75]
[12 75]	[12 71]
[12 71]	[12 71]
[ 1 75]	[12 71]
[ 1 77]	[ 1 75]
[ 1 78]	[ 1 73]
[ 1 80]	[12 80]
[ 1 85]	[12 80]
[ 1 80]	[12 78]
[ 1 85]	[12 87]
[ 1 80]	[12 78]
[ 1 78]	[12 87]
[ 1 77]	[ 1 78]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 78]
[ 1 80]	[12 80]
[ 1 78]	[12 83]
[ 1 77]	[12 82]
[ 1 73]	[12 80]
[ 1 77]	[12 78]
[ 1 78]	[12 75]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 85]
[ 1 83]	[12 85]
[ 1 80]	[12 83]
[ 1 82]	[12 80]
[ 1 80]	[ 1 78]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 85]
[ 1 80]	[12 85]
[ 1 82]	[12 83]
[ 1 80]	[ 1 78]
[ 1 80]	[ 1 80]
[12 82]	[ 1 85]
[12 83]	[12 85]
[12 80]	[12 83]
[12 80]	[12 80]
[12 78]	[12 78]
[12 75]	[12 78]
[12 73]	[12 75]
[12 75]	[12 71]
[ 1 78]	[12 71]
[ 1 80]	[12 71]
[ 1 85]	[ 1 80]
[ 1 87]	[ 1 80]
[ 1 85]	[ 1 85]
[ 1 83]	[12 85]
[ 1 80]	[12 83]
[ 1 82]	[12 80]
[ 1 80]	[ 1 78]
[ 1 80]	[ 1 80]
[12 82]	[ 1 85]
[12 83]	[12 85]
[12 82]	[12 83]
[12 83]	[12 80]
[12 82]	[12 83]
[12 80]	[12 82]
[12 78]	[12 80]
[12 77]	[12 78]
[ 1 78]	[12 75]
[-1 -1]	[ 1 78]
[ 1 -1]	[-1 80]
[ 1 73]	[-1 68]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 75]	[-1 75]
[ 1 77]	[-1 77]
[ 1 78]	[-1 77]
[ 1 80]	[-1 78]
[ 1 82]	[-1 80]
[ 1 80]	[-1 85]
[ 1 78]	[-1 80]
[ 1 77]	[-1 78]
[ 1 73]	[-1 77]
[ 1 73]	[-1 73]
[ 1 75]	[-1 73]
[ 1 77]	[-1 75]
[12 80]	[-1 77]
[12 78]	[-1 78]
[12 75]	[-1 78]
[12 71]	[-1 75]
[ 1 75]	[-1 71]
[ 1 73]	[-1 68]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 75]	[-1 75]
[ 1 77]	[-1 77]
[ 1 78]	[-1 77]
[ 1 80]	[-1 78]
[ 1 82]	[-1 80]
[ 1 80]	[-1 85]
[ 1 78]	[-1 80]
[ 1 77]	[-1 78]
[ 1 73]	[-1 77]
[ 1 73]	[-1 75]
[ 1 73]	[-1 73]
[ 1 73]	[-1 75]
[ 1 73]	[-1 73]
[ 1 73]	[-1 71]
[ 1 85]	[-1 73]
[ 1 83]	[-1 73]
[ 1 82]	[-1 83]
[ 1 80]	[-1 82]
[ 1 85]	[-1 80]
[ 1 85]	[-1 85]
[ 1 83]	[-1 85]
[ 1 82]	[-1 83]
[ 1 80]	[-1 82]
[ 1 85]	[-1 80]
[ 1 80]	[-1 85]
[ 1 78]	[-1 85]
[ 1 77]	[-1 78]
[ 1 73]	[-1 77]
[ 1 73]	[-1 73]
[ 1 75]	[-1 73]
[ 1 77]	[-1 75]
[12 80]	[-1 77]
[12 78]	[-1 78]
[12 75]	[-1 78]
[12 82]	[-1 75]
[ 1 83]	[-1 71]
[ 1 82]	[-1 83]
[ 1 80]	[-1 82]
[ 1 85]	[-1 80]
[ 1 85]	[-1 85]
[ 1 83]	[-1 85]
[ 1 82]	[-1 83]
[ 1 80]	[-1 82]
[ 1 85]	[-1 80]
[ 1 80]	[-1 85]
[ 1 78]	[-1 85]
[ 1 77]	[-1 78]
[ 1 73]	[-1 77]
[ 1 73]	[-1 75]
[ 1 73]	[-1 73]
[ 1 73]	[-1 71]
[ 1 73]	[-1 73]
[ 1 73]	[-1 75]
[ 1 73]	[-1 71]
[ 1 85]	[-1 73]
[ 1 83]	[-1 73]
[ 1 82]	[-1 83]
[ 1 80]	[-1 82]
[ 1 85]	[-1 80]
[ 1 85]	[-1 85]
[ 1 83]	[-1 85]
[ 1 82]	[-1 83]
[ 1 80]	[-1 82]
[ 1 82]	[-1 80]
[ 1 80]	[-1 85]
[ 1 78]	[-1 80]
[ 1 77]	[-1 78]
[ 1 73]	[-1 77]
[ 1 73]	[-1 73]
[ 1 75]	[-1 73]
[ 1 77]	[-1 75]
[12 80]	[-1 77]
[12 78]	[-1 78]
[12 75]	[-1 78]
[12 71]	[-1 75]
[ 1 75]	[-1 71]
[ 1 73]	[-1 68]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 75]	[-1 75]
[ 1 77]	[-1 77]
[ 1 78]	[-1 77]
[ 1 80]	[-1 78]
[ 1 82]	[-1 80]
[ 1 80]	[-1 85]
[ 1 78]	[-1 80]
[ 1 77]	[-1 78]
[ 1 73]	[-1 77]
[ 1 73]	[-1 75]
[ 1 73]	[-1 73]
[ 1 73]	[-1 75]
[ 1 73]	[-1 73]
[ 1 73]	[ 1 71]
[-1 -1]	[ 1 73]
[ 1 -1]	[12 73]
[ 1 73]	[12 71]
[ 1 77]	[12 73]
[ 1 78]	[12 75]
[ 1 77]	[ 1 78]
[ 1 80]	[ 1 77]
[ 1 78]	[ 1 73]
[ 1 77]	[ 1 82]
[ 1 73]	[15 80]
[ 1 80]	[15 78]
[12 82]	[15 75]
[12 83]	[15 82]
[12 80]	[15 83]
[12 78]	[15 82]
[12 75]	[15 78]
[12 71]	[15 75]
[ 1 75]	[12 73]
[ 1 73]	[12 71]
[ 1 77]	[12 73]
[ 1 78]	[12 75]
[ 1 80]	[12 78]
[ 1 82]	[12 80]
[ 1 80]	[12 82]
[ 1 78]	[12 80]
[ 1 77]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 75]	[ 1 75]
[ 1 77]	[ 1 73]
[ 1 73]	[ 6 77]
[ 1 77]	[ 6 78]
[ 1 78]	[ 6 73]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 77]	[ 1 80]
[ 1 80]	[ 6 77]
[ 1 82]	[ 6 78]
[ 1 80]	[ 6 82]
[ 1 77]	[ 6 80]
[ 1 73]	[15 77]
[ 1 73]	[15 78]
[ 1 73]	[15 77]
[ 1 73]	[15 73]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[20 70]
[ 1 77]	[20 71]
[ 1 73]	[20 68]
[ 1 73]	[20 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 73]
[12 73]	[ 1 75]
[12 75]	[12 73]
[12 77]	[12 71]
[12 78]	[12 75]
[12 75]	[12 78]
[12 77]	[12 75]
[12 78]	[13 71]
[12 75]	[13 76]
[12 73]	[13 75]
[12 71]	[12 73]
[ 1 75]	[12 75]
[ 1 73]	[12 71]
[ 1 73]	[12 73]
[ 1 73]	[ 1 75]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 73]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 6 77]	[ 1 77]
[ 6 78]	[ 6 73]
[ 6 77]	[ 6 78]
[ 6 78]	[ 6 82]
[ 6 77]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 77]	[ 1 80]
[ 1 80]	[15 77]
[ 1 82]	[15 78]
[ 1 80]	[15 82]
[ 1 77]	[15 80]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[20 70]
[ 1 77]	[20 71]
[ 1 73]	[20 68]
[ 1 73]	[20 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[-1 -1]	[ 1 73]
[ 1 -1]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 78]
[ 1 75]	[ 1 77]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 73]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 73]
[ 1 77]	[ 1 83]
[ 1 78]	[ 1 82]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[12 82]	[ 6 77]
[12 83]	[ 6 85]
[12 80]	[ 6 83]
[12 82]	[ 6 82]
[12 83]	[ 6 78]
[12 80]	[ 6 83]
[12 78]	[ 8 82]
[12 77]	[ 8 80]
[12 78]	[ 8 77]
[ 1 75]	[ 8 78]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 78]	[ 8 73]
[ 1 80]	[ 8 80]
[ 1 77]	[ 8 77]
[ 1 78]	[ 8 78]
[ 1 80]	[ 1 75]
[ 1 82]	[ 6 77]
[ 1 80]	[ 6 85]
[ 1 80]	[ 6 83]
[ 1 82]	[ 6 82]
[ 1 80]	[ 6 78]
[ 1 82]	[ 6 83]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 83]
[ 1 83]	[ 1 82]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 83]	[ 1 77]
[ 1 82]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 77]	[ 8 82]
[ 1 78]	[ 8 78]
[ 1 80]	[ 8 75]
[ 1 78]	[ 8 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 77]
[ 1 80]	[ 1 77]
[ 1 77]	[ 8 73]
[ 1 78]	[ 8 78]
[ 1 77]	[ 8 75]
[ 1 73]	[ 8 80]
[ 1 68]	[ 1 78]
[ 1 70]	[ 6 77]
[ 1 68]	[ 6 70]
[ 1 73]	[ 6 66]
[ 1 73]	[ 6 70]
[ 1 73]	[ 6 71]
[ 1 73]	[ 6 73]
[ 1 73]	[ 6 77]
[ 1 73]	[ 6 75]
[ 1 73]	[24 73]
[ 1 73]	[24 73]
[ 1 73]	[24 71]
[ 1 73]	[24 70]
[ 1 73]	[24 71]
[ 1 75]	[24 73]
[ 1 77]	[24 75]
[ 1 80]	[24 77]
[ 1 82]	[24 78]
[ 1 80]	[24 80]
[ 1 82]	[24 83]
[ 1 83]	[24 82]
[ 1 80]	[24 80]
[ 1 78]	[24 80]
[ 1 77]	[24 78]
[ 1 80]	[24 77]
[ 1 82]	[24 78]
[ 1 80]	[24 82]
[ 1 78]	[24 80]
[ 1 77]	[24 78]
[ 1 73]	[24 77]
[ 1 73]	[24 75]
[ 1 68]	[24 73]
[ 1 70]	[ 6 71]
[ 1 68]	[ 6 70]
[ 1 73]	[ 6 66]
[ 1 73]	[ 6 70]
[ 1 73]	[ 6 71]
[ 1 73]	[ 6 73]
[ 1 73]	[ 6 77]
[ 1 73]	[ 6 75]
[ 1 73]	[24 73]
[ 1 73]	[24 73]
[ 1 73]	[24 71]
[ 1 73]	[24 70]
[ 1 73]	[24 71]
[ 1 75]	[24 73]
[ 1 77]	[24 75]
[ 1 80]	[24 77]
[ 1 82]	[24 78]
[ 1 80]	[24 80]
[ 1 82]	[24 83]
[ 1 80]	[24 82]
[ 1 78]	[24 80]
[ 1 77]	[24 78]
[ 1 73]	[24 77]
[ 1 73]	[24 75]
[-1 -1]	[24 73]
[ 1 -1]	[-1 71]
[ 1 73]	[-1 90]
[ 1 80]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 82]
[ 1 83]	[ 1 80]
[ 1 80]	[ 6 83]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 78]
[ 1 80]	[ 6 78]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 83]
[ 1 80]	[ 6 82]
[1 0]	[15 80]
[5 0]	[15 82]
[5 0]	[15 90]
[5 0]	[ 1 87]
[5 0]	[ 1 85]
[5 0]	[ 1 82]
[5 0]	[ 1 80]
[5 0]	[ 6 83]
[5 0]	[ 6 82]
[5 0]	[ 6 78]
[5 0]	[ 6 78]
[5 0]	[20 82]
[5 0]	[20 80]
[5 0]	[20 92]
[5 0]	[20 92]
[5 0]	[ 1 90]
[5 0]	[ 1 92]
[5 0]	[ 1 90]
[5 0]	[ 1 87]
[5 0]	[ 1 85]
[5 0]	[ 1 82]
[5 0]	[ 1 80]
[5 0]	[ 6 83]
[5 0]	[ 6 82]
[5 0]	[ 6 78]
[5 0]	[ 6 78]
[5 0]	[ 6 80]
[5 0]	[ 6 82]
[5 0]	[ 6 83]
[5 0]	[ 6 82]
[5 0]	[15 80]
[5 0]	[15 82]
[5 0]	[15 78]
[5 0]	[ 1 82]
[5 0]	[ 1 85]
[5 0]	[ 1 82]
[5 0]	[ 1 80]
[5 0]	[ 6 83]
[5 0]	[ 6 82]
[5 0]	[ 6 78]
[5 0]	[ 6 82]
[5 0]	[20 85]
[5 0]	[20 87]
[5 0]	[20 92]
[5 0]	[20 92]
[5 0]	[ 1 90]
[5 0]	[ 1 92]
[5 0]	[ 1 92]
[5 0]	[ 1 87]
[5 0]	[ 6 89]
[5 0]	[ 6 90]
[5 0]	[ 6 89]
[5 0]	[ 6 90]
[5 0]	[ 6 87]
[5 0]	[ 6 90]
[5 0]	[ 6 94]
[5 0]	[ 6 92]
[5 0]	[ 6 87]
[5 0]	[ 6 90]
[5 0]	[ 6 89]
[5 0]	[ 6 90]
[5 0]	[15 92]
[5 0]	[15 94]
[5 0]	[15 87]
[5 0]	[15 87]
[5 0]	[ 6 89]
[5 0]	[ 6 90]
[5 0]	[ 6 89]
[5 0]	[ 6 90]
[5 0]	[15 92]
[5 0]	[15 94]
[5 0]	[15 92]
[5 0]	[15 90]
[5 0]	[20 89]
[5 0]	[20 87]
[5 0]	[20 92]
[5 0]	[20 92]
[5 0]	[ 1 90]
[5 0]	[ 1 92]
[5 0]	[ 1 87]
[5 0]	[ 6 89]
[5 0]	[ 6 90]
[5 0]	[ 6 89]
[5 0]	[ 6 90]
[5 0]	[ 6 87]
[5 0]	[ 6 90]
[5 0]	[ 6 94]
[5 0]	[ 6 92]
[5 0]	[ 6 87]
[5 0]	[ 6 90]
[5 0]	[ 6 89]
[5 0]	[ 6 90]
[5 0]	[15 92]
[5 0]	[15 94]
[5 0]	[15 87]
[5 0]	[15 87]
[5 0]	[ 6 90]
[5 0]	[ 6 82]
[5 0]	[ 6 80]
[5 0]	[ 6 78]
[5 0]	[ 6 92]
[5 0]	[15 89]
[5 0]	[15 90]
[5 0]	[15 89]
[5 0]	[15 87]
[5 0]	[20 85]
[5 0]	[20 87]
[5 0]	[20 92]
[5 0]	[20 92]
[-1 -1]	[ 1 90]
[ 1 -1]	[-1 92]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 85]
[ 1 77]	[ 1 73]
[12 80]	[ 1 73]
[12 78]	[12 80]
[12 75]	[12 78]
[12 71]	[12 75]
[ 1 75]	[12 71]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 75]	[ 1 73]
[ 1 77]	[ 1 75]
[ 1 80]	[ 1 77]
[12 82]	[12 78]
[12 83]	[12 80]
[12 80]	[12 83]
[12 78]	[12 78]
[12 75]	[12 83]
[12 71]	[12 75]
[ 1 75]	[12 71]
[ 1 77]	[12 71]
[ 1 80]	[ 1 75]
[ 1 82]	[ 1 73]
[ 1 80]	[ 1 85]
[ 1 73]	[ 1 83]
[ 1 73]	[ 1 85]
[ 1 73]	[ 1 73]
[ 1 85]	[ 1 75]
[ 1 83]	[ 1 73]
[12 80]	[12 85]
[12 78]	[12 82]
[12 75]	[12 83]
[ 1 80]	[12 75]
[ 1 85]	[ 1 71]
[ 1 83]	[ 1 73]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 82]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[12 82]	[12 80]
[12 83]	[12 78]
[12 80]	[12 83]
[12 78]	[12 82]
[12 75]	[12 78]
[ 1 73]	[12 83]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 73]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 85]
[12 82]	[ 1 80]
[12 83]	[12 85]
[12 82]	[12 83]
[12 83]	[12 80]
[12 75]	[12 83]
[12 77]	[12 83]
[12 78]	[12 71]
[12 75]	[12 78]
[12 71]	[ 1 75]
[ 1 75]	[ 1 73]
[ 1 77]	[ 1 75]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 77]	[ 1 85]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 75]
[ 1 77]	[ 1 77]
[ 1 73]	[12 78]
[ 1 73]	[12 78]
[ 1 73]	[12 71]
[ 1 73]	[12 75]
[ 1 73]	[ 1 85]
[ 1 75]	[ 1 73]
[ 1 77]	[ 1 75]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 77]	[ 1 77]
[ 1 78]	[ 6 78]
[ 1 80]	[ 6 80]
[ 1 77]	[ 6 77]
[12 73]	[ 6 78]
[12 75]	[12 73]
[12 71]	[12 75]
[ 1 75]	[12 71]
[ 1 77]	[ 1 71]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 82]
[ 1 80]	[ 1 78]
[ 1 77]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[12 73]
[ 1 73]	[12 75]
[ 1 73]	[12 71]
[ 1 80]	[12 71]
[ 1 80]	[ 1 75]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 73]
[ 1 85]	[ 1 80]
[ 1 80]	[ 1 77]
[12 82]	[ 1 85]
[12 83]	[12 85]
[12 80]	[12 83]
[12 78]	[12 71]
[12 75]	[12 78]
[12 83]	[12 75]
[12 82]	[12 85]
[12 83]	[12 85]
[12 82]	[12 83]
[12 83]	[12 85]
[12 82]	[12 80]
[12 83]	[12 85]
[12 82]	[12 83]
[12 83]	[12 80]
[12 75]	[12 83]
[12 77]	[12 83]
[12 78]	[12 71]
[12 83]	[12 78]
[12 82]	[ 1 75]
[ 1 83]	[ 1 85]
[ 1 80]	[ 1 83]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 85]
[ 1 80]	[ 1 73]
[12 82]	[ 1 80]
[12 83]	[ 1 85]
[12 82]	[ 1 83]
[12 80]	[12 80]
[12 78]	[12 83]
[12 83]	[12 71]
[12 82]	[ 1 75]
[12 83]	[ 1 85]
[12 82]	[ 1 85]
[12 83]	[ 1 82]
[12 82]	[ 1 80]
[12 83]	[ 1 82]
[12 82]	[ 1 83]
[12 83]	[ 1 85]
[12 82]	[ 1 80]
[12 83]	[ 1 82]
[12 80]	[ 1 83]
[12 78]	[ 1 82]
[12 75]	[12 78]
[-1 -1]	[12 83]
[ 1 -1]	[-1 71]
[ 1 73]	[ 1 80]
[ 1 75]	[ 1 73]
[ 1 77]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 73]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 77]	[ 8 77]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 75]
[ 1 73]	[ 1 80]
[ 1 75]	[ 1 73]
[ 1 77]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 75]	[ 1 73]
[12 77]	[ 1 75]
[12 78]	[12 77]
[12 75]	[12 78]
[12 77]	[12 75]
[12 78]	[12 71]
[ 1 75]	[ 1 75]
[ 1 73]	[ 1 75]
[ 1 85]	[ 1 73]
[ 1 83]	[ 1 73]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 77]	[ 1 85]
[ 1 78]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 73]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 85]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 77]
[ 1 85]	[ 8 75]
[ 1 83]	[ 8 75]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 75]	[ 1 73]
[12 77]	[ 1 75]
[12 78]	[12 77]
[12 75]	[12 78]
[12 77]	[12 75]
[12 78]	[12 71]
[ 1 75]	[ 1 75]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 85]	[ 1 73]
[ 1 83]	[ 1 73]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 77]	[ 1 85]
[ 1 78]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 73]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 85]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 77]
[ 1 85]	[ 8 75]
[ 1 83]	[ 8 75]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 77]	[ 6 80]
[ 1 73]	[ 6 82]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 75]	[ 1 73]
[12 77]	[ 1 75]
[12 78]	[12 77]
[12 75]	[12 78]
[12 77]	[12 75]
[12 78]	[12 71]
[ 1 75]	[ 1 75]
[ 1 73]	[ 1 75]
[-1 -1]	[ 1 73]
[ 1 -1]	[-1 73]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 77]	[ 1 73]
[ 6 80]	[ 1 75]
[ 7 78]	[ 1 73]
[ 7 77]	[ 1 71]
[ 7 78]	[ 1 68]
[ 7 77]	[ 1 71]
[ 7 78]	[ 1 68]
[ 7 77]	[ 4 66]
[ 7 78]	[ 4 64]
[ 7 77]	[ 4 65]
