Accuracy: 0.4731018537632633

n_chords: 2
n_melody: 2
t_prior: 0.5
e_prior: 1.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 13 78 80]	[ 5  5 80 78]
[13 12 80 82]	[ 5  5 78 80]
[12 12 82 83]	[ 5  6 80 82]
[12 12 83 80]	[ 6  6 82 83]
[12 12 80 78]	[ 6  6 83 80]
[12 12 78 76]	[ 6  6 80 78]
[12 12 76 75]	[ 6 12 78 76]
[12 12 75 73]	[12 12 76 75]
[12 12 73 71]	[12 12 75 71]
[12 12 71 75]	[12 12 71 71]
[12 12 75 78]	[12 12 71 75]
[12 12 78 80]	[12 12 75 78]
[12 12 80 78]	[12 12 78 83]
[12 12 78 80]	[12 12 83 78]
[12 12 80 83]	[12 12 78 75]
[12 12 83 80]	[12 12 75 78]
[12 12 80 78]	[12 12 78 83]
[12 12 78 80]	[12 12 83 78]
[12 12 80 82]	[12 12 78 75]
[13 13 80 85]	[12 12 75 78]
[13 13 85 85]	[12 12 78 83]
[13 13 85 80]	[12  6 83 85]
[13 13 80 85]	[ 6  6 85 87]
[13 13 85 85]	[ 6  6 87 85]
[13 13 85 85]	[ 6  5 85 85]
[13 13 85 83]	[ 5  5 85 87]
[13 13 83 80]	[ 5  5 87 83]
[13 12 80 82]	[ 5  5 83 85]
[12 12 82 83]	[ 5  5 85 82]
[12 12 83 80]	[ 5  5 82 83]
[12 12 80 78]	[ 5  5 83 80]
[12 12 78 80]	[ 5  5 80 78]
[12 12 80 83]	[ 5  6 78 75]
[12 12 83 80]	[ 6  6 75 76]
[12 12 80 78]	[ 6  6 76 80]
[12 12 78 76]	[ 6  6 80 78]
[12 12 76 75]	[ 6 12 78 76]
[-1 -1 -1 -1]	[12 12 76 75]
[13 13 76 78]	[12 -1 75 71]
[13 13 78 80]	[-1 13 71 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 87]	[13 12 85 85]
[13 13 87 85]	[12 12 85 83]
[13 13 85 83]	[12 12 83 85]
[13 13 83 82]	[12 12 85 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 78]	[12 12 82 80]
[13 13 78 80]	[12 13 80 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 87]	[13 13 85 85]
[13 13 87 85]	[13 13 85 87]
[13 13 85 85]	[13 20 87 85]
[13 13 85 83]	[20 20 85 83]
[13 13 83 82]	[20 20 83 83]
[13 13 82 80]	[20 20 83 80]
[13 13 80 78]	[20 20 80 80]
[13 13 78 80]	[20 13 80 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 85]	[13 12 85 85]
[13 13 85 87]	[12 12 85 83]
[13 13 87 85]	[12 12 83 83]
[13 13 85 83]	[12 12 83 85]
[13 13 83 80]	[12 12 85 83]
[13 13 80 78]	[12 12 83 82]
[13 13 78 80]	[12 12 82 80]
[13 13 80 85]	[12 12 80 80]
[13 13 85 85]	[12 12 80 82]
[13 13 85 83]	[12 12 82 83]
[13 13 83 82]	[12 12 83 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 73]	[12 12 82 80]
[13 13 73 73]	[12 20 80 78]
[13 13 73 73]	[20 20 78 76]
[13 13 73 75]	[20 20 76 73]
[13 13 75 76]	[20 20 73 75]
[13 13 76 75]	[20 13 75 76]
[13 13 75 73]	[13 13 76 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 73]	[13 13 75 76]
[13 13 73 73]	[13 12 76 76]
[13 13 73 75]	[12 12 76 75]
[13 13 75 76]	[12 13 75 75]
[13 13 76 75]	[13 13 75 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 71]	[13 13 75 73]
[13 13 71 73]	[13 13 73 71]
[13 13 73 73]	[13 13 71 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 76]	[13 13 75 76]
[13 13 76 75]	[13 12 76 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 73]
[13 13 73 73]	[12 13 73 71]
[13 13 73 73]	[13 13 71 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 73]	[13 13 75 76]
[13 13 73 73]	[13 12 76 76]
[13 13 73 73]	[12 12 76 75]
[13 13 73 73]	[12 13 75 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 78]	[13 13 73 71]
[13 13 78 80]	[13 13 71 68]
[13 13 80 85]	[13 13 68 80]
[13 13 85 85]	[13 12 80 82]
[13 13 85 83]	[12 12 82 83]
[13 13 83 82]	[12 12 83 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 73]	[12 12 82 80]
[13 13 73 73]	[12 20 80 78]
[13 13 73 73]	[20 20 78 76]
[13 13 73 75]	[20 20 76 73]
[13 13 75 76]	[20 20 73 75]
[13 13 76 75]	[20 13 75 76]
[13 13 75 73]	[13 13 76 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 73]	[13 13 75 76]
[13 13 73 73]	[13 12 76 76]
[13 13 73 73]	[12 12 76 75]
[13 13 73 75]	[12 13 75 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 75]	[13 13 73 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 71]	[13 13 75 73]
[13 13 71 73]	[13 13 73 71]
[13 13 73 73]	[13 13 71 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 73]	[13 13 75 76]
[13 13 73 73]	[13 13 76 76]
[13 13 73 75]	[13 13 76 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 75]	[13 12 73 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 73]
[13 13 73 73]	[12  1 73 71]
[13 13 73 73]	[ 1  1 71 77]
[13 13 73 73]	[ 1  1 77 73]
[13 13 73 75]	[ 1 13 73 75]
[13 13 75 73]	[13 13 75 76]
[13 13 73 73]	[13 12 76 76]
[13 13 73 73]	[12 12 76 75]
[13 13 73 73]	[12 13 75 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 78]	[13 13 73 71]
[13 13 78 80]	[13 13 71 68]
[13 13 80 85]	[13 13 68 80]
[13 13 85 85]	[13 12 80 82]
[13 13 85 83]	[12 12 82 83]
[13 13 83 82]	[12 12 83 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 78]	[12 12 82 80]
[13 13 78 80]	[12 20 80 78]
[13 13 80 78]	[20 20 78 76]
[13 13 78 76]	[20 20 76 73]
[13 13 76 75]	[20 20 73 75]
[13 13 75 76]	[20 13 75 76]
[13 13 76 78]	[13 13 76 73]
[13 13 78 80]	[13 13 73 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 87]	[13 13 80 83]
[13 13 87 85]	[13 13 83 85]
[13 13 85 83]	[13 13 85 85]
[13 13 83 85]	[13 13 85 83]
[13 13 85 87]	[13 13 83 85]
[13 13 87 85]	[13 13 85 87]
[13 13 85 85]	[13 13 87 85]
[13 13 85 83]	[13 13 85 83]
[13 13 83 80]	[13 13 83 82]
[13 13 80 85]	[13 13 82 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 87]	[13 13 85 85]
[13 13 87 88]	[13 13 85 87]
[13 13 88 85]	[13 13 87 85]
[13 13 85 88]	[13 13 85 87]
[13 13 88 85]	[13 13 87 87]
[13 13 85 85]	[13 13 87 92]
[13 13 85 87]	[13 13 92 92]
[13 13 87 85]	[13 13 92 90]
[13 13 85 83]	[13 13 90 88]
[13 13 83 80]	[13 13 88 85]
[13 13 80 85]	[13 13 85 85]
[13 13 85 85]	[13 13 85 83]
[13 13 85 87]	[13 13 83 85]
[13 13 87 85]	[13 13 85 87]
[13 13 85 85]	[13 13 87 85]
[13 13 85 87]	[13 13 85 83]
[13 13 87 88]	[13 13 83 83]
[13 13 88 87]	[13 13 83 85]
[13 13 87 85]	[13 13 85 87]
[13 13 85 83]	[13 13 87 85]
[13 13 83 82]	[13 13 85 83]
[13 13 82 80]	[13 13 83 82]
[13 13 80 78]	[13 13 82 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 75]	[13 13 78 76]
[13 13 75 73]	[13 13 76 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 73]	[13 13 75 76]
[13 13 73 73]	[13 12 76 76]
[13 13 73 75]	[12 12 76 75]
[13 13 75 76]	[12 13 75 75]
[13 13 76 75]	[13 13 75 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 71]	[13 13 75 73]
[13 13 71 73]	[13 13 73 71]
[13 13 73 73]	[13 13 71 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 76]	[13 13 75 76]
[13 13 76 75]	[13 12 76 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 73]
[13 13 73 73]	[12 13 73 71]
[13 13 73 73]	[13 13 71 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 73]	[13 13 75 76]
[13 13 73 73]	[13 12 76 76]
[13 13 73 73]	[12 12 76 75]
[13 13 73 73]	[12 13 75 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 78]	[13 13 73 71]
[13 13 78 80]	[13 13 71 68]
[13 13 80 85]	[13 13 68 80]
[13 13 85 85]	[13 12 80 82]
[13 13 85 83]	[12 12 82 83]
[13 13 83 82]	[12 12 83 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 78]	[12 12 82 80]
[13 13 78 76]	[12 20 80 78]
[13 13 76 73]	[20 20 78 76]
[13 13 73 73]	[20 20 76 73]
[13 13 73 75]	[20 20 73 75]
[13 13 75 73]	[20 13 75 76]
[13 13 73 73]	[13 13 76 76]
[13 13 73 73]	[13 13 76 73]
[13 13 73 73]	[13 13 73 75]
[13 13 73 73]	[13 13 75 75]
[13 13 73 73]	[13 12 75 75]
[13 13 73 73]	[12 12 75 75]
[13 13 73 75]	[12 13 75 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 75]	[13 13 73 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 71]	[13 13 75 73]
[13 13 71 73]	[13 13 73 71]
[13 13 73 73]	[13 13 71 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 73]	[13 13 75 76]
[13 13 73 73]	[13 13 76 76]
[13 13 73 75]	[13 13 76 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 75]	[13 12 73 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 73]
[13 13 73 73]	[12  1 73 71]
[13 13 73 73]	[ 1  1 71 71]
[13 13 73 73]	[ 1  1 71 73]
[13 13 73 73]	[ 1 13 73 75]
[13 13 73 73]	[13 13 75 75]
[13 13 73 73]	[13 12 75 75]
[13 13 73 73]	[12 12 75 75]
[13 13 73 73]	[12 13 75 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 78]	[13 13 73 71]
[13 13 78 80]	[13 13 71 68]
[13 13 80 85]	[13 13 68 80]
[13 13 85 85]	[13 12 80 82]
[13 13 85 83]	[12 12 82 83]
[13 13 83 82]	[12 12 83 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 73]	[12 12 82 80]
[13 13 73 73]	[12 20 80 78]
[13 13 73 73]	[20 20 78 76]
[13 13 73 75]	[20 20 76 73]
[13 13 75 76]	[20 20 73 75]
[-1 -1 -1 -1]	[20 13 75 76]
[13 13 76 75]	[13 -1 76 73]
[13 13 75 73]	[-1 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 73]
[13 13 76 78]	[13 13 73 80]
[13 13 78 80]	[13 13 80 78]
[13 12 80 82]	[13 13 78 80]
[12 12 82 83]	[13 13 80 82]
[12 12 83 80]	[13 13 82 83]
[12 12 80 78]	[13 13 83 80]
[12 12 78 75]	[13 12 80 78]
[12 12 75 73]	[12 12 78 75]
[12 12 73 75]	[12 12 75 71]
[12 12 75 71]	[12 12 71 71]
[12 12 71 73]	[12 12 71 71]
[12 12 73 75]	[12 12 71 71]
[12 13 75 71]	[12 12 71 75]
[13 13 71 73]	[12 12 75 78]
[13 13 73 73]	[12  8 78 71]
[13 13 73 73]	[ 8  8 71 75]
[13 13 73 73]	[ 8  8 75 80]
[13 13 73 75]	[ 8 13 80 80]
[13 13 75 76]	[13 13 80 73]
[13 13 76 78]	[13 13 73 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 78]	[13 13 73 80]
[13 13 78 80]	[13 13 80 78]
[13 12 80 82]	[13 13 78 80]
[12 12 82 83]	[13 13 80 82]
[12 12 83 80]	[13 13 82 83]
[12 12 80 83]	[13 13 83 80]
[12 12 83 80]	[13 20 80 78]
[12 12 80 78]	[20 20 78 80]
[12 12 78 75]	[20 12 80 78]
[12 12 75 71]	[12 12 78 83]
[12 13 71 75]	[12 13 83 71]
[13 13 75 73]	[13 13 71 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 80]	[13 13 73 80]
[13 13 80 85]	[13 13 80 85]
[13 13 85 85]	[13 13 85 73]
[13 13 85 85]	[13 13 73 85]
[13 13 85 83]	[13 13 85 83]
[13 13 83 80]	[13 13 83 80]
[13 12 80 82]	[13 13 80 80]
[12 12 82 83]	[13 13 80 78]
[12 12 83 80]	[13 13 78 83]
[12 12 80 78]	[13 13 83 80]
[12 12 78 75]	[13 12 80 78]
[12 12 75 73]	[12 12 78 75]
[12 12 73 75]	[12 12 75 71]
[12 12 75 71]	[12 12 71 71]
[12 12 71 73]	[12 12 71 71]
[12 12 73 75]	[12 12 71 71]
[12 12 75 73]	[12 12 71 75]
[12 12 73 75]	[12 12 75 78]
[12 13 75 78]	[12 12 78 71]
[13 13 78 80]	[12 12 71 75]
[13 13 80 85]	[12 12 75 80]
[13 13 85 85]	[12 13 80 80]
[13 13 85 87]	[13 13 80 85]
[13 13 87 85]	[13 13 85 73]
[13 13 85 85]	[13 13 73 85]
[13 13 85 83]	[13 13 85 83]
[13 13 83 80]	[13 13 83 80]
[13 12 80 82]	[13 13 80 80]
[12 12 82 83]	[13 13 80 78]
[12 12 83 80]	[13 13 78 83]
[12 12 80 83]	[13 13 83 80]
[12 12 83 80]	[13 20 80 78]
[12 12 80 78]	[20 20 78 80]
[12 12 78 75]	[20 12 80 78]
[12 12 75 71]	[12 12 78 83]
[12 13 71 75]	[12 13 83 71]
[13 13 75 73]	[13 13 71 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 80]	[13 13 73 80]
[13 13 80 85]	[13 13 80 85]
[13 13 85 85]	[13 13 85 73]
[13 13 85 85]	[13 13 73 85]
[13 13 85 83]	[13 13 85 83]
[13 13 83 80]	[13 13 83 80]
[13 12 80 82]	[13 13 80 80]
[12 12 82 83]	[13 13 80 78]
[12 12 83 80]	[13 13 78 83]
[12 12 80 78]	[13 13 83 80]
[12 12 78 75]	[13 12 80 78]
[12 12 75 73]	[12 12 78 75]
[12 12 73 75]	[12 12 75 71]
[12 12 75 71]	[12 12 71 71]
[12 12 71 73]	[12 12 71 71]
[12 12 73 75]	[12 12 71 71]
[12 13 75 71]	[12 12 71 75]
[13 13 71 73]	[12 12 75 78]
[13 13 73 73]	[12 12 78 71]
[13 13 73 73]	[12 12 71 75]
[13 13 73 73]	[12 12 75 80]
[13 13 73 75]	[12 13 80 80]
[13 13 75 76]	[13 13 80 73]
[13 13 76 78]	[13 13 73 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 78]	[13 13 73 80]
[13 13 78 80]	[13 13 80 78]
[13 12 80 82]	[13 13 78 80]
[12 12 82 83]	[13 13 80 82]
[12 12 83 80]	[13 13 82 83]
[12 12 80 83]	[13 13 83 80]
[12 12 83 80]	[13 20 80 78]
[12 12 80 78]	[20 20 78 80]
[12 12 78 75]	[20 12 80 78]
[12 12 75 71]	[12 12 78 83]
[12 13 71 75]	[12 13 83 71]
[13 13 75 73]	[13 13 71 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 80]	[13 13 73 80]
[13 13 80 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 85]
[13 13 73 75]	[13 13 85 73]
[13 13 75 76]	[13 13 73 80]
[13 13 76 73]	[13 13 80 73]
[13 13 73 73]	[13 12 73 78]
[13 13 73 73]	[12 12 78 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 73]	[12 12 71 71]
[13 13 73 73]	[12 12 71 71]
[13 13 73 75]	[12 12 71 71]
[13 13 75 73]	[12 12 71 75]
[13 13 73 73]	[12 12 75 78]
[13 13 73 73]	[12 12 78 71]
[13 13 73 73]	[12 12 71 75]
[13 13 73 73]	[12 12 75 80]
[13 13 73 73]	[12 13 80 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 83]
[13 13 73 75]	[13 13 83 73]
[13 13 75 76]	[13 13 73 80]
[13 13 76 78]	[13 13 80 73]
[13 13 78 80]	[13 20 73 78]
[13 13 80 73]	[20 20 78 80]
[13 13 73 73]	[20 12 80 78]
[13 13 73 73]	[12 12 78 83]
[13 13 73 73]	[12 13 83 71]
[13 13 73 75]	[13 13 71 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 78]	[13 13 73 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 73]	[13 13 73 80]
[13 13 73 80]	[13 13 80 85]
[13 13 80 85]	[13 13 85 73]
[13 13 85 85]	[13  5 73 73]
[13 13 85 85]	[ 5  5 73 80]
[13 13 85 83]	[ 5  5 80 83]
[13 13 83 80]	[ 5  6 83 83]
[13 13 80 80]	[ 6  6 83 82]
[13 13 80 78]	[ 6  6 82 78]
[13 13 78 80]	[ 6 20 78 78]
[13 13 80 73]	[20 20 78 80]
[13 13 73 75]	[20 13 80 82]
[13 13 75 76]	[13 13 82 83]
[13 13 76 78]	[13 13 83 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 83]
[13 13 73 73]	[13 13 83 83]
[13 13 73 73]	[13 13 83 80]
[13 13 73 73]	[13 12 80 73]
[13 13 73 73]	[12 12 73 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 75]	[12 13 71 71]
[13 13 75 76]	[13 13 71 85]
[13 13 76 78]	[13 13 85 73]
[13 13 78 80]	[13  5 73 73]
[13 13 80 82]	[ 5  5 73 80]
[13 13 82 83]	[ 5  5 80 83]
[13 13 83 80]	[ 5  6 83 83]
[13 13 80 80]	[ 6  6 83 82]
[13 13 80 78]	[ 6  6 82 78]
[13 13 78 76]	[ 6 20 78 78]
[13 13 76 78]	[20 20 78 80]
[13 13 78 80]	[20 20 80 78]
[13 13 80 73]	[20 20 78 80]
[13 13 73 73]	[20 12 80 78]
[13 13 73 73]	[12 12 78 83]
[13 13 73 73]	[12 13 83 71]
[13 13 73 75]	[13 13 71 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 78]	[13 13 73 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 73]	[13 13 73 80]
[13 13 73 80]	[13 13 80 85]
[13 13 80 85]	[13 13 85 73]
[13 13 85 85]	[13  5 73 73]
[13 13 85 85]	[ 5  5 73 80]
[13 13 85 83]	[ 5  5 80 83]
[13 13 83 80]	[ 5  6 83 83]
[13 13 80 80]	[ 6  6 83 82]
[13 13 80 78]	[ 6  6 82 78]
[13 13 78 80]	[ 6 20 78 78]
[13 13 80 73]	[20 20 78 80]
[13 13 73 75]	[20 13 80 82]
[13 13 75 76]	[13 13 82 83]
[13 13 76 78]	[13 13 83 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 83]
[13 13 73 73]	[13 13 83 83]
[13 13 73 73]	[13 13 83 80]
[13 13 73 73]	[13 12 80 73]
[13 13 73 73]	[12 12 73 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 73]	[12 13 71 71]
[13 13 73 73]	[13 13 71 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 83]
[13 13 73 75]	[13 13 83 73]
[13 13 75 76]	[13 13 73 80]
[13 13 76 78]	[13 13 80 73]
[13 13 78 80]	[13 20 73 78]
[13 13 80 73]	[20 20 78 80]
[13 13 73 73]	[20 12 80 78]
[13 13 73 73]	[12 12 78 83]
[13 13 73 73]	[12 13 83 71]
[13 13 73 73]	[13 13 71 75]
[-1 -1 -1 -1]	[13 13 75 73]
[13 13 76 78]	[13 -1 73 73]
[13 13 78 80]	[-1 13 73 78]
[13 13 80 73]	[13 13 78 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 75]	[13 13 73 80]
[13 13 75 76]	[13 12 80 80]
[13 13 76 73]	[12 12 80 78]
[13 13 73 73]	[12 12 78 78]
[13 13 73 73]	[12 12 78 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 73]	[12 12 71 73]
[13 13 73 80]	[12 12 73 75]
[13 13 80 73]	[12 12 75 75]
[13 13 73 73]	[12 12 75 78]
[13 13 73 73]	[12 12 78 80]
[13 13 73 73]	[12 12 80 75]
[13 13 73 73]	[12 12 75 75]
[13 13 73 73]	[12 12 75 73]
[13 13 73 75]	[12 13 73 71]
[13 13 75 76]	[13 13 71 73]
[13 13 76 78]	[13 13 73 73]
[13 13 78 80]	[13 13 73 80]
[13 13 80 85]	[13 13 80 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 80]	[13 13 85 85]
[13 13 80 85]	[13 13 85 87]
[13 13 85 85]	[13 13 87 85]
[13 13 85 83]	[13 13 85 85]
[13 13 83 80]	[13 13 85 83]
[13 13 80 85]	[13 13 83 80]
[13 13 85 87]	[13  5 80 82]
[13 13 87 85]	[ 5  5 82 83]
[13 13 85 85]	[ 5  5 83 85]
[13 13 85 83]	[ 5  5 85 83]
[13 13 83 82]	[ 5  5 83 83]
[13 13 82 80]	[ 5  5 83 82]
[13 13 80 80]	[ 5 12 82 80]
[13 13 80 80]	[12 12 80 78]
[13 13 80 78]	[12 12 78 78]
[13 13 78 80]	[12 13 78 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 80]	[13 13 85 85]
[13 13 80 85]	[13 13 85 87]
[13 13 85 85]	[13 13 87 85]
[13 13 85 83]	[13 13 85 85]
[13 13 83 80]	[13 13 85 83]
[13 13 80 85]	[13 13 83 80]
[13 13 85 87]	[13  5 80 82]
[13 13 87 85]	[ 5  5 82 83]
[13 13 85 85]	[ 5  5 83 85]
[13 13 85 85]	[ 5  5 85 83]
[13 13 85 83]	[ 5  5 83 83]
[13 13 83 80]	[ 5  5 83 82]
[13 13 80 85]	[ 5 12 82 80]
[13 13 85 85]	[12 12 80 78]
[13 13 85 85]	[12 12 78 83]
[13 13 85 83]	[12 12 83 83]
[13 13 83 80]	[12 13 83 82]
[13 13 80 85]	[13 13 82 80]
[13 13 85 83]	[13 13 80 73]
[13 12 83 80]	[13 13 73 80]
[12 12 80 78]	[13 12 80 80]
[12 12 78 75]	[12 12 80 78]
[12 13 75 71]	[12 12 78 75]
[13 13 71 73]	[12 12 75 71]
[13 13 73 73]	[12 12 71 73]
[13 13 73 80]	[12 12 73 75]
[13 13 80 73]	[12 12 75 75]
[13 13 73 73]	[12 12 75 78]
[13 13 73 73]	[12 12 78 80]
[13 13 73 73]	[12 12 80 75]
[13 13 73 73]	[12 12 75 75]
[13 13 73 73]	[12 12 75 73]
[-1 -1 -1 -1]	[12 13 73 71]
[13 13 76 75]	[13 13 71 73]
[13 13 75 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 75]	[13 12 80 80]
[13 13 75 76]	[12 12 80 75]
[13 13 76 75]	[12 12 75 76]
[13 13 75 73]	[12 13 76 75]
[13 13 73 85]	[13  5 75 73]
[13 13 85 85]	[ 5  5 73  0]
[13 13 85 87]	[ 5  5  0 80]
[13 13 87 85]	[ 5 13 80 83]
[13 13 85 83]	[13 13 83 85]
[13 13 83 80]	[13  6 85 83]
[13 13 80 80]	[ 6  6 83 80]
[13 13 80 80]	[ 6  6 80 82]
[13 13 80 78]	[ 6  8 82 78]
[13 13 78 80]	[ 8  8 78 80]
[13 13 80 85]	[ 8  8 80 80]
[13 13 85 85]	[ 8  8 80  0]
[13 13 85 87]	[ 8 13  0 85]
[13 13 87 85]	[13 13 85 85]
[13 13 85 83]	[13  5 85 85]
[13 13 83 82]	[ 5  5 85 83]
[13 13 82 80]	[ 5  5 83 80]
[13 13 80 78]	[ 5  5 80 80]
[13 13 78 76]	[ 5  5 80 78]
[13 13 76 75]	[ 5 12 78 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 73]	[12 12 71 71]
[13 13 73 80]	[12 13 71  0]
[13 13 80 80]	[13 13  0 73]
[13 13 80 78]	[13 13 73 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 75]	[13 12 78 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 73]
[13 13 73 73]	[12 13 73 71]
[13 13 73 73]	[13 13 71 73]
[-1 -1 -1 -1]	[13 13 73 73]
[13 13 76 78]	[13 13 73  0]
[13 13 78 80]	[13 13  0 73]
[13 13 80 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 83]
[13 13 73 73]	[13 13 83 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 80]
[13 13 76 73]	[13 12 80 73]
[13 13 73 73]	[12 12 73 78]
[13 13 73 73]	[12 12 78 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 73]	[12 13 71 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 83]
[13 13 73 73]	[13 13 83 73]
[13 13 73 75]	[13 13 73 80]
[13 13 75 76]	[13 13 80 73]
