Accuracy: 0.0

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[13 82]
[24 94]	[13 84]
[24 94]	[13 85]
[24 94]	[13 87]
[24 94]	[13 85]
[24 94]	[13 80]
[24 94]	[13 76]
[24 94]	[13 76]
[24 94]	[13 75]
[24 94]	[13 73]
[24 94]	[13 76]
[24 94]	[13 80]
[24 94]	[13 85]
[24 94]	[13 88]
[24 94]	[13 90]
[24 94]	[13 88]
[24 94]	[13 87]
[24 94]	[13 85]
[24 94]	[13 85]
[24 94]	[13 80]
[24 94]	[13 76]
[24 94]	[13 80]
[24 94]	[13 85]
[24 94]	[13 88]
[24 94]	[13 92]
[24 94]	[13 91]
[24 94]	[13 92]
[24 94]	[13 93]
[24 94]	[13 92]
[24 94]	[13 80]
[24 94]	[13 84]
[24 94]	[13 87]
[24 94]	[13 85]
[24 94]	[13 85]
[24 94]	[13 87]
[24 94]	[13 85]
[24 94]	[13 84]
[24 94]	[13 85]
[24 94]	[13 87]
[24 94]	[13 85]
[-1 -1]	[13 85]
[24 94]	[13 88]
[24 94]	[ 1 90]
[24 94]	[1 0]
[24 94]	[1 0]
[24 94]	[1 0]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 6 84]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 6 82]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[15 80]
[24 94]	[15 78]
[24 94]	[15 75]
[24 94]	[15 75]
[24 94]	[15 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 73]
[24 94]	[ 3 77]
[24 94]	[ 3 75]
[24 94]	[ 3 78]
[24 94]	[ 3 83]
[24 94]	[ 3 85]
[24 94]	[ 3 82]
[24 94]	[ 3 78]
[24 94]	[ 8 75]
[24 94]	[ 8 80]
[24 94]	[ 8 75]
[24 94]	[ 8 72]
[24 94]	[ 8 75]
[24 94]	[ 8 68]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 6 84]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 6 82]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[15 80]
[24 94]	[15 78]
[24 94]	[15 82]
[24 94]	[15 87]
[24 94]	[15 90]
[24 94]	[15 94]
[24 94]	[ 1 94]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 3 92]
[24 94]	[ 3 78]
[24 94]	[ 3 81]
[24 94]	[ 3 84]
[24 94]	[ 8 87]
[24 94]	[ 8 90]
[24 94]	[ 8 94]
[24 94]	[ 8 92]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[22  0]
[24 94]	[22 82]
[24 94]	[22 70]
[24 94]	[22 70]
[24 94]	[22 80]
[24 94]	[ 5 83]
[24 94]	[ 5 84]
[24 94]	[ 5 72]
[24 94]	[22 72]
[24 94]	[22 89]
[24 94]	[22 85]
[24 94]	[22 85]
[24 94]	[22 87]
[-1 -1]	[ 5 85]
[24 94]	[ 5 84]
[24 94]	[-1 72]
[24 94]	[-1 61]
[24 94]	[-1 61]
[24 94]	[-1 65]
[24 94]	[-1 66]
[24 94]	[-1 68]
[24 94]	[-1 68]
[24 94]	[-1 73]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[ 8 73]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 70]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 70]
[24 94]	[ 8 68]
[24 94]	[ 8 66]
[24 94]	[ 8 65]
[24 94]	[ 8 65]
[24 94]	[ 8 66]
[24 94]	[ 8 65]
[24 94]	[ 8 63]
[24 94]	[ 8 61]
[24 94]	[ 8 61]
[24 94]	[ 8 65]
[24 94]	[ 8 66]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 73]
[24 94]	[ 8 75]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 77]
[24 94]	[ 8 73]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 70]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 67]
[24 94]	[ 8 68]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[8 0]
[24 94]	[8 0]
[24 94]	[ 8 85]
[24 94]	[ 8 82]
[24 94]	[ 8 78]
[24 94]	[ 8 73]
[24 94]	[ 8 78]
[24 94]	[ 8 82]
[24 94]	[ 8 82]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 73]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 68]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[ 8 75]
[24 94]	[ 8 77]
[24 94]	[ 8 78]
[24 94]	[ 8 80]
[24 94]	[ 8 80]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 78]
[24 94]	[ 8 73]
[24 94]	[ 8 78]
[24 94]	[ 8 82]
[24 94]	[ 8 82]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 73]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 68]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 73]
[24 94]	[ 8 75]
[24 94]	[ 8 72]
[24 94]	[ 8 72]
[-1 -1]	[ 8 85]
[24 94]	[ 8 85]
[24 94]	[1 0]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 6 80]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 8 82]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 1 75]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 84]
[24 94]	[ 8 85]
[24 94]	[ 8 75]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[22 75]
[24 94]	[22 73]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 1 75]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 84]
[24 94]	[ 6 85]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 1 75]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 8 73]
[24 94]	[ 8 78]
[24 94]	[ 8 75]
[-1 -1]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[-1  0]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 78]
[24 94]	[-1 78]
[24 94]	[-1 82]
[24 94]	[-1 78]
[24 94]	[-1 75]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 82]
[24 94]	[-1 78]
[24 94]	[-1 78]
[24 94]	[-1 80]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 80]
[24 94]	[-1 85]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 84]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 80]
[24 94]	[-1 85]
[24 94]	[-1 80]
[24 94]	[-1 75]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 84]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 84]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 84]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[ 5 84]
[24 94]	[ 5 89]
[24 94]	[ 5 84]
[24 94]	[ 5 89]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 87]
[24 94]	[22 87]
[24 94]	[22 89]
[24 94]	[22 90]
[24 94]	[22 89]
[24 94]	[22 87]
[24 94]	[22 84]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 89]
[24 94]	[22 87]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[ 5 85]
[24 94]	[ 5 84]
[24 94]	[ 5 77]
[24 94]	[ 5 77]
[24 94]	[ 5 82]
[24 94]	[ 5 82]
[24 94]	[ 5 84]
[24 94]	[ 5 85]
[24 94]	[ 5 84]
[24 94]	[ 5 82]
[24 94]	[ 5 84]
[24 94]	[ 5 77]
[24 94]	[ 5 77]
[24 94]	[22 77]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[ 5 84]
[24 94]	[ 5 89]
[24 94]	[ 5 84]
[24 94]	[ 5 89]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 87]
[24 94]	[22 87]
[24 94]	[22 89]
[24 94]	[22 90]
[24 94]	[22 89]
[24 94]	[22 87]
[24 94]	[22 84]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[22 89]
[24 94]	[22 87]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[22 82]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[15 80]
[24 94]	[15 82]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[15 80]
[24 94]	[15 82]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 92]
[24 94]	[ 8 90]
[24 94]	[ 8 87]
[-1 -1]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 6 85]
[24 94]	[ 6 66]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 68]
[24 94]	[ 6 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 72]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 68]
[24 94]	[ 8 75]
[24 94]	[ 8 68]
[24 94]	[ 8 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 1 75]
[24 94]	[ 1 73]
[24 94]	[ 1 68]
[24 94]	[ 1 77]
[24 94]	[ 1 61]
[24 94]	[ 1 63]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 68]
[24 94]	[ 6 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 68]
[24 94]	[ 8 75]
[24 94]	[ 8 66]
[24 94]	[ 1 75]
[24 94]	[ 1 61]
[24 94]	[ 1 61]
[24 94]	[ 1 61]
[24 94]	[ 1 61]
[24 94]	[ 1 63]
[24 94]	[ 1 65]
[24 94]	[ 1 61]
[24 94]	[1 0]
[24 94]	[ 1 68]
[24 94]	[ 1 73]
[24 94]	[ 1 75]
[24 94]	[ 1 75]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 72]
[24 94]	[ 6 68]
[24 94]	[ 6 70]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 72]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 1 75]
[24 94]	[ 1 73]
[24 94]	[ 1 68]
[24 94]	[ 1 65]
[24 94]	[ 1 61]
[24 94]	[ 1 63]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 65]
[24 94]	[ 6 66]
[24 94]	[ 6 68]
[24 94]	[ 6 70]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 68]
[24 94]	[ 8 75]
[24 94]	[ 8 66]
[-1 -1]	[ 1 75]
[24 94]	[ 1 61]
[24 94]	[-1  0]
[24 94]	[-1 92]
[24 94]	[-1 92]
[24 94]	[-1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 94]
[24 94]	[15 94]
[24 94]	[15 90]
[24 94]	[15 89]
[24 94]	[15 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 94]
[24 94]	[15 94]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 87]
[24 94]	[ 1 84]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[15 85]
[24 94]	[15 90]
[24 94]	[15 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[-1 -1]	[ 1 87]
[24 94]	[ 1 87]
[24 94]	[-1 84]
[24 94]	[-1  0]
[24 94]	[13 68]
[24 94]	[13 73]
[24 94]	[13 73]
[24 94]	[13 76]
[24 94]	[13 80]
[24 94]	[13 85]
[24 94]	[13 85]
[24 94]	[18 80]
[24 94]	[18 83]
[24 94]	[18 81]
[24 94]	[18 80]
[24 94]	[18 81]
[24 94]	[18 78]
[24 94]	[12 75]
[24 94]	[12 71]
[24 94]	[12 71]
[24 94]	[12 75]
[24 94]	[12 78]
[24 94]	[12 83]
[24 94]	[12 83]
[24 94]	[13 78]
[24 94]	[13 81]
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[13 79]
[24 94]	[13 80]
[24 94]	[13 76]
[24 94]	[13 73]
[24 94]	[13 73]
[24 94]	[13 76]
[24 94]	[13 80]
[24 94]	[13 85]
[24 94]	[13 85]
[24 94]	[18 87]
[24 94]	[18 88]
[24 94]	[18 88]
[24 94]	[18 87]
[24 94]	[18 85]
[24 94]	[18 81]
[24 94]	[13 85]
[24 94]	[13 85]
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[13 76]
[24 94]	[13 80]
[24 94]	[13 76]
[24 94]	[13 76]
[24 94]	[ 8 73]
[24 94]	[ 8 76]
[24 94]	[ 8 73]
[24 94]	[ 8 75]
[24 94]	[13 72]
[24 94]	[13 73]
[24 94]	[13 68]
[24 94]	[13 73]
[24 94]	[12 73]
[24 94]	[12 71]
[24 94]	[12 71]
[24 94]	[12 75]
[24 94]	[12 78]
[24 94]	[12 83]
[24 94]	[12 83]
[24 94]	[13 78]
[24 94]	[13 81]
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[13 79]
[24 94]	[13 80]
[24 94]	[ 8 80]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 72]
[24 94]	[ 8 75]
[24 94]	[ 8 80]
[24 94]	[ 8 80]
[24 94]	[13 75]
[24 94]	[13 78]
[24 94]	[13 76]
[24 94]	[13 76]
[24 94]	[13 75]
[24 94]	[13 73]
[24 94]	[18 73]
[24 94]	[18 73]
[24 94]	[18 69]
[24 94]	[18 69]
[24 94]	[18 66]
[24 94]	[18 61]
[24 94]	[18 66]
[24 94]	[18 69]
[24 94]	[13 73]
[24 94]	[13 73]
[24 94]	[13 68]
[24 94]	[13 68]
[24 94]	[13 64]
[24 94]	[13 61]
[24 94]	[13 64]
[24 94]	[13 64]
[24 94]	[ 8 68]
[24 94]	[ 8 68]
[24 94]	[ 8 66]
[24 94]	[ 8 66]
[24 94]	[13 63]
[24 94]	[13 66]
[24 94]	[13 64]
[24 94]	[13 64]
[24 94]	[ 8 61]
[24 94]	[ 8 63]
[24 94]	[ 8 63]
[24 94]	[ 8 68]
[24 94]	[13 72]
[24 94]	[13 73]
[-1 -1]	[13 73]
[24 94]	[13 73]
[24 94]	[-1  0]
[24 94]	[-1 61]
[24 94]	[-1 65]
[24 94]	[-1 68]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 72]
[24 94]	[-1 70]
[24 94]	[-1 63]
[24 94]	[-1 65]
[24 94]	[-1 66]
[24 94]	[-1 68]
[24 94]	[-1 72]
[24 94]	[-1 70]
[24 94]	[-1 70]
[24 94]	[-1 70]
[24 94]	[-1 68]
[24 94]	[-1 68]
[24 94]	[-1 68]
[24 94]	[-1 66]
[24 94]	[-1 65]
[24 94]	[-1 68]
[24 94]	[-1 65]
[24 94]	[-1 61]
[24 94]	[-1 61]
[24 94]	[-1 65]
[24 94]	[-1 68]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 72]
[24 94]	[-1 70]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[ 1 75]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 8 68]
[24 94]	[ 8 72]
[24 94]	[ 8 75]
[24 94]	[ 8 80]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[6 0]
[24 94]	[ 6 73]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 1 82]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 8 80]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 75]
[24 94]	[ 8 78]
[24 94]	[ 8 82]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 6 73]
[24 94]	[ 6 73]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 1 82]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 8 80]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 75]
[24 94]	[ 8 78]
[-1 -1]	[ 8 77]
[24 94]	[ 1 75]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 8 89]
[24 94]	[ 8 84]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[15 77]
[24 94]	[15 78]
[24 94]	[15 80]
[24 94]	[15 78]
[24 94]	[15 77]
[24 94]	[15 75]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 84]
[24 94]	[ 8 85]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[15 77]
[24 94]	[15 78]
[24 94]	[15 78]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 73]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 79]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 79]
[24 94]	[ 1 80]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[15  0]
[24 94]	[15 87]
[24 94]	[15 87]
[24 94]	[15 82]
[24 94]	[15 84]
[24 94]	[15 85]
[24 94]	[15 84]
[24 94]	[15 82]
[24 94]	[15 87]
[24 94]	[15 87]
[24 94]	[15 82]
[24 94]	[15 84]
[24 94]	[15 85]
[24 94]	[15 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
