Accuracy: 0.0

n_chords: 2
n_melody: 2
t_prior: 0.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 24 94 94]	[10 10 92 85]
[24 24 94 94]	[10 10 85 87]
[24 24 94 94]	[10  5 87 85]
[24 24 94 94]	[ 5  8 85 83]
[24 24 94 94]	[ 8 13 83 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 18 88 90]
[24 24 94 94]	[18 18 90 92]
[24 24 94 94]	[18 18 92 88]
[24 24 94 94]	[18  8 88 88]
[24 24 94 94]	[ 8  8 88 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8 13 80 84]
[24 24 94 94]	[13  8 84 85]
[24 24 94 94]	[ 8  8 85 87]
[24 24 94 94]	[ 8  8 87 87]
[-1 -1 -1 -1]	[ 8  8 87 80]
[24 24 94 94]	[ 8 13 80 84]
[24 24 94 94]	[13 -1 84 85]
[24 24 94 94]	[-1 -1 85 68]
[24 24 94 94]	[-1 -1 68 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 15 77 77]
[24 24 94 94]	[15 15 77 70]
[24 24 94 94]	[15 15 70 75]
[24 24 94 94]	[15 15 75 75]
[24 24 94 94]	[15 15 75 77]
[24 24 94 94]	[15 15 77 78]
[24 24 94 94]	[15  8 78 78]
[24 24 94 94]	[ 8  8 78 75]
[24 24 94 94]	[ 8  8 75 73]
[24 24 94 94]	[ 8  8 73 75]
[24 24 94 94]	[ 8  8 75 78]
[24 24 94 94]	[ 8  8 78 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  1 78 75]
[24 24 94 94]	[ 1  1 75 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 82]
[24 24 94 94]	[ 1  8 82 77]
[24 24 94 94]	[ 8  8 77 80]
[24 24 94 94]	[ 8  1 80 80]
[24 24 94 94]	[ 1  1 80 68]
[24 24 94 94]	[ 1  1 68 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  1 73 75]
[24 24 94 94]	[ 1  1 75 77]
[24 24 94 94]	[ 1  1 77 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 82]
[24 24 94 94]	[ 1  1 82 85]
[24 24 94 94]	[ 1  8 85 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 73]
[24 24 94 94]	[ 8  8 73 75]
[24 24 94 94]	[ 8  8 75 72]
[24 24 94 94]	[ 8  1 72 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  1 73 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  1 73 75]
[24 24 94 94]	[ 1 15 75 73]
[24 24 94 94]	[15 15 73 73]
[24 24 94 94]	[15 15 73 70]
[24 24 94 94]	[15 15 70 70]
[24 24 94 94]	[15 15 70 66]
[24 24 94 94]	[15 15 66 63]
[24 24 94 94]	[15  8 63 73]
[24 24 94 94]	[ 8  8 73 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 72]
[24 24 94 94]	[ 8  8 72 75]
[24 24 94 94]	[ 8  8 75 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 78]
[24 24 94 94]	[ 8  1 78 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 68]
[24 24 94 94]	[ 1  1 68 65]
[24 24 94 94]	[ 1  1 65 68]
[24 24 94 94]	[ 1  1 68 73]
[24 24 94 94]	[ 1  1 73 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  1 73 75]
[24 24 94 94]	[ 1 15 75 73]
[24 24 94 94]	[15 15 73 73]
[24 24 94 94]	[15 15 73 70]
[24 24 94 94]	[15 15 70 70]
[24 24 94 94]	[15 15 70 80]
[24 24 94 94]	[15 15 80 78]
[24 24 94 94]	[15 15 78 84]
[24 24 94 94]	[15 15 84 84]
[24 24 94 94]	[15 15 84 82]
[24 24 94 94]	[15 15 82 82]
[24 24 94 94]	[15 15 82 80]
[24 24 94 94]	[15 15 80 80]
[24 24 94 94]	[15 15 80 78]
[24 24 94 94]	[15 15 78 78]
[24 24 94 94]	[15  1 78 75]
[24 24 94 94]	[ 1  1 75 73]
[-1 -1 -1 -1]	[ 1  1 73 75]
[24 24 94 94]	[ 1  1 75 73]
[24 24 94 94]	[ 1 13 73 72]
[24 24 94 94]	[13 13 72 68]
[24 24 94 94]	[13 13 68 72]
[24 24 94 94]	[13  8 72 73]
[24 24 94 94]	[ 8  8 73 71]
[24 24 94 94]	[ 8  8 71 71]
[24 24 94 94]	[ 8 13 71 73]
[24 24 94 94]	[13 13 73 68]
[24 24 94 94]	[13 13 68 80]
[24 24 94 94]	[13 13 80 84]
[24 24 94 94]	[13 18 84 85]
[24 24 94 94]	[18 18 85 87]
[24 24 94 94]	[18 18 87 85]
[24 24 94 94]	[18 18 85 84]
[24 24 94 94]	[18  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 84]
[24 24 94 94]	[ 8  8 84 76]
[24 24 94 94]	[ 8  8 76 75]
[24 24 94 94]	[ 8  8 75 73]
[24 24 94 94]	[ 8 13 73 72]
[24 24 94 94]	[13 13 72 68]
[24 24 94 94]	[13  8 68 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8 13 72 73]
[24 24 94 94]	[13 13 73 68]
[24 24 94 94]	[13 13 68 80]
[24 24 94 94]	[13 13 80 84]
[24 24 94 94]	[13 18 84 85]
[24 24 94 94]	[18 18 85 87]
[24 24 94 94]	[18 18 87 85]
[24 24 94 94]	[18 18 85 84]
[24 24 94 94]	[18  8 84 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 80]
[24 24 94 94]	[ 8 13 80 78]
[24 24 94 94]	[13 13 78 78]
[24 24 94 94]	[13 13 78 78]
[24 24 94 94]	[13 13 78 88]
[24 24 94 94]	[13 13 88 90]
[24 24 94 94]	[13  8 90 88]
[24 24 94 94]	[ 8  8 88 87]
[24 24 94 94]	[ 8  8 87 88]
[24 24 94 94]	[ 8 13 88 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 13 85 84]
[24 24 94 94]	[13 18 84 85]
[24 24 94 94]	[18 18 85 87]
[24 24 94 94]	[18 18 87 85]
[24 24 94 94]	[18 18 85 84]
[24 24 94 94]	[18  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 84]
[24 24 94 94]	[ 8  8 84 76]
[24 24 94 94]	[ 8  8 76 75]
[24 24 94 94]	[ 8  8 75 73]
[24 24 94 94]	[ 8 13 73 72]
[24 24 94 94]	[13  8 72 88]
[24 24 94 94]	[ 8 13 88 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 13 85 84]
[24 24 94 94]	[13 18 84 85]
[24 24 94 94]	[18 18 85 87]
[24 24 94 94]	[18 18 87 85]
[24 24 94 94]	[18 18 85 84]
[24 24 94 94]	[18  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 82]
[-1 -1 -1 -1]	[ 8  8 82 84]
[24 24 94 94]	[ 8 13 84 80]
[24 24 94 94]	[13 -1 80 80]
[24 24 94 94]	[-1 13 80 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13  8 88 87]
[24 24 94 94]	[ 8 13 87 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13  1 85 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  6 80 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  6 82 80]
[24 24 94 94]	[ 6  8 80 78]
[24 24 94 94]	[ 8  8 78 80]
[24 24 94 94]	[ 8 13 80 76]
[24 24 94 94]	[13 13 76 73]
[24 24 94 94]	[13 13 73 72]
[24 24 94 94]	[13 13 72 73]
[24 24 94 94]	[13 13 73 75]
[24 24 94 94]	[13 13 75 76]
[24 24 94 94]	[13 13 76 78]
[24 24 94 94]	[13 13 78 80]
[24 24 94 94]	[13 13 80 83]
[24 24 94 94]	[13  6 83 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  6 78 80]
[24 24 94 94]	[ 6  8 80 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8 13 80 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 87]
[24 24 94 94]	[13 13 87 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13  6 85 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  6 82 80]
[24 24 94 94]	[ 6 13 80 78]
[24 24 94 94]	[13 13 78 80]
[24 24 94 94]	[13 13 80 76]
[24 24 94 94]	[13 13 76 73]
[24 24 94 94]	[13 13 73 72]
[24 24 94 94]	[13 13 72 73]
[24 24 94 94]	[13 13 73 75]
[24 24 94 94]	[13 13 75 76]
[24 24 94 94]	[13 13 76 78]
[24 24 94 94]	[13 13 78 80]
[24 24 94 94]	[13 13 80 88]
[24 24 94 94]	[13  8 88 88]
[24 24 94 94]	[ 8  8 88 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8 13 80 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 20 88 92]
[24 24 94 94]	[20 20 92 87]
[24 24 94 94]	[20 13 87 92]
[24 24 94 94]	[13 13 92 85]
[24 24 94 94]	[13 20 85 85]
[24 24 94 94]	[20 20 85 83]
[24 24 94 94]	[20 13 83 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 83]
[24 24 94 94]	[13 13 83 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 90]
[24 24 94 94]	[13 13 90 92]
[24 24 94 94]	[13 13 92 95]
[24 24 94 94]	[13  6 95 94]
[24 24 94 94]	[ 6  6 94 90]
[24 24 94 94]	[ 6  6 90 92]
[24 24 94 94]	[ 6  8 92 94]
[24 24 94 94]	[ 8  8 94 92]
[24 24 94 94]	[ 8 13 92 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 92]
[24 24 94 94]	[13 20 92 92]
[24 24 94 94]	[20 20 92 87]
[24 24 94 94]	[20 20 87 92]
[24 24 94 94]	[20 10 92 92]
[24 24 94 94]	[10 10 92 85]
[24 24 94 94]	[10 10 85 85]
[24 24 94 94]	[10  5 85 85]
[24 24 94 94]	[ 5  5 85 83]
[24 24 94 94]	[ 5 13 83 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 90]
[24 24 94 94]	[13 13 90 92]
[24 24 94 94]	[13 13 92 88]
[24 24 94 94]	[13  8 88 88]
[24 24 94 94]	[ 8  8 88 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8 13 80 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13  8 85 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  8 87 80]
[-1 -1 -1 -1]	[ 8 13 80 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 -1 85  0]
[24 24 94 94]	[-1 -1  0 80]
[24 24 94 94]	[-1 -1 80 81]
[24 24 94 94]	[-1 -1 81 80]
[24 24 94 94]	[-1 -1 80 78]
[24 24 94 94]	[-1 -1 78 76]
[24 24 94 94]	[-1 -1 76 76]
[24 24 94 94]	[-1 -1 76 75]
[24 24 94 94]	[-1 -1 75 73]
[24 24 94 94]	[-1 -1 73 76]
[24 24 94 94]	[-1 -1 76 80]
[24 24 94 94]	[-1 -1 80 85]
[24 24 94 94]	[-1 -1 85 88]
[24 24 94 94]	[-1 -1 88 90]
[24 24 94 94]	[-1 -1 90 88]
[24 24 94 94]	[-1 -1 88 87]
[24 24 94 94]	[-1 -1 87 85]
[24 24 94 94]	[-1 -1 85 85]
[24 24 94 94]	[-1 -1 85 80]
[24 24 94 94]	[-1 -1 80 76]
[24 24 94 94]	[-1 -1 76 80]
[24 24 94 94]	[-1 -1 80 85]
[24 24 94 94]	[-1 -1 85 88]
[24 24 94 94]	[-1 -1 88 92]
[24 24 94 94]	[-1 -1 92 91]
[24 24 94 94]	[-1 -1 91 92]
[24 24 94 94]	[-1 -1 92 93]
[24 24 94 94]	[-1 -1 93 92]
[24 24 94 94]	[-1 -1 92 88]
[24 24 94 94]	[-1 -1 88 87]
[24 24 94 94]	[-1  8 87 85]
[24 24 94 94]	[ 8  8 85 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8  8 80 80]
[24 24 94 94]	[ 8  8 80 80]
[24 24 94 94]	[ 8  8 80 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8 13 82 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 80]
[24 24 94 94]	[13 13 80 76]
[24 24 94 94]	[13 13 76 76]
[24 24 94 94]	[13 13 76 75]
[24 24 94 94]	[13 13 75 73]
[24 24 94 94]	[13 13 73 76]
[24 24 94 94]	[13 13 76 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 88]
[24 24 94 94]	[13 13 88 90]
[24 24 94 94]	[13 13 90 88]
[24 24 94 94]	[13 13 88 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 13 85 80]
[24 24 94 94]	[13 13 80 76]
[24 24 94 94]	[13 13 76 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 88]
[24 24 94 94]	[13 13 88 92]
[24 24 94 94]	[13 13 92 91]
[24 24 94 94]	[13 13 91 92]
[24 24 94 94]	[13 13 92 93]
[24 24 94 94]	[13 13 93 92]
[24 24 94 94]	[13 13 92 80]
[24 24 94 94]	[13 13 80 84]
[24 24 94 94]	[13 13 84 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 13 85 88]
[24 24 94 94]	[13 13 88 90]
[24 24 94 94]	[13 13 90 92]
[24 24 94 94]	[13 13 92 93]
[24 24 94 94]	[13 13 93 92]
[24 24 94 94]	[13 13 92 90]
[24 24 94 94]	[13 13 90 88]
[24 24 94 94]	[13 13 88 90]
[24 24 94 94]	[13 13 90 92]
[24 24 94 94]	[13 13 92 88]
[24 24 94 94]	[13 13 88 90]
[24 24 94 94]	[13 13 90 90]
[24 24 94 94]	[13 13 90 83]
[24 24 94 94]	[13 13 83 83]
[24 24 94 94]	[13 13 83 83]
[24 24 94 94]	[13 13 83 83]
[24 24 94 94]	[13 13 83 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 90]
[24 24 94 94]	[13 13 90 88]
[24 24 94 94]	[13 13 88 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 87]
[24 24 94 94]	[13 13 87 80]
[24 24 94 94]	[13 13 80 80]
[24 24 94 94]	[13 13 80 80]
[24 24 94 94]	[13 13 80 80]
[24 24 94 94]	[13 13 80 82]
[24 24 94 94]	[13 13 82 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 80]
[24 24 94 94]	[13 13 80 76]
[24 24 94 94]	[13 13 76 76]
[24 24 94 94]	[13 13 76 75]
[24 24 94 94]	[13 13 75 73]
[24 24 94 94]	[13 13 73 76]
[24 24 94 94]	[13 13 76 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 88]
[24 24 94 94]	[13 13 88 90]
[24 24 94 94]	[13 13 90 88]
[24 24 94 94]	[13 13 88 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 13 85 80]
[24 24 94 94]	[13 13 80 76]
[24 24 94 94]	[13 13 76 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 88]
[24 24 94 94]	[13 13 88 92]
[24 24 94 94]	[13 13 92 91]
[24 24 94 94]	[13 13 91 92]
[24 24 94 94]	[13 13 92 93]
[24 24 94 94]	[13 13 93 92]
[24 24 94 94]	[13 13 92 80]
[24 24 94 94]	[13 13 80 84]
[24 24 94 94]	[13 13 84 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 85]
[24 24 94 94]	[13 13 85 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 85]
[-1 -1 -1 -1]	[13 13 85 85]
[24 24 94 94]	[13 13 85 88]
[24 24 94 94]	[13  1 88 90]
[24 24 94 94]	[ 1  1 90  0]
[24 24 94 94]	[1 1 0 0]
[24 24 94 94]	[1 1 0 0]
[24 24 94 94]	[ 1  1  0 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1  6 85 84]
[24 24 94 94]	[ 6  6 84 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  6 78 82]
[24 24 94 94]	[ 6  1 82 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1 15 82 80]
[24 24 94 94]	[15 15 80 78]
[24 24 94 94]	[15 15 78 75]
[24 24 94 94]	[15 15 75 75]
[24 24 94 94]	[15 15 75 80]
[24 24 94 94]	[15  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  3 73 77]
[24 24 94 94]	[ 3  3 77 75]
[24 24 94 94]	[ 3  3 75 78]
[24 24 94 94]	[ 3  3 78 83]
[24 24 94 94]	[ 3  3 83 85]
[24 24 94 94]	[ 3  3 85 82]
[24 24 94 94]	[ 3  3 82 78]
[24 24 94 94]	[ 3  8 78 75]
[24 24 94 94]	[ 8  8 75 80]
[24 24 94 94]	[ 8  8 80 75]
[24 24 94 94]	[ 8  8 75 72]
[24 24 94 94]	[ 8  8 72 75]
[24 24 94 94]	[ 8  8 75 68]
[24 24 94 94]	[ 8  1 68 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1  6 85 84]
[24 24 94 94]	[ 6  6 84 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  6 78 82]
[24 24 94 94]	[ 6  1 82 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1 15 82 80]
[24 24 94 94]	[15 15 80 78]
[24 24 94 94]	[15 15 78 82]
[24 24 94 94]	[15 15 82 87]
[24 24 94 94]	[15 15 87 90]
[24 24 94 94]	[15 15 90 94]
[24 24 94 94]	[15  1 94 94]
[24 24 94 94]	[ 1  1 94 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  3 92 92]
[24 24 94 94]	[ 3  3 92 78]
[24 24 94 94]	[ 3  3 78 81]
[24 24 94 94]	[ 3  3 81 84]
[24 24 94 94]	[ 3  8 84 87]
[24 24 94 94]	[ 8  8 87 90]
[24 24 94 94]	[ 8  8 90 94]
[24 24 94 94]	[ 8  8 94 92]
[24 24 94 94]	[ 8  1 92 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1 22 84  0]
[24 24 94 94]	[22 22  0 82]
[24 24 94 94]	[22 22 82 70]
[24 24 94 94]	[22 22 70 70]
[24 24 94 94]	[22 22 70 80]
[24 24 94 94]	[22  5 80 83]
[24 24 94 94]	[ 5  5 83 84]
[24 24 94 94]	[ 5  5 84 72]
[24 24 94 94]	[ 5 22 72 72]
[24 24 94 94]	[22 22 72 89]
[24 24 94 94]	[22 22 89 85]
[24 24 94 94]	[22 22 85 85]
[24 24 94 94]	[22 22 85 87]
[-1 -1 -1 -1]	[22  5 87 85]
[24 24 94 94]	[ 5  5 85 84]
[24 24 94 94]	[ 5 -1 84 72]
[24 24 94 94]	[-1 -1 72 61]
[24 24 94 94]	[-1 -1 61 61]
[24 24 94 94]	[-1 -1 61 65]
[24 24 94 94]	[-1 -1 65 66]
[24 24 94 94]	[-1 -1 66 68]
[24 24 94 94]	[-1 -1 68 68]
[24 24 94 94]	[-1 -1 68 73]
[24 24 94 94]	[-1 -1 73 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1  8 77 73]
[24 24 94 94]	[ 8  8 73 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 75]
[24 24 94 94]	[ 8  8 75 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 70]
[24 24 94 94]	[ 8  8 70 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 70]
[24 24 94 94]	[ 8  8 70 68]
[24 24 94 94]	[ 8  8 68 66]
[24 24 94 94]	[ 8  8 66 65]
[24 24 94 94]	[ 8  8 65 65]
[24 24 94 94]	[ 8  8 65 66]
[24 24 94 94]	[ 8  8 66 65]
[24 24 94 94]	[ 8  8 65 63]
[24 24 94 94]	[ 8  8 63 61]
[24 24 94 94]	[ 8  8 61 61]
[24 24 94 94]	[ 8  8 61 65]
[24 24 94 94]	[ 8  8 65 66]
[24 24 94 94]	[ 8  8 66 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 73]
[24 24 94 94]	[ 8  8 73 75]
[24 24 94 94]	[ 8  8 75 77]
[24 24 94 94]	[ 8  8 77 77]
[24 24 94 94]	[ 8  8 77 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 77]
[24 24 94 94]	[ 8  8 77 73]
[24 24 94 94]	[ 8  8 73 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 75]
[24 24 94 94]	[ 8  8 75 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 70]
[24 24 94 94]	[ 8  8 70 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 67]
[24 24 94 94]	[ 8  8 67 68]
[24 24 94 94]	[ 8  8 68 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 73]
[24 24 94 94]	[ 8  8 73  0]
[24 24 94 94]	[8 8 0 0]
[24 24 94 94]	[ 8  8  0 85]
[24 24 94 94]	[ 8  8 85 82]
[24 24 94 94]	[ 8  8 82 78]
[24 24 94 94]	[ 8  8 78 73]
[24 24 94 94]	[ 8  8 73 78]
[24 24 94 94]	[ 8  8 78 82]
[24 24 94 94]	[ 8  8 82 82]
[24 24 94 94]	[ 8  8 82 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 73]
[24 24 94 94]	[ 8  8 73 77]
[24 24 94 94]	[ 8  8 77 77]
[24 24 94 94]	[ 8  8 77 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 75]
[24 24 94 94]	[ 8  8 75 68]
[24 24 94 94]	[ 8  8 68 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 73]
[24 24 94 94]	[ 8  8 73 75]
[24 24 94 94]	[ 8  8 75 77]
[24 24 94 94]	[ 8  8 77 78]
[24 24 94 94]	[ 8  8 78 80]
[24 24 94 94]	[ 8  8 80 80]
[24 24 94 94]	[ 8  8 80 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 78]
[24 24 94 94]	[ 8  8 78 73]
[24 24 94 94]	[ 8  8 73 78]
[24 24 94 94]	[ 8  8 78 82]
[24 24 94 94]	[ 8  8 82 82]
[24 24 94 94]	[ 8  8 82 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8  8 82 80]
