Accuracy: 0.3941037840722131

n_chords: 2
n_melody: 1
t_prior: 0.0
e_prior: 5.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1  1 73]	[ 1  1 72]
[ 1  1 73]	[ 1  1 73]
[ 1  1 68]	[ 1  1 75]
[ 1  1 66]	[ 1 15 73]
[ 1  1 66]	[15 15 73]
[ 1  1 66]	[15 15 70]
[ 1  1 65]	[15 15 70]
[ 1  1 68]	[15 15 66]
[ 1  1 73]	[15 15 63]
[ 1  1 73]	[15  8 73]
[ 1  1 73]	[ 8  8 73]
[ 1  1 73]	[ 8  8 72]
[ 1  1 77]	[ 8  8 72]
[ 1  1 78]	[ 8  8 75]
[ 1  1 77]	[ 8  8 78]
[ 1  1 80]	[ 8  8 77]
[ 1  1 80]	[ 8  8 78]
[ 1  1 77]	[ 8  1 80]
[ 1  1 73]	[ 1  1 82]
[ 1  1 68]	[ 1  1 80]
[ 1  1 65]	[ 1  1 77]
[ 1  1 65]	[ 1  1 73]
[ 1  1 65]	[ 1  1 68]
[ 1  1 68]	[ 1  1 65]
[ 1  1 73]	[ 1  1 68]
[ 1  1 73]	[ 1  1 73]
[ 1  8 77]	[ 1  1 72]
[ 8  8 75]	[ 1  1 73]
[ 8  8 72]	[ 1  1 75]
[ 8  8 68]	[ 1 15 73]
[ 8  8 72]	[15 15 73]
[ 8  8 75]	[15 15 70]
[ 8  8 80]	[15 15 70]
[ 8  8 84]	[15 15 80]
[ 8  8 85]	[15 15 78]
[ 8  8 84]	[15 15 84]
[ 8  8 84]	[15 15 84]
[ 8  8 82]	[15 15 82]
[ 8  8 80]	[15 15 82]
[ 8  8 80]	[15 15 80]
[ 8  8 78]	[15 15 80]
[ 8  8 77]	[15 15 78]
[ 8  8 75]	[15 15 78]
[ 8  8 72]	[15  1 75]
[ 8  1 75]	[ 1  1 73]
[ 1  1 73]	[ 1  1 75]
[-1 -1 -1]	[ 1  1 73]
[-1 13 -1]	[ 1 13 72]
[13 13 80]	[13 13 68]
[13 13 78]	[13 13 72]
[13  8 76]	[13  8 73]
[ 8  8 75]	[ 8  8 71]
[ 8  8 72]	[ 8  8 71]
[ 8  8 75]	[ 8 13 73]
[ 8  8 80]	[13 13 68]
[ 8  8 84]	[13 13 80]
[ 8  8 85]	[13 13 84]
[ 8  8 84]	[13 18 85]
[ 8  8 85]	[18 18 87]
[ 8  8 84]	[18 18 85]
[ 8  8 82]	[18 18 84]
[ 8  8 80]	[18  8 82]
[ 8  8 78]	[ 8  8 80]
[ 8  8 77]	[ 8  8 84]
[ 8  8 75]	[ 8  8 76]
[ 8  8 73]	[ 8  8 75]
[ 8  8 72]	[ 8  8 73]
[ 8  1 75]	[ 8 13 72]
[ 1  1 73]	[13 13 68]
[ 1  1 73]	[13  8 73]
[ 1  1 77]	[ 8  8 72]
[ 1  1 80]	[ 8 13 73]
[ 1  1 85]	[13 13 68]
[ 1  1 85]	[13 13 80]
[ 1  1 89]	[13 13 84]
[ 1  1 87]	[13 18 85]
[ 1  8 85]	[18 18 87]
[ 8  8 84]	[18 18 85]
[ 8  8 84]	[18 18 84]
[ 8  8 82]	[18  8 82]
[ 8  8 80]	[ 8  8 84]
[ 8  8 80]	[ 8  8 80]
[ 8  8 80]	[ 8 13 78]
[ 8 13 87]	[13 13 78]
[13 13 88]	[13 13 78]
[13 13 87]	[13 13 88]
[13 13 88]	[13 13 90]
[13 13 87]	[13  8 88]
[13 13 88]	[ 8  8 87]
[13 13 87]	[ 8  8 88]
[13 13 84]	[ 8 13 87]
[13 13 85]	[13 13 85]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 84]
[13 13 84]	[13 18 85]
[13 13 85]	[18 18 87]
[13 13 84]	[18 18 85]
[13 13 85]	[18 18 84]
[13 13 85]	[18  8 82]
[13 13 80]	[ 8  8 80]
[13 13 76]	[ 8  8 84]
[13 18 78]	[ 8  8 76]
[18 18 80]	[ 8  8 75]
[18 18 88]	[ 8  8 73]
[18  8 88]	[ 8 13 72]
[ 8  8 87]	[13  8 88]
[ 8  1 84]	[ 8 13 87]
[ 1  1 85]	[13 13 85]
[ 1  1 85]	[13 13 85]
[ 1  1 89]	[13 13 84]
[ 1  1 87]	[13 18 85]
[ 1  1 85]	[18 18 87]
[ 1  1 84]	[18 18 85]
[ 1  1 82]	[18 18 84]
[ 1  1 84]	[18  8 82]
[ 1  1 84]	[ 8  8 80]
[ 1  1 82]	[ 8  8 82]
[ 1  1 80]	[ 8  8 84]
[-1 -1 -1]	[ 8 13 80]
[-1 13 -1]	[13 -1 80]
[13 13 80]	[-1 13 87]
[13 13 85]	[13 13 88]
[13 13 84]	[13  8 87]
[13 13 85]	[ 8 13 84]
[13 13 80]	[13 13 85]
[13 13 80]	[13  1 80]
[13 13 80]	[ 1  1 80]
[13 13 80]	[ 1  6 80]
[13 13 76]	[ 6  6 82]
[13 13 76]	[ 6  6 80]
[13 13 75]	[ 6  8 78]
[13 13 76]	[ 8  8 80]
[13 13 73]	[ 8 13 76]
[13 13 72]	[13 13 73]
[13 13 73]	[13 13 72]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13  5 78]	[13 13 76]
[ 5  5 80]	[13 13 78]
[ 5  5 83]	[13 13 80]
[ 5  6 82]	[13 13 83]
[ 6  6 78]	[13  6 82]
[ 6  3 80]	[ 6  6 78]
[ 3  8 82]	[ 6  6 80]
[ 8  8 80]	[ 6  8 82]
[ 8 13 87]	[ 8  8 80]
[13 13 88]	[ 8 13 87]
[13  8 87]	[13 13 88]
[ 8 13 84]	[13 13 87]
[13 13 85]	[13 13 84]
[13 13 84]	[13 13 85]
[13 13 85]	[13  6 80]
[13 13 80]	[ 6  6 82]
[13 13 76]	[ 6  6 80]
[13 13 75]	[ 6 13 78]
[13 13 76]	[13 13 80]
[13 13 73]	[13 13 76]
[13 13 72]	[13 13 73]
[13 13 73]	[13 13 72]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 80]	[13 13 76]
[13 13 85]	[13 13 78]
[13 13 87]	[13 13 80]
[13 13 85]	[13 13 88]
[13 13 85]	[13  8 88]
[13 13 85]	[ 8  8 87]
[13 13 84]	[ 8  8 80]
[13 13 85]	[ 8 13 84]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 87]
[13 20 92]	[13 13 88]
[20 20 87]	[13 20 92]
[20 10 92]	[20 20 87]
[10 10 85]	[20 13 92]
[10  5 85]	[13 13 85]
[ 5  8 83]	[13 20 85]
[ 8 13 80]	[20 20 83]
[13 13 85]	[20 13 80]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 83]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 87]
[13 12 90]	[13 13 88]
[12 12 92]	[13 13 90]
[12 12 95]	[13 13 92]
[12  6 94]	[13 13 95]
[ 6  6 90]	[13  6 94]
[ 6  3 92]	[ 6  6 90]
[ 3  8 94]	[ 6  6 92]
[ 8  8 92]	[ 6  8 94]
[ 8 13 87]	[ 8  8 92]
[13 13 88]	[ 8 13 87]
[13 13 92]	[13 13 88]
[13 13 88]	[13 13 92]
[13 12 90]	[13 20 92]
[12 12 92]	[20 20 87]
[12 10 92]	[20 20 92]
[10 10 85]	[20 10 92]
[10 10 87]	[10 10 85]
[10  5 85]	[10 10 85]
[ 5  8 83]	[10  5 85]
[ 8 13 80]	[ 5  5 83]
[13 13 85]	[ 5 13 80]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 84]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 87]
[13 18 90]	[13 13 88]
[18 18 92]	[13 13 90]
[18 18 88]	[13 13 92]
[18  8 88]	[13 13 88]
[ 8  8 87]	[13  8 88]
[ 8  8 85]	[ 8  8 87]
[ 8  8 84]	[ 8  8 80]
[ 8  8 85]	[ 8 13 84]
[ 8  8 84]	[13 13 85]
[ 8  8 82]	[13  8 87]
[ 8  8 82]	[ 8  8 87]
[ 8  1 84]	[ 8  8 80]
[ 1  1 85]	[ 8 13 84]
[-1 -1 -1]	[13 13 85]
[-1 13 -1]	[13 -1  0]
[13 13 80]	[-1 -1 80]
[13 13 76]	[-1 -1 81]
[13 13 75]	[-1 -1 80]
[13 13 76]	[-1 -1 78]
[13 13 73]	[-1 -1 76]
[13 13 75]	[-1 -1 76]
[13 13 76]	[-1 -1 75]
[13 13 80]	[-1 -1 73]
[13 13 85]	[-1 -1 76]
[13 13 87]	[-1 -1 80]
[13 13 88]	[-1 -1 85]
[13 13 87]	[-1 -1 88]
[13 13 88]	[-1 -1 90]
[13 13 87]	[-1 -1 88]
[13 13 84]	[-1 -1 87]
[13 13 85]	[-1 -1 85]
[13 13 80]	[-1 -1 85]
[13 13 80]	[-1 -1 80]
[13 13 85]	[-1 -1 76]
[13 13 87]	[-1 -1 80]
[13 13 88]	[-1 -1 85]
[13 13 87]	[-1 -1 88]
[13 13 88]	[-1 -1 92]
[13 18 90]	[-1 -1 91]
[18 18 92]	[-1 -1 92]
[18 18 88]	[-1 -1 93]
[18  8 88]	[-1 -1 92]
[ 8  8 87]	[-1 -1 88]
[ 8  8 85]	[-1 -1 87]
[ 8  8 84]	[-1  8 85]
[ 8  8 82]	[ 8  8 87]
[ 8  8 80]	[ 8  8 87]
[ 8  8 80]	[ 8  8 80]
[ 8  8 82]	[ 8  8 80]
[ 8  8 80]	[ 8  8 80]
[ 8  8 80]	[ 8  8 80]
[ 8 13 84]	[ 8  8 82]
[13 13 85]	[ 8 13 84]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 73]	[13 13 85]
[13 13 75]	[13 13 80]
[13 13 76]	[13 13 76]
[13 13 76]	[13 13 76]
[13 13 78]	[13 13 75]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 76]
[13 13 87]	[13 13 80]
[13 13 88]	[13 13 85]
[13 13 87]	[13 13 88]
[13 13 88]	[13 13 90]
[13 13 87]	[13 13 88]
[13 13 84]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 80]	[13 13 85]
[13 13 80]	[13 13 80]
[13 13 85]	[13 13 76]
[13 13 87]	[13 13 80]
[13 13 88]	[13 13 85]
[13 13 92]	[13 13 88]
[13 13 90]	[13 13 92]
[13 13 92]	[13 13 91]
[13 13 88]	[13 13 92]
[13 13 85]	[13 13 93]
[13 13 87]	[13 13 92]
[13 13 88]	[13 13 80]
[13 13 87]	[13 13 84]
[13 13 84]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 84]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 85]
[13 13 90]	[13 13 88]
[13 13 92]	[13 13 90]
[13 13 92]	[13 13 92]
[13 13 88]	[13 13 93]
[13 13 87]	[13 13 92]
[13 13 88]	[13 13 90]
[13 13 88]	[13 13 88]
[13 13 87]	[13 13 90]
[13 13 88]	[13 13 92]
[13 13 88]	[13 13 88]
[13 13 87]	[13 13 90]
[13 13 85]	[13 13 90]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 83]
[13 13 84]	[13 13 83]
[13 13 85]	[13 13 83]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 87]
[13 13 87]	[13 13 88]
[13 13 88]	[13 13 90]
[13 13 87]	[13 13 88]
[13 13 88]	[13 13 87]
[13 13 87]	[13 13 85]
[13 13 84]	[13 13 87]
[13  8 85]	[13 13 88]
[ 8  8 84]	[13 13 85]
[ 8  8 82]	[13 13 87]
[ 8  8 80]	[13 13 87]
[ 8  8 80]	[13 13 80]
[ 8  8 82]	[13 13 80]
[ 8  8 80]	[13 13 80]
[ 8  8 80]	[13 13 80]
[ 8 13 84]	[13 13 82]
[13 13 85]	[13 13 84]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 73]	[13 13 85]
[13 13 75]	[13 13 80]
[13 13 76]	[13 13 76]
[13 13 76]	[13 13 76]
[13 13 78]	[13 13 75]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 76]
[13 13 87]	[13 13 80]
[13 13 88]	[13 13 85]
[13 13 87]	[13 13 88]
[13 13 88]	[13 13 90]
[13 13 87]	[13 13 88]
[13 13 84]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 80]	[13 13 85]
[13 13 80]	[13 13 80]
[13 13 85]	[13 13 76]
[13 13 87]	[13 13 80]
[13 13 88]	[13 13 85]
[13 13 92]	[13 13 88]
[13 13 90]	[13 13 92]
[13 13 92]	[13 13 91]
[13 13 88]	[13 13 92]
[13 13 85]	[13 13 93]
[13 13 87]	[13 13 92]
[13 13 88]	[13 13 80]
[13 13 87]	[13 13 84]
[13 13 84]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 84]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 85]
[-1 -1 -1]	[13 13 88]
[-1 13 -1]	[13  1 90]
[13 13 80]	[1 1 0]
[13  8 85]	[1 1 0]
[ 8  8 87]	[1 1 0]
[ 8  8 84]	[ 1  1 87]
[ 8  8 84]	[ 1  1 89]
[ 8  8 82]	[ 1  1 80]
[ 8  8 80]	[ 1  1 85]
[ 8  8 80]	[ 1  6 84]
[ 8  8 84]	[ 6  6 82]
[ 8  8 84]	[ 6  6 78]
[ 8  8 82]	[ 6  6 82]
[ 8  8 80]	[ 6  1 85]
[ 8  8 82]	[ 1  1 80]
[ 8  8 80]	[ 1  1 82]
[ 8  8 78]	[ 1 15 80]
[ 8  8 77]	[15 15 78]
[ 8  8 78]	[15 15 75]
[ 8  8 77]	[15 15 75]
[ 8  8 75]	[15 15 80]
[ 8  1 72]	[15  1 78]
[ 1  1 73]	[ 1  1 77]
[ 1  1 73]	[ 1  1 73]
[ 1  8 77]	[ 1  1 73]
[ 8  8 80]	[ 1  3 77]
[ 8  8 84]	[ 3  3 75]
[ 8  8 84]	[ 3  3 78]
[ 8  8 82]	[ 3  3 83]
[ 8  8 80]	[ 3  3 85]
[ 8  8 78]	[ 3  3 82]
[ 8  8 78]	[ 3  3 78]
[ 8  8 77]	[ 3  8 75]
[ 8  8 75]	[ 8  8 80]
[ 8  8 72]	[ 8  8 75]
[ 8  8 75]	[ 8  8 72]
[ 8  8 80]	[ 8  8 75]
[ 8  8 82]	[ 8  8 68]
[ 8  8 80]	[ 8  1 80]
[ 8  8 84]	[ 1  1 80]
[ 8  8 85]	[ 1  1 80]
[ 8  8 84]	[ 1  1 87]
[ 8  8 84]	[ 1  1 89]
[ 8  8 82]	[ 1  1 80]
[ 8  8 80]	[ 1  1 85]
[ 8  8 80]	[ 1  6 84]
[ 8  8 82]	[ 6  6 82]
[ 8  1 84]	[ 6  6 78]
[ 1  1 85]	[ 6  6 82]
[ 1  1 84]	[ 6  1 85]
[ 1  1 82]	[ 1  1 80]
[ 1  1 80]	[ 1  1 82]
[ 1  1 80]	[ 1 15 80]
[ 1  1 89]	[15 15 78]
[ 1  1 92]	[15 15 82]
[ 1  1 94]	[15 15 87]
[ 1  1 92]	[15 15 90]
[ 1  1 80]	[15 15 94]
[ 1  1 80]	[15  1 94]
[ 1  1 85]	[ 1  1 77]
[ 1  1 89]	[ 1  1 80]
[ 1  1 92]	[ 1  1 85]
[ 1  1 92]	[ 1  1 89]
[ 1  1 90]	[ 1  1 92]
[ 1  8 89]	[ 1  3 92]
[ 8  8 87]	[ 3  3 78]
[ 8  8 89]	[ 3  3 81]
[ 8  8 90]	[ 3  3 84]
[ 8  8 92]	[ 3  8 87]
[ 8  8 90]	[ 8  8 90]
[ 8  8 87]	[ 8  8 94]
[ 8  8 85]	[ 8  8 92]
[ 8  8 84]	[ 8  1 84]
[ 8  8 85]	[ 1  1 84]
[ 8  8 84]	[ 1  1 84]
[ 8  8 85]	[ 1  1 84]
[ 8  8 84]	[ 1  1 84]
[ 8  8 85]	[ 1  1 84]
[8 8 0]	[ 1  1 84]
[ 8 17  0]	[ 1  1 84]
[17 17  0]	[ 1 22  0]
[17 10 84]	[22 22 82]
[10 10 84]	[22 22 70]
[10 10 85]	[22 22 70]
[10 10 87]	[22 22 80]
[10  5 85]	[22  5 83]
[ 5  8 83]	[ 5  5 84]
[ 8 13 80]	[ 5  5 72]
[13 13 85]	[ 5 22 72]
[13 13 84]	[22 22 89]
[13 13 85]	[22 22 85]
[13 13 84]	[22 22 85]
[13 13 85]	[22 22 87]
[13 13 73]	[22  5 85]
[-1 -1 -1]	[ 5  5 84]
[-1 13 -1]	[ 5 -1 72]
[13 13 80]	[-1 -1 61]
[13  8 76]	[-1 -1 61]
[ 8  8 75]	[-1 -1 65]
[ 8  8 72]	[-1 -1 66]
[ 8  1 75]	[-1 -1 68]
[ 1  1 73]	[-1 -1 68]
[ 1  1 73]	[-1 -1 73]
[ 1  1 77]	[-1 -1 75]
[ 1  1 80]	[-1 -1 77]
[ 1  1 77]	[-1 -1 77]
[ 1  1 73]	[-1 -1 82]
[ 1  1 73]	[-1 -1 80]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1  8 73]
[ 1  1 77]	[ 8  8 68]
[ 1  1 78]	[ 8  8 68]
[ 1  1 77]	[ 8  8 78]
[ 1  1 73]	[ 8  8 77]
[ 1  1 73]	[ 8  8 75]
[ 1  1 68]	[ 8  8 75]
[ 1  1 66]	[ 8  8 73]
[ 1  1 65]	[ 8  8 72]
[ 1  1 65]	[ 8  8 70]
[ 1  1 68]	[ 8  8 68]
[ 1  1 65]	[ 8  8 68]
[ 1  1 65]	[ 8  8 70]
[ 1  1 65]	[ 8  8 68]
[ 1  1 65]	[ 8  8 66]
[ 1  1 65]	[ 8  8 65]
[ 1  1 65]	[ 8  8 65]
[ 1  1 61]	[ 8  8 66]
[ 1  1 61]	[ 8  8 65]
[ 1  1 61]	[ 8  8 63]
[ 1  1 65]	[ 8  8 61]
[ 1  1 65]	[ 8  8 61]
[ 1  1 65]	[ 8  8 65]
[ 1  1 65]	[ 8  8 66]
[ 1  1 68]	[ 8  8 68]
[ 1  1 73]	[ 8  8 68]
[ 1  1 73]	[ 8  8 73]
[ 1  1 77]	[ 8  8 75]
[ 1  1 80]	[ 8  8 77]
[ 1  1 77]	[ 8  8 77]
[ 1  1 73]	[ 8  8 82]
[ 1  1 73]	[ 8  8 80]
[ 1  1 73]	[ 8  8 77]
[ 1  1 73]	[ 8  8 73]
[ 1  1 77]	[ 8  8 68]
[ 1  1 73]	[ 8  8 68]
[ 1  8 77]	[ 8  8 78]
[ 8  8 75]	[ 8  8 77]
[ 8  8 72]	[ 8  8 75]
[ 8  8 68]	[ 8  8 75]
[ 8  8 68]	[ 8  8 73]
[ 8  8 68]	[ 8  8 72]
[ 8  8 68]	[ 8  8 70]
[ 8  8 68]	[ 8  8 68]
[ 8  8 72]	[ 8  8 68]
[ 8  8 75]	[ 8  8 67]
[ 8  8 72]	[ 8  8 68]
[ 8  1 75]	[ 8  8 77]
[ 1  1 73]	[ 8  8 75]
[1 1 0]	[ 8  8 73]
[ 1  1 80]	[8 8 0]
[ 1  1 80]	[8 8 0]
[ 1  1 77]	[ 8  8 85]
[ 1  1 73]	[ 8  8 82]
[ 1  1 77]	[ 8  8 78]
[ 1  1 80]	[ 8  8 73]
[ 1  1 80]	[ 8  8 78]
[ 1  1 85]	[ 8  8 82]
[ 1  1 85]	[ 8  8 82]
[ 1  1 84]	[ 8  8 85]
[ 1  1 82]	[ 8  8 84]
[ 1  1 80]	[ 8  8 82]
[ 1  1 77]	[ 8  8 80]
[ 1  1 73]	[ 8  8 82]
[ 1  1 73]	[ 8  8 80]
[ 1  1 77]	[ 8  8 73]
[ 1  6 80]	[ 8  8 77]
[ 6  6 82]	[ 8  8 77]
[ 6  6 80]	[ 8  8 82]
[ 6  8 78]	[ 8  8 80]
[ 8  8 80]	[ 8  8 78]
[ 8  8 78]	[ 8  8 80]
[ 8  8 77]	[ 8  8 78]
[ 8  8 75]	[ 8  8 77]
[ 8  8 72]	[ 8  8 75]
[ 8  8 75]	[ 8  8 75]
[ 8  8 72]	[ 8  8 68]
[ 8  1 75]	[ 8  8 77]
[ 1  1 73]	[ 8  8 75]
[ 1  1 73]	[ 8  8 73]
[ 1  1 77]	[ 8  8 75]
[ 1  1 80]	[ 8  8 77]
[ 1  1 80]	[ 8  8 78]
[ 1  1 85]	[ 8  8 80]
[ 1  1 84]	[ 8  8 80]
[ 1  1 82]	[ 8  8 85]
[ 1  1 80]	[ 8  8 84]
[ 1  1 77]	[ 8  8 82]
[ 1  1 80]	[ 8  8 78]
[ 1  1 82]	[ 8  8 73]
[ 1  1 84]	[ 8  8 78]
[ 1  1 85]	[ 8  8 82]
[ 1  1 85]	[ 8  8 82]
[ 1  1 84]	[ 8  8 85]
[ 1  1 82]	[ 8  8 84]
[ 1  1 80]	[ 8  8 82]
[ 1  1 77]	[ 8  8 80]
[ 1  1 73]	[ 8  8 82]
[ 1  1 73]	[ 8  8 80]
[ 1  1 77]	[ 8  8 73]
[ 1  6 80]	[ 8  8 77]
[ 6  6 82]	[ 8  8 77]
[ 6  6 80]	[ 8  8 82]
[ 6  8 78]	[ 8  8 80]
[ 8  8 80]	[ 8  8 78]
[ 8  8 78]	[ 8  8 80]
[ 8  8 77]	[ 8  8 78]
[ 8  8 75]	[ 8  8 77]
[ 8  8 72]	[ 8  8 75]
[ 8  8 75]	[ 8  8 75]
[ 8  8 72]	[ 8  8 68]
[ 8  1 75]	[ 8  8 77]
[ 1  1 73]	[ 8  8 75]
[ 1  1 73]	[ 8  8 73]
[ 1  1 73]	[ 8  8 73]
[ 1  8 77]	[ 8  8 72]
[ 8  8 75]	[ 8  8 73]
[ 8  8 75]	[ 8  8 75]
[ 8  1 84]	[ 8  8 72]
[ 1  1 85]	[ 8  8 72]
[ 1  1 85]	[ 8  8 85]
[-1 -1 -1]	[ 8  8 85]
[-1 13 -1]	[8 1 0]
[13 13 80]	[ 1  1 80]
[13 13 80]	[ 1  1 80]
[13 13 80]	[ 1  1 80]
[13  6 80]	[ 1  1 80]
[ 6  6 82]	[ 1  6 80]
[ 6  6 84]	[ 6  6 82]
[ 6  6 85]	[ 6  6 82]
[ 6  6 84]	[ 6  6 82]
[ 6  6 85]	[ 6  6 82]
[ 6  6 85]	[ 6  8 82]
[ 6  6 84]	[ 8  8 85]
[ 6  1 82]	[ 8  8 84]
[ 1  1 80]	[ 8  8 82]
[ 1  1 82]	[ 8  8 80]
[ 1  1 80]	[ 8  8 82]
[ 1  1 77]	[ 8  1 84]
[ 1  1 73]	[ 1  1 85]
[ 1  1 73]	[ 1  1 80]
[ 1  1 77]	[ 1  1 73]
[ 1  1 78]	[ 1  1 77]
[ 1  1 77]	[ 1  8 80]
[ 1  1 80]	[ 8  8 78]
[ 1  1 80]	[ 8  1 75]
[ 1  1 82]	[ 1  1 77]
[ 1  1 84]	[ 1  1 78]
[ 1  1 82]	[ 1  1 80]
[ 1  1 80]	[ 1  1 82]
[ 1  1 77]	[ 1  1 84]
[ 1  1 77]	[ 1  8 85]
[ 1  1 73]	[ 8  8 75]
[ 1  1 73]	[ 8  8 78]
[ 1  1 77]	[ 8  8 77]
[ 1  1 80]	[ 8 22 75]
[ 1  1 85]	[22 22 73]
[ 1  1 84]	[22 22 85]
[ 1  1 82]	[22 22 84]
[ 1  1 80]	[22  8 82]
[ 1  1 78]	[ 8  8 80]
[ 1  1 77]	[ 8  1 78]
[ 1  1 78]	[ 1  1 77]
[ 1  1 77]	[ 1  8 80]
[ 1  1 80]	[ 8  8 78]
[ 1  1 80]	[ 8  1 75]
[ 1  1 82]	[ 1  1 77]
[ 1  1 84]	[ 1  1 78]
[ 1  1 85]	[ 1  1 80]
[ 1  1 84]	[ 1  1 82]
[ 1  1 82]	[ 1  1 84]
[ 1  1 80]	[ 1  6 85]
[ 1  1 77]	[ 6  6 82]
[ 1  1 77]	[ 6  6 78]
[ 1  1 73]	[ 6  1 75]
[ 1  1 73]	[ 1  1 80]
[ 1  8 77]	[ 1  1 77]
[ 8  8 75]	[ 1  8 73]
[ 8  8 72]	[ 8  8 78]
[ 8  1 75]	[ 8  8 75]
[ 1  1 73]	[ 8  1 72]
[-1 -1 -1]	[ 1  1 73]
[-1 13 -1]	[ 1 -1  0]
[13 13 80]	[-1 -1 77]
[13  8 76]	[-1 -1 77]
[ 8  8 75]	[-1 -1 77]
[ 8  8 75]	[-1 -1 77]
[ 8  8 72]	[-1 -1 77]
[ 8  1 75]	[-1 -1 77]
[ 1  1 73]	[-1 -1 75]
[ 1  8 77]	[-1 -1 73]
[ 8  8 78]	[-1 -1 73]
[ 8  8 82]	[-1 -1 75]
[ 8  8 80]	[-1 -1 77]
[ 8  8 80]	[-1 -1 80]
[ 8  8 80]	[-1 -1 78]
[ 8  8 80]	[-1 -1 78]
[ 8  8 78]	[-1 -1 82]
[ 8  8 77]	[-1 -1 78]
[ 8  8 78]	[-1 -1 75]
[ 8  8 80]	[-1 -1 75]
[ 8  8 80]	[-1 -1 77]
[ 8  8 80]	[-1 -1 78]
[ 8  8 80]	[-1 -1 82]
[ 8  8 82]	[-1 -1 78]
[ 8  8 80]	[-1 -1 78]
[ 8  8 78]	[-1 -1 80]
[ 8  8 77]	[-1 -1 78]
[ 8  1 75]	[-1 -1 77]
[ 1  1 73]	[-1 -1 75]
[ 1  1 77]	[-1 -1 75]
[ 1  1 80]	[-1 -1 77]
[ 1  1 82]	[-1 -1 78]
[ 1  1 82]	[-1 -1 82]
[ 1  1 80]	[-1 -1 80]
[ 1  1 77]	[-1 -1 80]
[ 1  1 73]	[-1 -1 85]
[ 1  1 73]	[-1 -1 80]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 75]
[ 1  1 77]	[-1 -1 73]
[ 1  1 78]	[-1 -1 73]
[ 1  1 77]	[-1 -1 75]
[ 1  6 80]	[-1 -1 77]
[ 6  6 82]	[-1 -1 80]
[ 6  6 78]	[-1 -1 82]
[ 6  6 82]	[-1 -1 82]
[ 6  8 85]	[-1 -1 82]
[ 8  8 84]	[-1 -1 82]
[ 8  8 85]	[-1 -1 84]
[ 8  8 84]	[-1 -1 85]
[ 8  8 82]	[-1 -1 84]
[ 8  8 80]	[-1 -1 82]
[ 8  8 84]	[-1 -1 80]
[ 8  8 80]	[-1 -1 80]
[ 8  8 78]	[-1 -1 85]
[ 8  8 77]	[-1 -1 80]
[ 8  8 78]	[-1 -1 75]
[ 8  8 77]	[-1 -1 75]
[ 8  8 78]	[-1 -1 77]
[ 8  8 77]	[-1 -1 78]
[ 8  1 75]	[-1 -1 77]
[ 1  1 73]	[-1 -1 75]
[ 1 -1 73]	[-1 -1 73]
[-1 -1 80]	[-1 -1 73]
[-1 -1 85]	[-1 -1 82]
[-1 -1 84]	[-1 -1 82]
[-1 -1 85]	[-1 -1 84]
[-1 -1 84]	[-1 -1 85]
[-1 -1 82]	[-1 -1 84]
[-1 -1 80]	[-1 -1 82]
[-1 -1 78]	[-1 -1 84]
[-1 -1 77]	[-1 -1 77]
[-1 -1 80]	[-1 -1 77]
[-1 -1 80]	[-1 -1 77]
[-1 -1 85]	[-1 -1 82]
[-1 -1 84]	[-1 -1 82]
[-1 -1 85]	[-1 -1 84]
