Accuracy: 0.43433384253333884

n_chords: 2
n_melody: 1
t_prior: 7.5
e_prior: 5.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 13 73]	[20 20 76]
[13 13 75]	[20 20 73]
[13 13 73]	[20 20 75]
[13 13 80]	[20 13 76]
[13 13 85]	[13 13 73]
[13 13 85]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 80]	[13 13 85]
[13 13 78]	[13 13 83]
[13 13 80]	[13 13 82]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 92]
[13 13 87]	[13 13 92]
[13 13 85]	[13 13 90]
[13 13 85]	[13 13 88]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 80]	[13 13 85]
[13 13 78]	[13 13 83]
[13 13 76]	[13 13 82]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 78]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 80]	[13 13 68]
[13 13 85]	[13 13 80]
[13 13 85]	[13 12 82]
[13 13 80]	[12 12 83]
[13 13 78]	[12 12 83]
[13 13 76]	[12 12 82]
[13 13 75]	[12 12 80]
[13 13 73]	[12 20 78]
[13 13 73]	[20 20 76]
[13 13 73]	[20 20 73]
[13 13 75]	[20 20 75]
[13 13 73]	[20 13 76]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 75]
[13 13 73]	[13 12 75]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[13 13 73]	[12  1 71]
[13 13 73]	[ 1  1 71]
[13 13 73]	[ 1  1 73]
[13 13 73]	[ 1 13 75]
[13 13 73]	[13 13 75]
[13 13 73]	[13 12 75]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 80]	[13 13 68]
[13 13 85]	[13 13 80]
[13 13 85]	[13 12 82]
[13 13 80]	[12 12 83]
[13 13 78]	[12 12 83]
[13 13 76]	[12 12 82]
[13 13 75]	[12 12 80]
[13 13 73]	[12 20 78]
[13 13 73]	[20 20 76]
[13 13 75]	[20 20 73]
[13 13 73]	[20 20 75]
[-1 -1 -1]	[20 13 76]
[13 13 73]	[13 -1 73]
[13 13 73]	[-1 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 82]
[13 13 80]	[13 13 83]
[13 13 73]	[13 13 80]
[13 13 73]	[13 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 78]
[13 13 73]	[12  8 71]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8  8 80]
[13 13 73]	[ 8 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 82]
[13 13 80]	[13 13 83]
[13 13 78]	[13 13 80]
[13 13 80]	[13 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 12 78]
[13 13 73]	[12 12 83]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 80]	[13 13 85]
[13 13 85]	[13 13 73]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 83]
[13 13 80]	[13 13 80]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 78]
[13 13 80]	[13 13 83]
[13 13 73]	[13 13 80]
[13 13 73]	[13 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 80]
[13 13 73]	[12 13 80]
[13 13 80]	[13 13 85]
[13 13 85]	[13 13 73]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 83]
[13 13 80]	[13 13 80]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 78]
[13 13 80]	[13 13 83]
[13 13 78]	[13 13 80]
[13 13 80]	[13 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 12 78]
[13 13 73]	[12 12 83]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 80]	[13 13 85]
[13 13 85]	[13 13 73]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 83]
[13 13 80]	[13 13 80]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 78]
[13 13 80]	[13 13 83]
[13 13 73]	[13 13 80]
[13 13 73]	[13 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 80]
[13 13 73]	[12 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 82]
[13 13 80]	[13 13 83]
[13 13 78]	[13 13 80]
[13 13 80]	[13 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 12 78]
[13 13 73]	[12 12 83]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 85]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 80]
[13 13 73]	[12 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 78]	[13 13 73]
[13 13 80]	[13 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 12 78]
[13 13 73]	[12 12 83]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 85]
[13 13 80]	[13 13 73]
[13 13 85]	[13  5 73]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  5 83]
[13 13 80]	[ 5  6 83]
[13 13 80]	[ 6  6 82]
[13 13 78]	[ 6  6 78]
[13 13 80]	[ 6 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 13 82]
[13 13 73]	[13 13 83]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 73]
[13 13 85]	[13 13 80]
[13 13 80]	[13 13 83]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 80]
[13 13 73]	[13 12 73]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 85]
[13 13 80]	[13 13 73]
[13 13 85]	[13  5 73]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  5 83]
[13 13 80]	[ 5  6 83]
[13 13 80]	[ 6  6 82]
[13 13 78]	[ 6  6 78]
[13 13 80]	[ 6 20 78]
[13 13 78]	[20 20 80]
[13 13 80]	[20 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 12 78]
[13 13 73]	[12 12 83]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 85]
[13 13 80]	[13 13 73]
[13 13 85]	[13  5 73]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  5 83]
[13 13 80]	[ 5  6 83]
[13 13 80]	[ 6  6 82]
[13 13 78]	[ 6  6 78]
[13 13 80]	[ 6 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 13 82]
[13 13 73]	[13 13 83]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 73]
[13 13 85]	[13 13 80]
[13 13 80]	[13 13 83]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 80]
[13 13 73]	[13 12 73]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 78]	[13 13 73]
[13 13 80]	[13 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 12 78]
[13 13 73]	[12 12 83]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 75]
[-1 -1 -1]	[13 13 73]
[13 13 73]	[13 -1 73]
[13 13 73]	[-1 13 78]
[13 13 80]	[13 13 80]
[13 13 78]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 80]	[13 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 73]
[13 13 80]	[12 12 75]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[13 13 73]	[12 13 71]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 85]
[13 13 80]	[13 13 83]
[13 13 85]	[13 13 80]
[13 13 85]	[13  5 82]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 85]
[13 13 80]	[ 5  5 83]
[13 13 78]	[ 5  5 83]
[13 13 80]	[ 5  5 82]
[13 13 80]	[ 5 12 80]
[13 13 80]	[12 12 78]
[13 13 78]	[12 12 78]
[13 13 80]	[12 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 85]
[13 13 80]	[13 13 83]
[13 13 85]	[13 13 80]
[13 13 85]	[13  5 82]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 85]
[13 13 80]	[ 5  5 83]
[13 13 78]	[ 5  5 83]
[13 13 80]	[ 5  5 82]
[13 13 85]	[ 5 12 80]
[13 13 85]	[12 12 78]
[13 13 80]	[12 12 83]
[13 13 78]	[12 12 83]
[13 13 80]	[12 13 82]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 73]	[13 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 73]
[13 13 80]	[12 12 75]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[-1 -1 -1]	[12 13 71]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 75]	[13 12 80]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 76]
[13 13 73]	[12 13 75]
[13 13 80]	[13  5 73]
[13 13 85]	[5 5 0]
[13 13 85]	[ 5  5 80]
[13 13 85]	[ 5 13 83]
[13 13 83]	[13 13 85]
[13 13 80]	[13  6 83]
[13 13 80]	[ 6  6 80]
[13 13 78]	[ 6  6 82]
[13 13 80]	[ 6  8 78]
[13 13 85]	[ 8  8 80]
[13 13 85]	[ 8  8 80]
[13 13 85]	[8 8 0]
[13 13 85]	[ 8 13 85]
[13 13 85]	[13 13 85]
[13 13 80]	[13  5 85]
[13 13 78]	[ 5  5 83]
[13 13 76]	[ 5  5 80]
[13 13 75]	[ 5  5 80]
[13 13 73]	[ 5  5 78]
[13 13 73]	[ 5 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13  0]
[13 13 76]	[13 13 73]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 78]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 73]
[-1 -1 -1]	[13 13 73]
[13 13 73]	[13 13  0]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 73]	[13 12 73]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 80]	[13 12 82]
[13 13 73]	[12 12 83]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 73]	[13 12 73]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 80]	[13 12 82]
[13 13 73]	[12 12 83]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 80]	[12 12 71]
[13 13 78]	[12 12 80]
[13 13 80]	[12 12 78]
[13 13 85]	[12 12 80]
[13 13 80]	[12 12 82]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 78]
[13 13 80]	[12 12 75]
[13 13 85]	[12 12 78]
[13 13 85]	[12 12 78]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 87]
[13 13 85]	[12  6 83]
[13 13 83]	[ 6  6 82]
[13 13 85]	[ 6  6 85]
[13 13 85]	[ 6 12 82]
[13 13 85]	[12 12 83]
[13 13 87]	[12 12 85]
[13 13 88]	[12 12 87]
[13 13 85]	[12 12 88]
[13 13 87]	[12 12 90]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 88]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 87]
[13 13 80]	[12  6 83]
[13 13 80]	[ 6  6 82]
[13 13 78]	[ 6  6 85]
[13 13 80]	[ 6  5 82]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 78]
[13 13 85]	[ 5  5 80]
[13 13 80]	[ 5  6 82]
[13 13 78]	[ 6  6 83]
[13 13 80]	[ 6  6 78]
[13 13 85]	[ 6  6 75]
[13 13 85]	[ 6 12 78]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 87]
[13 13 85]	[12  6 83]
[13 13 83]	[ 6  6 82]
[13 13 85]	[ 6  6 85]
[13 13 85]	[ 6 12 82]
[13 13 85]	[12 12 83]
[13 13 87]	[12 12 85]
[13 13 88]	[12 12 87]
[13 13 85]	[12 12 88]
[13 13 87]	[12 12 90]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 88]
[13 13 85]	[12 12 85]
[13 13 87]	[12 12 90]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 88]
[13 13 85]	[12  6 85]
[13 13 85]	[ 6  6 87]
[13 13 85]	[ 6  6 83]
[13 13 83]	[ 6  6 85]
[13 13 80]	[ 6  5 83]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 78]
[13 13 85]	[ 5  5 80]
[13 13 80]	[ 5 12 82]
[13 13 73]	[12 12 83]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 85]	[12 12 71]
[13 13 83]	[12 20 71]
[13 13 80]	[20 20 83]
[13 13 85]	[20 20 82]
[13 13 83]	[20 20 80]
[13 13 85]	[20 20 87]
[13 13 83]	[20 20 80]
[13 13 80]	[20 20 83]
[13 13 85]	[20 20 82]
[13 13 83]	[20 20 80]
[13 13 80]	[20 20 87]
[13 13 78]	[20  6 80]
[13 13 80]	[ 6  6 82]
[13 13 85]	[ 6  6 80]
[13 13 80]	[ 6  6 78]
[13 13 85]	[ 6  6 85]
[13 13 80]	[ 6  6 78]
[13 13 85]	[ 6  6 87]
[13 13 80]	[ 6  6 78]
[13 13 85]	[ 6  6 85]
[13 13 83]	[ 6 20 78]
[13 13 80]	[20 20 83]
[13 13 85]	[20 20 82]
[13 13 83]	[20 20 80]
[13 13 85]	[20 20 87]
[13 13 83]	[20 20 80]
[13 13 80]	[20 20 83]
[13 13 85]	[20 20 82]
[13 13 83]	[20 20 80]
[13 13 85]	[20 20 87]
[13 13 85]	[20 12 80]
[13 13 85]	[12 12 87]
[13 13 87]	[12 12 85]
[13 13 88]	[12 12 87]
[13 13 85]	[12  6 89]
[13 13 83]	[ 6  6 90]
[13 13 80]	[ 6  6 85]
[13 13 85]	[ 6  6 82]
[13 13 83]	[ 6 20 78]
[13 13 80]	[20 20 83]
[13 13 85]	[20 20 82]
[13 13 83]	[20 20 80]
[13 13 85]	[20 20 87]
[13 13 83]	[20 20 80]
[13 13 80]	[20 20 83]
[13 13 85]	[20 20 82]
[13 13 83]	[20 20 80]
[13 13 80]	[20 20 87]
[13 13 78]	[20  6 80]
[13 13 80]	[ 6  6 82]
[13 13 85]	[ 6  6 80]
[13 13 80]	[ 6  6 78]
[13 13 85]	[ 6  6 85]
[13 13 80]	[ 6  6 78]
[13 13 85]	[ 6  6 87]
[13 13 80]	[ 6  6 78]
[13 13 85]	[ 6  6 85]
[13 13 85]	[ 6 12 78]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 85]
[13 13 83]	[12 12 87]
[13 13 85]	[12  6 83]
[13 13 83]	[ 6  6 82]
[13 13 80]	[ 6  6 83]
[13 13 78]	[ 6  6 85]
[13 13 80]	[ 6  5 82]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 78]
[13 13 85]	[ 5  5 80]
[13 13 80]	[ 5 12 82]
[13 13 73]	[12 12 83]
[13 13 73]	[12 12 78]
[-1 -1 -1]	[12 12 75]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 75]	[13 12 80]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 76]
[13 13 73]	[12 13 75]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 73]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 83]
[13 13 83]	[13 13 85]
[13 13 80]	[13  6 83]
[13 13 80]	[ 6  6 80]
[13 13 78]	[ 6  6 82]
[13 13 80]	[ 6 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 80]	[13  5 85]
[13 13 78]	[ 5  5 83]
[13 13 76]	[ 5  5 80]
[13 13 75]	[ 5  5 80]
[13 13 73]	[ 5  5 78]
[13 13 73]	[ 5 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13 71]
[13 13 76]	[13 13 73]
[13 13 75]	[13 12 80]
[13 13 73]	[12  5 78]
[13 13 73]	[ 5 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[-1 -1 -1]	[12 13 71]
[13 13 71]	[13  8 73]
[13 13 73]	[ 8 13 68]
[13 13 73]	[13 13 68]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13  8 76]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 72]
[13 13 73]	[ 8 13 68]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 73]
[13 13 78]	[13 13 76]
[13 13 76]	[13 13 79]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 78]
[13 13 73]	[13 13 76]
[13 13 80]	[13 13 75]
[13 13 78]	[13 13 73]
[13 13 80]	[13 13 79]
[13 13 85]	[13 13 80]
[13 13 80]	[13 13  0]
[13 13 78]	[13 13 83]
[13 13 80]	[13 13 82]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 79]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 82]
[13 13 85]	[13 13 83]
[13 13 80]	[13 13 85]
[13 13 78]	[13 13 83]
[13 13 80]	[13 13 82]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 79]
[13 13 85]	[13 13 80]
[13 13 80]	[13 13 82]
[13 13 78]	[13 13 83]
[13 13 76]	[13 13 82]
[13 13 75]	[13 13 80]
[13 13 76]	[13 13 78]
[13 13 78]	[13  3 76]
[13 13 80]	[ 3  3 75]
[13 13 80]	[ 3  3 76]
[13 13 78]	[ 3  3 79]
[13 13 76]	[ 3  8 80]
[13 13 75]	[ 8  8 80]
[13 13 73]	[ 8  8 78]
[13 13 73]	[ 8  8 76]
[13 13 73]	[ 8  8 76]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8 13 73]
[13 13 73]	[13 12 73]
[13 13 80]	[12  5 71]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 79]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  5 82]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 82]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 85]
[13 13 85]	[ 5  5 86]
[13 13 83]	[ 5  5 85]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 82]
[13 13 85]	[ 5  5 83]
[13 13 83]	[ 5  5 85]
[13 13 80]	[ 5  5 83]
[13 13 78]	[ 5  5 82]
[13 13 80]	[ 5  5 81]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 78]
[13 13 80]	[ 5  5 76]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 79]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  5 82]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 82]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 85]
[13 13 85]	[ 5  5 86]
[13 13 80]	[ 5  5 85]
[13 13 78]	[ 5  5 83]
[13 13 80]	[ 5  5 82]
[13 13 85]	[ 5  5 80]
[13 13 85]	[ 5  5 82]
[13 13 83]	[ 5  5 83]
[13 13 80]	[ 5  5 83]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 79]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  5 82]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 82]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 85]
[13 13 85]	[ 5  5 86]
[13 13 83]	[ 5  5 85]
[13 13 85]	[ 5  5 83]
[13 13 85]	[ 5  5 82]
[13 13 85]	[ 5  5 83]
[13 13 83]	[ 5  5 85]
[13 13 80]	[ 5  5 83]
[13 13 78]	[ 5  5 82]
[13 13 80]	[ 5  5 81]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 78]
[13 13 78]	[ 5 12 76]
[13 13 80]	[12 12 78]
