Accuracy: 0.3828538396549424

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 15.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[18 90]	[13 88]
[18 92]	[13 90]
[18 88]	[13 92]
[ 8 88]	[13 88]
[ 8 87]	[ 8 88]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 80]
[ 8 85]	[13 84]
[ 8 84]	[13 85]
[ 8 82]	[ 8 87]
[ 1 84]	[ 8 87]
[ 1 85]	[ 8 80]
[ 1 85]	[13 84]
[-1 -1]	[13 85]
[13 -1]	[-1  0]
[13 80]	[-1 80]
[13 76]	[-1 81]
[13 73]	[-1 80]
[13 75]	[-1 78]
[13 73]	[-1 76]
[13 75]	[-1 76]
[13 76]	[-1 75]
[13 80]	[-1 73]
[13 85]	[-1 76]
[13 87]	[-1 80]
[13 88]	[-1 85]
[13 87]	[-1 88]
[13 88]	[-1 90]
[13 87]	[-1 88]
[13 84]	[-1 87]
[13 85]	[-1 85]
[13 80]	[-1 85]
[13 80]	[-1 80]
[13 85]	[-1 76]
[13 87]	[-1 80]
[13 88]	[-1 85]
[13 87]	[-1 88]
[13 88]	[-1 92]
[13 87]	[-1 91]
[13 88]	[-1 92]
[13 87]	[-1 93]
[13 85]	[-1 92]
[13 84]	[-1 88]
[ 8 85]	[-1 87]
[ 8 84]	[ 8 85]
[ 8 82]	[ 8 87]
[ 8 80]	[ 8 87]
[ 8 80]	[ 8 80]
[ 8 82]	[ 8 80]
[ 8 80]	[ 8 80]
[ 8 80]	[ 8 80]
[13 84]	[ 8 82]
[13 85]	[13 84]
[13 84]	[13 85]
[13 85]	[13 87]
[13 73]	[13 85]
[13 75]	[13 80]
[13 73]	[13 76]
[13 75]	[13 76]
[13 76]	[13 75]
[13 80]	[13 73]
[13 85]	[13 76]
[13 87]	[13 80]
[13 88]	[13 85]
[13 87]	[13 88]
[13 88]	[13 90]
[13 87]	[13 88]
[13 84]	[13 87]
[13 85]	[13 85]
[13 80]	[13 85]
[13 80]	[13 80]
[13 85]	[13 76]
[13 87]	[13 80]
[13 88]	[13 85]
[13 87]	[13 88]
[13 88]	[13 92]
[13 87]	[13 91]
[13 88]	[13 92]
[13 85]	[13 93]
[13 85]	[13 92]
[13 85]	[13 80]
[13 84]	[13 84]
[13 85]	[13 87]
[13 85]	[13 85]
[13 84]	[13 85]
[13 85]	[13 87]
[13 84]	[13 85]
[13 85]	[13 84]
[13 84]	[13 85]
[13 85]	[13 87]
[13 85]	[13 85]
[13 87]	[13 85]
[13 88]	[13 85]
[13 90]	[13 88]
[13 92]	[13 90]
[13 92]	[13 92]
[13 88]	[13 93]
[13 87]	[13 92]
[13 88]	[13 90]
[13 88]	[13 88]
[13 87]	[13 90]
[13 88]	[13 92]
[13 88]	[13 88]
[13 87]	[13 90]
[13 85]	[13 90]
[13 85]	[13 83]
[13 85]	[13 83]
[13 84]	[13 83]
[13 85]	[13 83]
[13 87]	[13 85]
[13 88]	[13 87]
[13 87]	[13 88]
[13 88]	[13 90]
[13 87]	[13 88]
[13 88]	[13 87]
[13 87]	[13 85]
[13 84]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[13 85]
[ 8 82]	[13 87]
[ 8 80]	[13 87]
[ 8 80]	[13 80]
[ 8 82]	[13 80]
[ 8 80]	[13 80]
[ 8 80]	[13 80]
[13 84]	[13 82]
[13 85]	[13 84]
[13 84]	[13 85]
[13 85]	[13 87]
[13 73]	[13 85]
[13 75]	[13 80]
[13 73]	[13 76]
[13 75]	[13 76]
[13 76]	[13 75]
[13 80]	[13 73]
[13 85]	[13 76]
[13 87]	[13 80]
[13 88]	[13 85]
[13 87]	[13 88]
[13 88]	[13 90]
[13 87]	[13 88]
[13 84]	[13 87]
[13 85]	[13 85]
[13 80]	[13 85]
[13 80]	[13 80]
[13 85]	[13 76]
[13 87]	[13 80]
[13 88]	[13 85]
[13 87]	[13 88]
[13 88]	[13 92]
[13 87]	[13 91]
[13 88]	[13 92]
[13 85]	[13 93]
[13 85]	[13 92]
[13 85]	[13 80]
[13 84]	[13 84]
[13 85]	[13 87]
[13 85]	[13 85]
[13 84]	[13 85]
[13 85]	[13 87]
[13 84]	[13 85]
[13 85]	[13 84]
[13 84]	[13 85]
[13 85]	[13 87]
[13 87]	[13 85]
[13 88]	[13 85]
[-1 -1]	[13 88]
[13 -1]	[ 1 90]
[13 80]	[1 0]
[13 85]	[1 0]
[13 84]	[1 0]
[13 85]	[ 1 87]
[13 84]	[ 1 89]
[ 8 85]	[ 1 80]
[ 8 84]	[ 1 85]
[ 8 80]	[ 6 84]
[ 8 84]	[ 6 82]
[ 8 84]	[ 6 78]
[ 8 82]	[ 6 82]
[ 8 80]	[ 1 85]
[ 8 82]	[ 1 80]
[ 8 80]	[ 1 82]
[ 8 78]	[15 80]
[ 8 77]	[15 78]
[ 8 78]	[15 75]
[ 8 77]	[15 75]
[ 1 75]	[15 80]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 73]
[ 1 80]	[ 3 77]
[ 1 85]	[ 3 75]
[ 1 84]	[ 3 78]
[ 1 82]	[ 3 83]
[ 1 80]	[ 3 85]
[ 1 77]	[ 3 82]
[ 1 80]	[ 3 78]
[ 1 77]	[ 8 75]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 72]
[ 1 77]	[ 8 75]
[ 1 80]	[ 8 68]
[ 1 85]	[ 1 80]
[ 1 89]	[ 1 80]
[ 1 87]	[ 1 80]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 80]
[ 1 82]	[ 1 85]
[ 1 80]	[ 6 84]
[ 1 82]	[ 6 82]
[ 1 80]	[ 6 78]
[ 1 82]	[ 6 82]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 80]	[15 80]
[ 1 89]	[15 78]
[ 1 92]	[15 82]
[ 1 94]	[15 87]
[ 1 92]	[15 90]
[ 1 80]	[15 94]
[ 1 80]	[ 1 94]
[ 1 85]	[ 1 77]
[ 1 89]	[ 1 80]
[ 1 92]	[ 1 85]
[ 1 92]	[ 1 89]
[ 1 90]	[ 1 92]
[ 8 89]	[ 3 92]
[ 8 87]	[ 3 78]
[ 8 89]	[ 3 81]
[ 8 90]	[ 3 84]
[ 8 92]	[ 8 87]
[ 8 90]	[ 8 90]
[ 8 87]	[ 8 94]
[ 8 85]	[ 8 92]
[ 8 84]	[ 1 84]
[ 8 85]	[ 1 84]
[ 8 84]	[ 1 84]
[ 8 85]	[ 1 84]
[ 8 84]	[ 1 84]
[ 8 82]	[ 1 84]
[ 8 80]	[ 1 84]
[ 8 80]	[ 1 84]
[13 84]	[22  0]
[13 85]	[22 82]
[13 85]	[22 70]
[13 85]	[22 70]
[13 85]	[22 80]
[13 87]	[ 5 83]
[13 88]	[ 5 84]
[13 87]	[ 5 72]
[13 85]	[22 72]
[13 84]	[22 89]
[13 85]	[22 85]
[13 84]	[22 85]
[13 85]	[22 87]
[13 87]	[ 5 85]
[-1 -1]	[ 5 84]
[13 -1]	[-1 72]
[13 80]	[-1 61]
[ 8 76]	[-1 61]
[ 8 75]	[-1 65]
[ 8 72]	[-1 66]
[ 1 75]	[-1 68]
[ 1 73]	[-1 68]
[ 1 73]	[-1 73]
[ 1 77]	[-1 75]
[ 1 78]	[-1 77]
[ 1 77]	[-1 77]
[ 1 73]	[-1 82]
[ 1 73]	[-1 80]
[ 1 73]	[-1 77]
[ 1 73]	[ 8 73]
[ 1 77]	[ 8 68]
[ 1 78]	[ 8 68]
[ 1 77]	[ 8 78]
[ 1 75]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 75]
[ 1 68]	[ 8 73]
[ 1 65]	[ 8 72]
[ 1 65]	[ 8 70]
[ 1 68]	[ 8 68]
[ 1 65]	[ 8 68]
[ 1 65]	[ 8 70]
[ 1 65]	[ 8 68]
[ 1 65]	[ 8 66]
[ 1 65]	[ 8 65]
[ 1 65]	[ 8 65]
[ 1 61]	[ 8 66]
[ 1 61]	[ 8 65]
[ 1 61]	[ 8 63]
[ 1 65]	[ 8 61]
[ 1 65]	[ 8 61]
[ 1 65]	[ 8 65]
[ 1 68]	[ 8 66]
[ 1 73]	[ 8 68]
[ 1 77]	[ 8 68]
[ 1 78]	[ 8 73]
[ 1 77]	[ 8 75]
[ 1 78]	[ 8 77]
[ 1 77]	[ 8 77]
[ 1 73]	[ 8 82]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 73]
[ 1 77]	[ 8 68]
[ 1 78]	[ 8 68]
[ 1 77]	[ 8 78]
[ 1 75]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 75]
[ 1 68]	[ 8 73]
[ 1 65]	[ 8 72]
[ 1 65]	[ 8 70]
[ 1 65]	[ 8 68]
[ 1 68]	[ 8 68]
[ 1 73]	[ 8 67]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 77]
[1 0]	[ 8 75]
[1 0]	[ 8 73]
[ 1 80]	[8 0]
[ 1 80]	[8 0]
[ 1 77]	[ 8 85]
[ 1 73]	[ 8 82]
[ 1 77]	[ 8 78]
[ 1 80]	[ 8 73]
[ 1 80]	[ 8 78]
[ 1 85]	[ 8 82]
[ 1 85]	[ 8 82]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 77]	[ 8 80]
[ 1 75]	[ 8 82]
[ 1 73]	[ 8 80]
[ 1 77]	[ 8 73]
[ 1 80]	[ 8 77]
[ 1 82]	[ 8 77]
[ 1 80]	[ 8 82]
[ 1 82]	[ 8 80]
[ 1 80]	[ 8 78]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 75]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 77]
[ 1 77]	[ 8 75]
[ 1 78]	[ 8 73]
[ 1 77]	[ 8 75]
[ 1 80]	[ 8 77]
[ 1 82]	[ 8 78]
[ 1 80]	[ 8 80]
[ 1 82]	[ 8 80]
[ 1 80]	[ 8 85]
[ 1 77]	[ 8 84]
[ 1 73]	[ 8 82]
[ 1 77]	[ 8 78]
[ 1 80]	[ 8 73]
[ 1 80]	[ 8 78]
[ 1 85]	[ 8 82]
[ 1 85]	[ 8 82]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 77]	[ 8 80]
[ 1 75]	[ 8 82]
[ 1 73]	[ 8 80]
[ 1 77]	[ 8 73]
[ 1 80]	[ 8 77]
[ 1 82]	[ 8 77]
[ 1 80]	[ 8 82]
[ 1 82]	[ 8 80]
[ 1 80]	[ 8 78]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 75]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 75]
[ 1 85]	[ 8 72]
[ 1 84]	[ 8 72]
[ 1 85]	[ 8 85]
[-1 -1]	[ 8 85]
[13 -1]	[1 0]
[13 80]	[ 1 80]
[13 80]	[ 1 80]
[13 80]	[ 1 80]
[ 6 80]	[ 1 80]
[ 6 82]	[ 6 80]
[ 6 80]	[ 6 82]
[ 6 82]	[ 6 82]
[ 6 84]	[ 6 82]
[ 6 85]	[ 6 82]
[ 6 85]	[ 8 82]
[ 6 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 84]	[ 8 82]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 82]
[ 1 80]	[ 1 84]
[ 1 77]	[ 1 85]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 77]
[ 1 77]	[ 8 80]
[ 1 78]	[ 8 78]
[ 1 77]	[ 1 75]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 77]	[ 1 84]
[ 1 77]	[ 8 85]
[ 1 78]	[ 8 75]
[ 1 77]	[ 8 78]
[ 1 77]	[ 8 77]
[ 1 80]	[22 75]
[ 1 85]	[22 73]
[ 1 84]	[22 85]
[ 1 82]	[22 84]
[ 1 80]	[ 8 82]
[ 1 78]	[ 8 80]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 77]	[ 8 80]
[ 1 78]	[ 8 78]
[ 1 77]	[ 1 75]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 85]	[ 1 80]
[ 1 84]	[ 1 82]
[ 1 82]	[ 1 84]
[ 1 80]	[ 6 85]
[ 1 77]	[ 6 82]
[ 1 80]	[ 6 78]
[ 1 78]	[ 1 75]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 77]
[ 1 77]	[ 8 73]
[ 1 73]	[ 8 78]
[ 1 73]	[ 8 75]
[ 1 73]	[ 1 72]
[-1 -1]	[ 1 73]
[13 -1]	[-1  0]
[13 80]	[-1 77]
[ 8 78]	[-1 77]
[ 8 77]	[-1 77]
[ 8 78]	[-1 77]
[ 8 77]	[-1 77]
[ 1 75]	[-1 77]
[ 1 73]	[-1 75]
[ 8 77]	[-1 73]
[ 8 78]	[-1 73]
[ 8 80]	[-1 75]
[ 8 80]	[-1 77]
[ 8 80]	[-1 80]
[ 8 80]	[-1 78]
[ 8 80]	[-1 78]
[ 8 78]	[-1 82]
[ 8 77]	[-1 78]
[ 8 78]	[-1 75]
[ 8 80]	[-1 75]
[ 8 80]	[-1 77]
[ 8 80]	[-1 78]
[ 8 80]	[-1 82]
[ 8 82]	[-1 78]
[ 8 80]	[-1 78]
[ 8 78]	[-1 80]
[ 8 77]	[-1 78]
[ 1 75]	[-1 77]
[ 1 73]	[-1 75]
[ 1 77]	[-1 75]
[ 1 80]	[-1 77]
[ 1 82]	[-1 78]
[ 1 82]	[-1 82]
[ 1 80]	[-1 80]
[ 1 77]	[-1 80]
[ 1 73]	[-1 85]
[ 1 73]	[-1 80]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 75]
[ 8 77]	[-1 73]
[ 8 78]	[-1 73]
[ 8 80]	[-1 75]
[ 8 84]	[-1 77]
[ 8 84]	[-1 80]
[ 8 84]	[-1 82]
[ 8 84]	[-1 82]
[ 8 85]	[-1 82]
[ 8 84]	[-1 82]
[ 8 85]	[-1 84]
[ 8 84]	[-1 85]
[ 8 82]	[-1 84]
[ 8 80]	[-1 82]
[ 8 84]	[-1 80]
[ 8 80]	[-1 80]
[ 8 78]	[-1 85]
[ 8 77]	[-1 80]
[ 8 78]	[-1 75]
[ 8 77]	[-1 75]
[ 8 78]	[-1 77]
[ 8 77]	[-1 78]
[ 8 75]	[-1 77]
[ 8 75]	[-1 75]
[ 8 80]	[-1 73]
[ 8 84]	[-1 73]
[ 8 85]	[-1 82]
[ 8 84]	[-1 82]
[ 8 85]	[-1 84]
[ 8 84]	[-1 85]
[ 8 80]	[-1 84]
[ 8 78]	[-1 82]
[ 8 77]	[-1 84]
[ 8 78]	[-1 77]
[ 8 80]	[-1 77]
[ 8 84]	[-1 77]
[ 8 85]	[-1 82]
[ 8 84]	[-1 82]
[ 8 85]	[-1 84]
[ 8 84]	[-1 85]
[ 8 84]	[-1 84]
[ 8 84]	[-1 82]
[ 8 85]	[-1 82]
[ 8 87]	[-1 82]
[ 8 85]	[ 5 84]
[ 8 87]	[ 5 89]
[ 8 85]	[ 5 84]
[ 8 84]	[ 5 89]
[ 8 84]	[22 84]
[ 8 85]	[22 82]
[ 8 84]	[22 82]
[ 8 85]	[22 84]
[ 8 84]	[22 85]
[ 8 87]	[22 84]
[ 8 89]	[22 85]
[ 8 90]	[22 87]
[ 8 89]	[22 87]
[ 8 90]	[22 89]
[ 8 89]	[22 90]
[ 8 87]	[22 89]
[ 8 85]	[22 87]
[ 8 84]	[22 84]
[ 8 87]	[22 84]
[ 8 89]	[22 85]
[ 8 87]	[22 89]
[ 8 85]	[22 87]
[ 8 84]	[22 85]
[ 8 84]	[22 84]
[ 8 84]	[22 82]
[ 8 80]	[22 82]
[ 8 78]	[ 5 85]
[ 8 78]	[ 5 84]
[ 8 80]	[ 5 77]
[ 8 84]	[ 5 77]
[ 8 85]	[ 5 82]
[ 8 84]	[ 5 82]
[ 8 85]	[ 5 84]
[ 8 84]	[ 5 85]
[ 8 80]	[ 5 84]
[ 8 78]	[ 5 82]
[ 8 77]	[ 5 84]
[ 8 78]	[ 5 77]
[ 8 80]	[ 5 77]
[ 8 84]	[22 77]
[ 8 85]	[22 82]
[ 8 84]	[22 82]
[ 8 85]	[22 84]
[ 8 84]	[22 85]
[ 8 84]	[22 84]
[ 8 84]	[22 82]
[ 8 85]	[22 82]
[ 8 87]	[22 82]
[ 8 85]	[ 5 84]
[ 8 87]	[ 5 89]
[ 8 85]	[ 5 84]
[ 8 84]	[ 5 89]
[ 8 84]	[22 84]
[ 8 85]	[22 82]
[ 8 84]	[22 82]
[ 8 85]	[22 84]
[ 8 84]	[22 85]
[ 8 87]	[22 84]
[ 8 89]	[22 85]
[ 8 90]	[22 87]
[ 8 89]	[22 87]
[ 8 90]	[22 89]
[ 8 89]	[22 90]
[ 8 87]	[22 89]
[ 8 85]	[22 87]
[ 8 84]	[22 84]
[ 8 87]	[22 84]
[ 8 89]	[22 85]
[ 8 87]	[22 89]
[ 8 85]	[22 87]
[ 8 84]	[22 85]
[ 8 84]	[22 84]
[ 8 84]	[22 82]
[ 8 82]	[22 82]
[ 8 80]	[22 82]
[ 8 82]	[ 1 80]
[ 8 80]	[ 1 80]
[ 8 84]	[15 80]
[ 8 85]	[15 82]
[ 8 84]	[ 8 82]
[ 8 85]	[ 8 84]
[ 8 84]	[ 8 84]
[ 8 82]	[ 8 84]
[ 1 84]	[ 1 82]
[ 1 85]	[ 1 80]
[ 1 84]	[ 1 92]
[ 1 82]	[ 1 89]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 80]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 80]	[15 80]
[ 1 85]	[15 82]
[ 1 89]	[ 8 82]
[ 1 89]	[ 8 84]
[ 1 85]	[ 8 92]
[ 1 84]	[ 8 90]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 82]
[-1 -1]	[ 8 84]
[13 -1]	[ 6 85]
[13 80]	[ 6 66]
[13 73]	[ 6 65]
[13 72]	[ 6 66]
[13 73]	[ 6 68]
[13 75]	[ 6 70]
[13 76]	[ 1 72]
[ 8 73]	[ 1 73]
[ 8 73]	[ 8 73]
[ 8 72]	[ 8 72]
[ 8 68]	[ 8 72]
[ 8 68]	[ 8 73]
[ 8 72]	[ 8 72]
[ 8 68]	[ 8 68]
[ 8 68]	[ 8 75]
[ 8 72]	[ 8 68]
[ 1 75]	[ 8 70]
[ 1 73]	[ 1 72]
[ 1 68]	[ 1 73]
[ 1 65]	[ 1 75]
[ 3 65]	[ 1 73]
[ 3 65]	[ 1 68]
[ 3 65]	[ 1 77]
[ 3 65]	[ 1 61]
[ 3 65]	[ 1 63]
[ 3 65]	[ 6 65]
[ 3 65]	[ 6 66]
[ 3 65]	[ 6 65]
[ 3 65]	[ 6 66]
[ 3 65]	[ 6 68]
[ 3 65]	[ 6 70]
[ 3 65]	[ 1 72]
[ 3 65]	[ 1 73]
[ 3 65]	[ 8 73]
[ 3 65]	[ 8 72]
[ 3 65]	[ 8 73]
[ 3 65]	[ 8 72]
[ 3 65]	[ 8 68]
[ 3 65]	[ 8 75]
[ 3 65]	[ 8 66]
[ 3 65]	[ 1 75]
[ 3 65]	[ 1 61]
[ 3 65]	[ 1 61]
[ 3 65]	[ 1 61]
[ 3 65]	[ 1 61]
[ 3 65]	[ 1 63]
[ 8 65]	[ 1 65]
[ 8 68]	[ 1 61]
[ 8 72]	[1 0]
[ 8 75]	[ 1 68]
[ 8 77]	[ 1 73]
[ 8 78]	[ 1 75]
[ 8 77]	[ 1 75]
[ 8 75]	[ 1 77]
[ 8 72]	[ 1 78]
[ 8 68]	[ 1 77]
[ 8 68]	[ 1 73]
[ 8 68]	[ 1 72]
[ 8 72]	[ 6 68]
[ 8 68]	[ 6 70]
[ 8 68]	[ 8 73]
[ 8 68]	[ 8 72]
[ 8 68]	[ 8 72]
[ 8 68]	[ 8 68]
[ 8 68]	[ 8 68]
[ 8 72]	[ 8 68]
[ 1 75]	[ 8 70]
[ 1 73]	[ 1 72]
[ 1 68]	[ 1 73]
[ 1 65]	[ 1 75]
[ 1 65]	[ 1 73]
[ 1 65]	[ 1 68]
[ 1 65]	[ 1 65]
[ 1 65]	[ 1 61]
[ 1 65]	[ 1 63]
[ 1 65]	[ 6 65]
[ 1 65]	[ 6 66]
[ 1 65]	[ 6 65]
[ 1 68]	[ 6 66]
[ 1 73]	[ 6 68]
[ 1 73]	[ 6 70]
[ 1 77]	[ 1 72]
[ 8 73]	[ 1 73]
[ 8 72]	[ 8 73]
[ 8 68]	[ 8 72]
[ 8 68]	[ 8 73]
[ 8 72]	[ 8 72]
[ 8 68]	[ 8 68]
[ 8 72]	[ 8 75]
[ 1 75]	[ 8 66]
[ 1 73]	[ 1 75]
[-1 -1]	[ 1 61]
[13 -1]	[-1  0]
[13 80]	[-1 92]
[13 84]	[-1 92]
[ 1 85]	[-1 89]
[ 1 89]	[ 1 85]
[ 1 92]	[ 1 89]
[ 1 94]	[ 1 92]
[ 1 92]	[ 1 92]
[ 1 90]	[ 1 92]
[ 1 89]	[ 1 92]
[ 1 92]	[ 1 89]
[ 1 92]	[15 85]
[ 1 94]	[15 90]
[ 1 92]	[15 94]
[ 1 92]	[15 94]
[ 1 90]	[15 90]
[ 1 89]	[15 89]
[ 1 92]	[15 89]
[ 1 94]	[15 85]
[ 1 92]	[15 90]
[ 1 90]	[15 92]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 84]
[ 1 92]	[ 1 85]
[ 1 94]	[ 1 87]
[ 1 92]	[ 1 92]
[ 1 90]	[ 1 92]
[ 1 89]	[ 1 92]
[ 1 92]	[ 1 89]
[ 1 94]	[ 1 85]
[ 1 92]	[ 1 89]
[ 1 94]	[ 1 92]
[ 1 92]	[ 1 92]
[ 1 90]	[ 1 92]
[ 1 89]	[ 1 92]
[ 1 92]	[ 1 89]
[ 1 92]	[15 85]
[ 1 94]	[15 90]
[ 1 92]	[15 94]
[ 1 92]	[15 94]
[ 1 90]	[ 1 90]
[ 1 89]	[ 1 89]
[ 1 92]	[ 1 89]
[ 1 94]	[15 85]
[ 1 92]	[15 90]
[ 1 92]	[15 92]
[ 1 92]	[ 1 90]
[ 1 90]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 87]	[ 8 89]
[ 1 85]	[ 8 87]
[ 1 84]	[ 8 87]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 85]
[ 1 85]	[ 1 80]
[ 1 89]	[ 1 80]
[ 1 89]	[ 1 85]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 90]	[ 1 87]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 89]	[ 1 89]
[ 1 92]	[15 85]
[ 1 92]	[15 90]
[ 1 92]	[15 92]
[ 1 92]	[ 1 90]
[ 1 90]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 80]	[ 1 87]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 89]	[ 1 80]
[ 1 89]	[ 1 85]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 90]	[ 1 87]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 89]	[ 1 89]
[ 1 92]	[15 85]
[ 1 92]	[15 90]
[ 1 92]	[15 92]
[ 1 92]	[ 1 90]
[ 1 90]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[-1 -1]	[ 1 87]
[13 -1]	[-1 84]
[13 80]	[-1  0]
[13 76]	[13 68]
[13 78]	[13 73]
[13 80]	[13 73]
[13 85]	[13 76]
[13 84]	[13 80]
[13 85]	[13 85]
[13 85]	[13 85]
[13 80]	[18 80]
[13 80]	[18 83]
[13 80]	[18 81]
[13 76]	[18 80]
[13 73]	[18 81]
[13 75]	[18 78]
[13 76]	[12 75]
[13 73]	[12 71]
[13 76]	[12 71]
[13 80]	[12 75]
[13 80]	[12 78]
[13 80]	[12 83]
[13 80]	[12 83]
[13 80]	[13 78]
[13 80]	[13 81]
[13 80]	[13 80]
[13 76]	[13 80]
[13 73]	[13 79]
[13 75]	[13 80]
[13 76]	[13 76]
[13 78]	[13 73]
[13 80]	[13 73]
[13 85]	[13 76]
[13 84]	[13 80]
[13 85]	[13 85]
[13 87]	[13 85]
[13 88]	[18 87]
[13 85]	[18 88]
[13 84]	[18 88]
[13 85]	[18 87]
[13 84]	[18 85]
[13 85]	[18 81]
[13 80]	[13 85]
[13 76]	[13 85]
[13 75]	[13 80]
[13 76]	[13 80]
[13 73]	[13 76]
[13 75]	[13 80]
[13 76]	[13 76]
[13 75]	[13 76]
[13 76]	[ 8 73]
[13 73]	[ 8 76]
[13 73]	[ 8 73]
[13 72]	[ 8 75]
[13 73]	[13 72]
[13 75]	[13 73]
[13 76]	[13 68]
[13 73]	[13 73]
[13 75]	[12 73]
[13 76]	[12 71]
[18 78]	[12 71]
[18 80]	[12 75]
[18 81]	[12 78]
[18 80]	[12 83]
[ 8 81]	[12 83]
[ 8 80]	[13 78]
[ 8 82]	[13 81]
[ 8 80]	[13 80]
[ 8 82]	[13 80]
[ 8 80]	[13 79]
[ 8 68]	[13 80]
[ 8 72]	[ 8 80]
[ 8 75]	[ 8 68]
[ 8 77]	[ 8 68]
[ 8 78]	[ 8 72]
[ 8 80]	[ 8 75]
[ 8 78]	[ 8 80]
[ 8 77]	[ 8 80]
[ 8 75]	[13 75]
[ 8 75]	[13 78]
[ 8 72]	[13 76]
[ 1 75]	[13 76]
[ 1 73]	[13 75]
[ 1 68]	[13 73]
[ 1 65]	[18 73]
[ 3 65]	[18 73]
[ 3 65]	[18 69]
[ 3 65]	[18 69]
[ 3 65]	[18 66]
[ 3 65]	[18 61]
[ 3 65]	[18 66]
[ 3 65]	[18 69]
[ 3 65]	[13 73]
[ 3 65]	[13 73]
[ 3 65]	[13 68]
[ 3 65]	[13 68]
[ 3 65]	[13 64]
[ 3 65]	[13 61]
[ 3 65]	[13 64]
[ 3 65]	[13 64]
[ 3 65]	[ 8 68]
[ 3 65]	[ 8 68]
[ 3 65]	[ 8 66]
[ 3 65]	[ 8 66]
[ 3 65]	[13 63]
[ 3 65]	[13 66]
[ 3 65]	[13 64]
[ 3 65]	[13 64]
