Accuracy: 0.3358530837298235

n_chords: 1
n_melody: 1
t_prior: 7.5
e_prior: 7.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1 92]	[ 6 94]
[ 1 92]	[ 6 90]
[ 1 92]	[ 6 92]
[ 1 89]	[ 8 94]
[ 1 87]	[ 8 92]
[ 1 89]	[13 87]
[ 1 89]	[13 88]
[ 1 89]	[13 92]
[ 1 89]	[20 92]
[ 1 89]	[20 87]
[ 1 87]	[20 92]
[ 1 85]	[10 92]
[ 1 85]	[10 85]
[ 1 85]	[10 85]
[ 1 85]	[ 5 85]
[ 1 85]	[ 5 83]
[ 1 85]	[13 80]
[ 1 85]	[13 85]
[ 1 89]	[13 84]
[13 87]	[13 85]
[13 88]	[13 87]
[13 88]	[13 88]
[13 87]	[13 90]
[13 88]	[13 92]
[ 1 87]	[13 88]
[ 1 85]	[ 8 88]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 80]
[ 1 85]	[13 84]
[ 1 85]	[13 85]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 80]
[ 1 85]	[13 84]
[-1 -1]	[13 85]
[13 80]	[-1  0]
[13 80]	[-1 80]
[13 76]	[-1 81]
[13 73]	[-1 80]
[13 75]	[-1 78]
[13 73]	[-1 76]
[13 75]	[-1 76]
[13 76]	[-1 75]
[13 80]	[-1 73]
[13 85]	[-1 76]
[13 87]	[-1 80]
[13 88]	[-1 85]
[13 87]	[-1 88]
[ 1 89]	[-1 90]
[ 1 87]	[-1 88]
[ 1 85]	[-1 87]
[ 1 80]	[-1 85]
[ 1 77]	[-1 85]
[ 1 80]	[-1 80]
[ 1 85]	[-1 76]
[ 1 85]	[-1 80]
[ 1 89]	[-1 85]
[ 1 92]	[-1 88]
[ 1 92]	[-1 92]
[ 1 92]	[-1 91]
[ 1 92]	[-1 92]
[ 1 90]	[-1 93]
[ 1 89]	[-1 92]
[ 1 87]	[-1 88]
[ 1 85]	[-1 87]
[ 1 85]	[ 8 85]
[ 1 80]	[ 8 87]
[ 1 80]	[ 8 87]
[ 1 80]	[ 8 80]
[ 1 80]	[ 8 80]
[ 1 80]	[ 8 80]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 82]
[ 1 85]	[13 84]
[ 1 84]	[13 85]
[ 1 82]	[13 87]
[13 75]	[13 85]
[13 76]	[13 80]
[13 73]	[13 76]
[13 75]	[13 76]
[13 76]	[13 75]
[13 80]	[13 73]
[13 85]	[13 76]
[13 87]	[13 80]
[13 88]	[13 85]
[13 87]	[13 88]
[ 1 89]	[13 90]
[ 1 87]	[13 88]
[ 1 85]	[13 87]
[ 1 80]	[13 85]
[ 1 77]	[13 85]
[ 1 80]	[13 80]
[ 1 85]	[13 76]
[ 1 85]	[13 80]
[ 1 89]	[13 85]
[ 1 92]	[13 88]
[ 1 92]	[13 92]
[ 1 92]	[13 91]
[ 1 89]	[13 92]
[ 1 85]	[13 93]
[ 1 85]	[13 92]
[ 1 85]	[13 80]
[ 1 85]	[13 84]
[ 1 85]	[13 87]
[ 1 85]	[13 85]
[ 1 85]	[13 85]
[ 1 85]	[13 87]
[ 1 85]	[13 85]
[ 1 85]	[13 84]
[ 1 85]	[13 85]
[ 1 85]	[13 87]
[ 1 85]	[13 85]
[ 1 85]	[13 85]
[ 1 89]	[13 85]
[ 1 89]	[13 88]
[ 1 89]	[13 90]
[ 1 89]	[13 92]
[ 8 92]	[13 93]
[13 87]	[13 92]
[13 88]	[13 90]
[13 88]	[13 88]
[13 87]	[13 90]
[13 88]	[13 92]
[13 88]	[13 88]
[13 85]	[13 90]
[13 85]	[13 90]
[13 85]	[13 83]
[13 85]	[13 83]
[13 84]	[13 83]
[13 85]	[13 83]
[13 87]	[13 85]
[13 88]	[13 87]
[13 87]	[13 88]
[13 88]	[13 90]
[13 87]	[13 88]
[13 88]	[13 87]
[13 87]	[13 85]
[13 84]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[13 85]
[ 8 82]	[13 87]
[ 8 80]	[13 87]
[ 8 80]	[13 80]
[ 8 80]	[13 80]
[ 8 84]	[13 80]
[ 8 85]	[13 80]
[ 8 84]	[13 82]
[ 8 85]	[13 84]
[ 8 84]	[13 85]
[ 8 82]	[13 87]
[ 8 80]	[13 85]
[ 8 78]	[13 80]
[ 8 77]	[13 76]
[ 8 75]	[13 76]
[ 8 75]	[13 75]
[ 8 80]	[13 73]
[ 8 84]	[13 76]
[ 8 87]	[13 80]
[ 8 89]	[13 85]
[ 8 87]	[13 88]
[ 8 85]	[13 90]
[ 8 84]	[13 88]
[ 8 84]	[13 87]
[ 8 82]	[13 85]
[ 8 80]	[13 85]
[ 8 82]	[13 80]
[ 1 84]	[13 76]
[ 1 85]	[13 80]
[ 1 89]	[13 85]
[ 1 92]	[13 88]
[ 1 92]	[13 92]
[ 1 92]	[13 91]
[ 1 89]	[13 92]
[ 1 85]	[13 93]
[ 1 85]	[13 92]
[ 1 85]	[13 80]
[ 1 85]	[13 84]
[ 1 85]	[13 87]
[ 1 85]	[13 85]
[ 1 85]	[13 85]
[ 1 85]	[13 87]
[ 1 85]	[13 85]
[ 1 85]	[13 84]
[ 1 85]	[13 85]
[ 1 85]	[13 87]
[ 1 85]	[13 85]
[ 1 89]	[13 85]
[-1 -1]	[13 88]
[ 1 85]	[ 1 90]
[ 1 85]	[1 0]
[ 1 85]	[1 0]
[ 1 85]	[1 0]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 80]	[ 6 84]
[ 1 80]	[ 6 82]
[ 1 80]	[ 6 78]
[ 1 80]	[ 6 82]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 77]	[ 1 82]
[ 1 73]	[15 80]
[ 1 77]	[15 78]
[ 1 80]	[15 75]
[ 1 77]	[15 75]
[ 1 73]	[15 80]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 73]
[ 1 80]	[ 3 77]
[ 1 85]	[ 3 75]
[ 1 85]	[ 3 78]
[ 1 80]	[ 3 83]
[ 1 80]	[ 3 85]
[ 1 77]	[ 3 82]
[ 1 80]	[ 3 78]
[ 1 77]	[ 8 75]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 72]
[ 1 77]	[ 8 75]
[ 1 80]	[ 8 68]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 80]	[ 6 84]
[ 1 80]	[ 6 82]
[ 1 80]	[ 6 78]
[ 1 80]	[ 6 82]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 80]	[15 80]
[ 1 85]	[15 78]
[ 1 89]	[15 82]
[ 1 92]	[15 87]
[ 1 92]	[15 90]
[ 1 80]	[15 94]
[ 1 80]	[ 1 94]
[ 1 85]	[ 1 77]
[ 1 85]	[ 1 80]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 89]
[ 1 80]	[ 1 92]
[ 1 80]	[ 3 92]
[ 1 85]	[ 3 78]
[ 1 89]	[ 3 81]
[ 1 89]	[ 3 84]
[ 1 92]	[ 8 87]
[ 1 89]	[ 8 90]
[ 1 85]	[ 8 94]
[ 1 85]	[ 8 92]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 84]	[ 1 84]
[ 1 85]	[22  0]
[ 1 85]	[22 82]
[ 1 85]	[22 70]
[ 1 85]	[22 70]
[ 1 85]	[22 80]
[ 1 73]	[ 5 83]
[ 1 73]	[ 5 84]
[ 1 85]	[ 5 72]
[ 1 85]	[22 72]
[ 1 85]	[22 89]
[ 1 85]	[22 85]
[ 1 85]	[22 85]
[ 1 85]	[22 87]
[ 1 73]	[ 5 85]
[-1 -1]	[ 5 84]
[ 1 65]	[-1 72]
[ 1 68]	[-1 61]
[ 1 68]	[-1 61]
[ 1 73]	[-1 65]
[ 1 73]	[-1 66]
[ 1 73]	[-1 68]
[ 1 77]	[-1 68]
[ 1 80]	[-1 73]
[ 1 80]	[-1 75]
[ 1 80]	[-1 77]
[ 1 77]	[-1 77]
[ 1 73]	[-1 82]
[ 1 73]	[-1 80]
[ 1 73]	[-1 77]
[ 1 73]	[ 8 73]
[ 1 77]	[ 8 68]
[ 1 78]	[ 8 68]
[ 1 77]	[ 8 78]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 70]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 68]
[ 1 68]	[ 8 70]
[ 1 68]	[ 8 68]
[ 1 68]	[ 8 66]
[ 1 68]	[ 8 65]
[ 1 68]	[ 8 65]
[ 1 65]	[ 8 66]
[ 1 65]	[ 8 65]
[ 1 65]	[ 8 63]
[ 1 68]	[ 8 61]
[ 1 68]	[ 8 61]
[ 1 73]	[ 8 65]
[ 1 73]	[ 8 66]
[ 1 73]	[ 8 68]
[ 1 77]	[ 8 68]
[ 1 80]	[ 8 73]
[ 1 80]	[ 8 75]
[ 1 80]	[ 8 77]
[ 1 77]	[ 8 77]
[ 1 73]	[ 8 82]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 73]
[ 1 77]	[ 8 68]
[ 1 78]	[ 8 68]
[ 1 77]	[ 8 78]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 70]
[ 1 68]	[ 8 68]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 67]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 77]	[ 8 73]
[ 1 80]	[8 0]
[ 1 80]	[8 0]
[ 1 77]	[ 8 85]
[ 1 73]	[ 8 82]
[ 1 77]	[ 8 78]
[ 1 80]	[ 8 73]
[ 1 80]	[ 8 78]
[ 1 85]	[ 8 82]
[ 1 85]	[ 8 82]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 80]	[ 8 80]
[ 1 77]	[ 8 82]
[ 1 80]	[ 8 80]
[ 1 80]	[ 8 73]
[ 1 80]	[ 8 77]
[ 1 80]	[ 8 77]
[ 1 80]	[ 8 82]
[ 1 80]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 77]
[ 1 77]	[ 8 75]
[ 1 78]	[ 8 73]
[ 1 77]	[ 8 75]
[ 1 80]	[ 8 77]
[ 1 80]	[ 8 78]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 80]
[ 1 80]	[ 8 85]
[ 1 77]	[ 8 84]
[ 1 73]	[ 8 82]
[ 1 77]	[ 8 78]
[ 1 80]	[ 8 73]
[ 1 80]	[ 8 78]
[ 1 85]	[ 8 82]
[ 1 85]	[ 8 82]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 80]	[ 8 80]
[ 1 77]	[ 8 82]
[ 1 80]	[ 8 80]
[ 1 80]	[ 8 73]
[ 1 80]	[ 8 77]
[ 1 80]	[ 8 77]
[ 1 80]	[ 8 82]
[ 1 80]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 75]
[ 1 85]	[ 8 72]
[ 1 85]	[ 8 72]
[ 1 85]	[ 8 85]
[-1 -1]	[ 8 85]
[ 1 82]	[1 0]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 80]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 80]	[ 6 82]
[ 1 80]	[ 6 82]
[ 1 85]	[ 6 82]
[ 1 85]	[ 8 82]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 82]
[ 1 80]	[ 1 84]
[ 1 77]	[ 1 85]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 73]
[ 1 80]	[ 1 77]
[ 1 77]	[ 8 80]
[ 1 78]	[ 8 78]
[ 1 77]	[ 1 75]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 85]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 77]	[ 1 84]
[ 1 77]	[ 8 85]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 78]
[ 1 77]	[ 8 77]
[ 1 80]	[22 75]
[ 1 85]	[22 73]
[ 1 84]	[22 85]
[ 1 82]	[22 84]
[ 1 80]	[ 8 82]
[ 1 80]	[ 8 80]
[ 1 80]	[ 1 78]
[ 1 80]	[ 1 77]
[ 1 77]	[ 8 80]
[ 1 78]	[ 8 78]
[ 1 77]	[ 1 75]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 82]
[ 1 80]	[ 1 84]
[ 1 77]	[ 6 85]
[ 1 73]	[ 6 82]
[ 1 77]	[ 6 78]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 78]
[ 1 73]	[ 8 75]
[ 1 73]	[ 1 72]
[-1 -1]	[ 1 73]
[ 1 73]	[-1  0]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 75]
[ 1 77]	[-1 73]
[ 1 78]	[-1 73]
[ 1 77]	[-1 75]
[ 1 80]	[-1 77]
[ 1 80]	[-1 80]
[ 1 80]	[-1 78]
[ 1 80]	[-1 78]
[ 1 77]	[-1 82]
[ 1 73]	[-1 78]
[ 1 73]	[-1 75]
[ 1 77]	[-1 75]
[ 1 80]	[-1 77]
[ 1 80]	[-1 78]
[ 1 80]	[-1 82]
[ 1 80]	[-1 78]
[ 1 77]	[-1 78]
[ 1 73]	[-1 80]
[ 1 73]	[-1 78]
[ 1 77]	[-1 77]
[ 1 78]	[-1 75]
[ 1 77]	[-1 75]
[ 1 80]	[-1 77]
[ 1 80]	[-1 78]
[ 1 80]	[-1 82]
[ 1 80]	[-1 80]
[ 1 77]	[-1 80]
[ 1 73]	[-1 85]
[ 1 73]	[-1 80]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 75]
[ 1 77]	[-1 73]
[ 1 78]	[-1 73]
[ 1 77]	[-1 75]
[ 1 80]	[-1 77]
[ 1 80]	[-1 80]
[ 1 80]	[-1 82]
[ 1 80]	[-1 82]
[ 1 85]	[-1 82]
[ 1 85]	[-1 82]
[ 1 85]	[-1 84]
[ 1 84]	[-1 85]
[ 1 82]	[-1 84]
[ 1 80]	[-1 82]
[ 1 80]	[-1 80]
[ 1 80]	[-1 80]
[ 1 77]	[-1 85]
[ 1 73]	[-1 80]
[ 1 73]	[-1 75]
[ 1 77]	[-1 75]
[ 1 78]	[-1 77]
[ 1 77]	[-1 78]
[ 1 73]	[-1 77]
[ 1 77]	[-1 75]
[ 1 80]	[-1 73]
[ 1 80]	[-1 73]
[ 1 85]	[-1 82]
[ 1 85]	[-1 82]
[ 1 85]	[-1 84]
[ 1 84]	[-1 85]
[ 1 85]	[-1 84]
[ 1 80]	[-1 82]
[ 1 80]	[-1 84]
[ 1 80]	[-1 77]
[ 1 80]	[-1 77]
[ 1 80]	[-1 77]
[ 1 85]	[-1 82]
[ 1 85]	[-1 82]
[ 1 85]	[-1 84]
[ 1 84]	[-1 85]
[ 1 82]	[-1 84]
[ 1 80]	[-1 82]
[ 1 85]	[-1 82]
[ 1 85]	[-1 82]
[ 1 85]	[ 5 84]
[ 1 85]	[ 5 89]
[ 1 85]	[ 5 84]
[ 1 84]	[ 5 89]
[ 1 84]	[22 84]
[ 1 85]	[22 82]
[ 1 85]	[22 82]
[ 1 85]	[22 84]
[ 1 85]	[22 85]
[ 1 89]	[22 84]
[ 1 89]	[22 85]
[ 1 89]	[22 87]
[ 1 89]	[22 87]
[ 1 87]	[22 89]
[ 1 85]	[22 90]
[ 1 85]	[22 89]
[ 1 85]	[22 87]
[ 1 85]	[22 84]
[ 1 85]	[22 84]
[ 1 85]	[22 85]
[ 1 85]	[22 89]
[ 1 85]	[22 87]
[ 1 84]	[22 85]
[ 1 84]	[22 84]
[ 1 85]	[22 82]
[ 1 85]	[22 82]
[ 1 80]	[ 5 85]
[ 1 80]	[ 5 84]
[ 1 80]	[ 5 77]
[ 1 80]	[ 5 77]
[ 1 85]	[ 5 82]
[ 1 85]	[ 5 82]
[ 1 85]	[ 5 84]
[ 1 84]	[ 5 85]
[ 1 85]	[ 5 84]
[ 1 80]	[ 5 82]
[ 1 80]	[ 5 84]
[ 1 80]	[ 5 77]
[ 1 80]	[ 5 77]
[ 1 80]	[22 77]
[ 1 85]	[22 82]
[ 1 85]	[22 82]
[ 1 85]	[22 84]
[ 1 84]	[22 85]
[ 1 82]	[22 84]
[ 1 80]	[22 82]
[ 1 85]	[22 82]
[ 1 85]	[22 82]
[ 1 85]	[ 5 84]
[ 1 85]	[ 5 89]
[ 1 85]	[ 5 84]
[ 1 84]	[ 5 89]
[ 1 84]	[22 84]
[ 1 85]	[22 82]
[ 1 85]	[22 82]
[ 1 85]	[22 84]
[ 1 85]	[22 85]
[ 1 89]	[22 84]
[ 1 89]	[22 85]
[ 1 89]	[22 87]
[ 1 89]	[22 87]
[ 1 87]	[22 89]
[ 1 85]	[22 90]
[ 1 85]	[22 89]
[ 1 85]	[22 87]
[ 1 85]	[22 84]
[ 1 85]	[22 84]
[ 1 85]	[22 85]
[ 1 85]	[22 89]
[ 1 85]	[22 87]
[ 1 84]	[22 85]
[ 1 82]	[22 84]
[ 1 80]	[22 82]
[ 1 80]	[22 82]
[ 1 80]	[22 82]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 80]	[15 80]
[ 1 85]	[15 82]
[ 1 85]	[ 8 82]
[ 1 85]	[ 8 84]
[ 1 84]	[ 8 84]
[ 1 85]	[ 8 84]
[ 1 89]	[ 1 82]
[ 1 87]	[ 1 80]
[ 1 85]	[ 1 92]
[ 1 80]	[ 1 89]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 80]	[15 80]
[ 1 85]	[15 82]
[ 1 89]	[ 8 82]
[ 1 89]	[ 8 84]
[ 1 85]	[ 8 92]
[ 1 84]	[ 8 90]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 82]
[-1 -1]	[ 8 84]
[ 1 65]	[ 6 85]
[ 1 68]	[ 6 66]
[ 1 73]	[ 6 65]
[ 1 73]	[ 6 66]
[ 1 73]	[ 6 68]
[ 1 73]	[ 6 70]
[ 1 73]	[ 1 72]
[ 1 73]	[ 1 73]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 70]
[ 1 73]	[ 1 72]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 68]	[ 1 68]
[ 1 65]	[ 1 77]
[ 1 68]	[ 1 61]
[ 1 68]	[ 1 63]
[ 1 68]	[ 6 65]
[ 1 68]	[ 6 66]
[ 1 73]	[ 6 65]
[ 1 73]	[ 6 66]
[ 1 73]	[ 6 68]
[ 1 73]	[ 6 70]
[ 1 73]	[ 1 72]
[ 1 73]	[ 1 73]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 68]	[ 8 68]
[ 1 73]	[ 8 75]
[ 1 68]	[ 8 66]
[ 1 65]	[ 1 75]
[ 1 65]	[ 1 61]
[ 1 65]	[ 1 61]
[ 1 65]	[ 1 61]
[ 1 68]	[ 1 61]
[ 1 68]	[ 1 63]
[ 1 73]	[ 1 65]
[ 1 73]	[ 1 61]
[ 1 73]	[1 0]
[ 1 73]	[ 1 68]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 75]
[ 1 77]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 72]
[ 1 73]	[ 6 68]
[ 1 73]	[ 6 70]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 70]
[ 1 73]	[ 1 72]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 68]	[ 1 73]
[ 1 65]	[ 1 68]
[ 1 65]	[ 1 65]
[ 1 68]	[ 1 61]
[ 1 68]	[ 1 63]
[ 1 68]	[ 6 65]
[ 1 68]	[ 6 66]
[ 1 73]	[ 6 65]
[ 1 73]	[ 6 66]
[ 1 73]	[ 6 68]
[ 1 73]	[ 6 70]
[ 1 73]	[ 1 72]
[ 1 73]	[ 1 73]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 68]	[ 8 68]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 66]
[ 1 73]	[ 1 75]
[-1 -1]	[ 1 61]
[ 1 89]	[-1  0]
[ 1 87]	[-1 92]
[ 1 85]	[-1 92]
[ 1 85]	[-1 89]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 92]
[ 1 89]	[ 1 92]
[ 1 87]	[ 1 92]
[ 1 85]	[ 1 92]
[ 1 89]	[ 1 89]
[ 1 92]	[15 85]
[ 1 92]	[15 90]
[ 1 89]	[15 94]
[ 1 87]	[15 94]
[ 1 85]	[15 90]
[ 1 85]	[15 89]
[ 1 89]	[15 89]
[ 1 89]	[15 85]
[ 1 89]	[15 90]
[ 1 89]	[15 92]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 89]	[ 1 92]
[ 1 87]	[ 1 92]
[ 1 85]	[ 1 92]
[ 1 85]	[ 1 89]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 92]
[ 1 89]	[ 1 92]
[ 1 87]	[ 1 92]
[ 1 85]	[ 1 92]
[ 1 89]	[ 1 89]
[ 1 92]	[15 85]
[ 1 92]	[15 90]
[ 1 89]	[15 94]
[ 1 87]	[15 94]
[ 1 85]	[ 1 90]
[ 1 85]	[ 1 89]
[ 1 89]	[ 1 89]
[ 1 89]	[15 85]
[ 1 89]	[15 90]
[ 1 89]	[15 92]
[ 1 89]	[ 1 90]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 87]	[ 8 89]
[ 1 85]	[ 8 87]
[ 1 84]	[ 8 87]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 85]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 87]	[ 1 87]
[ 1 85]	[ 1 90]
[ 1 85]	[ 1 89]
[ 1 89]	[ 1 89]
[ 1 89]	[15 85]
[ 1 89]	[15 90]
[ 1 89]	[15 92]
[ 1 89]	[ 1 90]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 80]	[ 1 87]
[ 1 80]	[ 1 84]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 87]	[ 1 87]
[ 1 85]	[ 1 90]
[ 1 85]	[ 1 89]
[ 1 89]	[ 1 89]
[ 1 89]	[15 85]
[ 1 89]	[15 90]
[ 1 89]	[15 92]
[ 1 89]	[ 1 90]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[-1 -1]	[ 1 87]
[ 1 68]	[-1 84]
[ 1 73]	[-1  0]
[ 1 73]	[13 68]
[ 1 77]	[13 73]
[ 1 80]	[13 73]
[ 1 85]	[13 76]
[ 1 84]	[13 80]
[ 1 82]	[13 85]
[ 8 80]	[13 85]
[ 8 80]	[18 80]
[ 8 80]	[18 83]
[ 8 80]	[18 81]
[ 8 78]	[18 80]
[ 8 77]	[18 81]
[ 8 75]	[18 78]
[ 8 75]	[12 75]
[ 8 75]	[12 71]
[ 8 80]	[12 71]
[ 8 80]	[12 75]
[ 8 80]	[12 78]
[ 8 80]	[12 83]
[ 8 80]	[12 83]
[ 8 80]	[13 78]
[ 8 80]	[13 81]
[ 8 80]	[13 80]
[ 8 80]	[13 80]
[ 8 78]	[13 79]
[ 1 75]	[13 80]
[ 1 73]	[13 76]
[ 1 77]	[13 73]
[ 1 80]	[13 73]
[ 1 85]	[13 76]
[ 1 85]	[13 80]
[ 1 89]	[13 85]
[ 1 87]	[13 85]
[ 1 85]	[18 87]
[ 1 85]	[18 88]
[ 1 85]	[18 88]
[ 1 85]	[18 87]
[ 1 85]	[18 85]
[ 1 84]	[18 81]
[ 1 82]	[13 85]
[ 1 80]	[13 85]
[13 75]	[13 80]
[13 76]	[13 80]
[13 73]	[13 76]
[13 75]	[13 80]
[13 76]	[13 76]
[13 73]	[13 76]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 76]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 75]
[ 1 73]	[13 72]
[ 1 73]	[13 73]
[ 1 73]	[13 68]
[ 1 73]	[13 73]
[ 1 73]	[12 73]
[ 1 77]	[12 71]
[ 1 80]	[12 71]
